-0.17915233E-15 -0.18042170E-15 -0.24400865E-15  0.65598700E-15  0.16012169E-15  0.23958899E-15  0.25558036E-16  0.13103225E-15 -0.25583053E-15  0.95285747E-16
 0.88618392E-15  0.33687604E-15  0.13412080E-15  0.48825499E-15 -0.64959116E-15  0.59838438E+00  0.84077829E+00  0.11563390E+01  0.15210032E-15 -0.40401815E-15
-0.16200401E-15  0.39077893E+00  0.44769752E+00  0.12812826E+00  0.30583522E+00  0.49283579E+00  0.38596871E+00  0.39067394E+00  0.60845309E+00  0.66852546E+00
 0.89278221E+00  0.84282368E+00  0.85714775E+00  0.99862224E+00  0.50668156E+00  0.71029073E+00  0.42463154E+00  0.59969258E+00  0.21941090E+00  0.20945109E+00
 0.48089415E-01  0.28044138E+01  0.26240897E+01  0.26280923E+01  0.23338943E+01  0.22321548E+01  0.20441120E+01  0.19056889E+01  0.17083682E+01  0.16929783E+01
 0.14780000E+01  0.12146740E+01  0.11251065E+01  0.50108266E+00  0.56985921E+00  0.28944534E+00  0.17299345E+00  0.21232419E+00  0.21176335E+00  0.36213031E+00
 0.36793795E+00  0.25999641E+01  0.20031069E+00  0.10373411E+00  0.93575925E+00  0.62491959E+00  0.34085021E-02 -0.59752306E-02  0.26698576E-01  0.98097658E+00
 0.16363931E+00  0.35935801E+00  0.11365070E+01
 0.31622775E-01  0.31597469E-01  0.31521421E-01  0.10620312E+00  0.10414636E+00  0.10687143E+00  0.99464484E-01  0.97467452E-01  0.97786382E-01  0.96413776E-01
 0.99080250E-01  0.97112224E-01  0.93069956E-01  0.92689931E-01  0.90793483E-01  0.54878958E-01  0.65261766E-01  0.71285971E-01  0.28262487E-01  0.29471209E-01
 0.29756680E-01  0.17831403E+00  0.19956587E+00  0.12562159E+00  0.12465633E+00  0.12197123E+00  0.12315539E+00  0.11560433E+00  0.12552677E+00  0.10438871E+00
 0.11866471E+00  0.10345518E+00  0.11138841E+00  0.10889068E+00  0.55044755E-01  0.87482221E-01  0.81834823E+00  0.77092367E+00  0.17529106E-01  0.21667497E-01
 0.79977386E-01  0.10844733E+00  0.12324790E+00  0.13889284E+00  0.12526943E+00  0.12864852E+00  0.13955420E+00  0.14192832E+00  0.16498485E+00  0.14144191E+00
 0.14357099E+00  0.14910285E+00  0.11902726E+00  0.55339359E-01  0.72120257E-01  0.10146843E+00  0.32087851E-01  0.19891236E-01  0.23341497E-01  0.24442700E+00
 0.12594673E+00  0.20395422E+01  0.80228269E-01  0.38840406E-01  0.14891692E+00  0.18280661E+00  0.18906815E-01  0.40132243E-01  0.30931888E-01  0.16328254E+00
 0.10897600E+00  0.12185474E+00  0.98318714E+00
 0.69000000E+02 -0.73545651E+04  0.89754280E+00 -0.72575380E+04  0.96388659E+00  0.14847130E+05  0.15090111E+05  0.14871375E+05  0.19623203E+03  0.18300000E+03
 0.23875913E+00  0.98890146E+00  0.97830543E+00  0.97510459E+00  0.17006606E-01  0.00000000E+00  0.33432133E-01  0.99996200E+00  0.50704866E-01  0.26009743E-04
