 0.13182863E-15  0.15135069E-15 -0.31012632E-16 -0.23730801E-16 -0.69534682E-16 -0.10432661E-15  0.51812519E-16  0.46098077E-16  0.13298718E-15 -0.23178163E-17
 0.84421550E-16  0.25325380E-15  0.14513483E-15 -0.42662006E-16  0.27352081E-15  0.57059216E+00  0.68919337E+00  0.11851773E+01  0.14028047E-16 -0.72086995E-17
-0.32906610E-17  0.34360987E+00  0.49008411E+00  0.18157779E+00  0.12247630E+00  0.51215392E+00  0.42728576E+00  0.44643718E+00  0.82930428E+00  0.79370010E+00
 0.36247858E+00  0.10853807E+01  0.85407817E+00  0.10255725E+01  0.49931088E+00  0.74680859E+00  0.67851243E+01  0.42129180E+00  0.22452277E+00  0.19910312E+00
 0.40937897E-01  0.28266296E+01  0.26304672E+01  0.26119735E+01  0.23380873E+01  0.21462264E+01  0.17144074E+01  0.22793677E+01  0.22012668E+01  0.14724658E+01
 0.14520466E+01  0.16595566E+01  0.10786732E+01  0.50053430E+00  0.41155785E+00  0.55325705E+00  0.22106674E+00 -0.93609288E-01  0.22901116E+00  0.99837893E+00
 0.20732018E+00 -0.18954240E+01  0.20816210E+00  0.10234606E+00  0.70882690E+00  0.68662184E+00  0.39047021E-02  0.18541342E-01  0.57381708E-02  0.95820922E+00
 0.46533540E+00  0.17831239E+00 -0.74378449E+00
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16881943E+00  0.16251461E+00  0.16726924E+00  0.15708278E+00  0.15124483E+00  0.14838800E+00  0.16510300E+00
 0.15147278E+00  0.15190457E+00  0.14032462E+00  0.15508385E+00  0.13369742E+00  0.85989922E-01  0.97261153E-01  0.12294170E+00  0.47624040E-01  0.41299418E-01
 0.47961403E-01  0.16902757E+00  0.20669423E+00  0.24247940E+00  0.26713982E+00  0.25242895E+00  0.22057411E+00  0.25877380E+00  0.30815649E+00  0.28985855E+00
 0.21559080E+00  0.23542300E+00  0.29807863E+00  0.29110569E+00  0.96528947E-01  0.19203237E+00  0.17747181E+02  0.59207070E+00  0.18961819E-01  0.28530918E-01
 0.72565809E-01  0.17183495E+00  0.17684302E+00  0.21790278E+00  0.20212269E+00  0.20644754E+00  0.26229876E+00  0.23954567E+00  0.18023507E+00  0.23889446E+00
 0.23157914E+00  0.27010095E+00  0.22725320E+00  0.80443360E-01  0.12892628E+00  0.18127835E+00  0.32695197E-01  0.69737029E+00  0.25668571E-01  0.37660214E+00
 0.23614544E+00  0.17360206E+01  0.73035210E-01  0.50158162E-01  0.26806024E+00  0.21569824E+00  0.10872559E-01  0.51407982E-01  0.15311717E-01  0.26215816E+00
 0.10513083E+00  0.20383827E+00  0.69319081E+00
 0.69000000E+02 -0.29375108E+04  0.87423780E+00 -0.28317363E+04  0.95165014E+00  0.60130217E+04  0.61927784E+04  0.59748591E+04  0.21568188E+03  0.18300000E+03
 0.49429166E-01  0.98083840E+00  0.86289378E+00  0.84266500E+00  0.42259849E-01  0.23457809E-02  0.63376862E-01  0.70366312E+00  0.78662054E-01  0.12682592E-07
