 0.18260828E-14  0.41546382E-14  0.56856121E-14  0.23724171E-14  0.46565890E-14  0.17425339E-14  0.27466085E-14  0.17565469E-14  0.47490257E-14  0.32629897E-14
 0.63728137E-14  0.63552331E-14  0.75606440E-14  0.67253535E-14  0.79253883E-14  0.58970553E+00  0.80845517E+00  0.10204701E+01  0.21044980E-14  0.17191473E-15
 0.17442914E-15  0.25684011E+00  0.26316905E+01  0.15163396E+00  0.55925798E+00  0.24241255E+00  0.29927731E+00  0.23598371E+00  0.64096206E+00  0.46891868E+00
 0.82312775E+00  0.74890226E+00  0.99453557E+00  0.86682320E+00  0.82179409E+00  0.86501527E+00  0.24804239E+00  0.70449640E-02  0.24644986E+00 -0.34635812E-01
 0.20972633E+00  0.27287669E+01  0.19696032E+01  0.22226429E+01  0.24996135E+01  0.25478401E+01  0.20370517E+01  0.19289935E+01  0.15999188E+01  0.15792651E+01
 0.11967523E+01  0.14023553E+01  0.89404202E+00  0.39809522E+00  0.46812263E+00  0.60083210E+00  0.51817209E-01  0.21673112E+00  0.21972609E+00  0.84678888E+00
 0.28560641E+00 -0.17010921E+00  0.40173817E-01  0.57585157E-01  0.12670579E+01  0.43960947E+00  0.18466964E-01  0.71857959E-01  0.17873697E+00  0.59249473E+00
 0.22049791E+00  0.41766104E+00 -0.49860358E-01
 0.49909920E-01  0.49355850E-01  0.49989998E-01  0.16606927E+00  0.15381482E+00  0.15156187E+00  0.16165085E+00  0.16181470E+00  0.15992498E+00  0.14857994E+00
 0.15679286E+00  0.15132415E+00  0.15652476E+00  0.15344054E+00  0.14700681E+00  0.89343935E-01  0.95470287E-01  0.10923950E+00  0.48016015E-01  0.47720868E-01
 0.46875894E-01  0.23939675E+00  0.23893738E+01  0.17400239E+00  0.12416018E+00  0.15162101E+00  0.17483604E+00  0.16232514E+00  0.13636567E+00  0.15696602E+00
 0.16349164E+00  0.15831500E+00  0.16357331E+00  0.10724158E+00  0.17961928E+00  0.12138223E+00  0.11031578E+01  0.32897186E+00  0.63702082E-02  0.24058253E+00
 0.40071942E-01  0.17655751E+00  0.22495495E+00  0.20272939E+00  0.20028488E+00  0.17976002E+00  0.24195161E+00  0.19945131E+00  0.25949666E+00  0.22430855E+00
 0.20963639E+00  0.22286659E+00  0.22882724E+00  0.10018482E+00  0.12134742E+00  0.13682592E+00  0.79141706E+00  0.53645737E-01  0.25131144E-01  0.65814435E+00
 0.10109343E+00  0.94842571E+00  0.40083703E-01  0.57582032E-01  0.27824783E+00  0.15568469E+00  0.14235057E-01  0.74638985E-01  0.79353327E+00  0.17898187E+00
 0.24479994E+00  0.13065909E+00  0.29483604E+00
 0.69000000E+02 -0.29182906E+04  0.88813580E+00 -0.28196350E+04  0.95891512E+00  0.59745813E+04  0.61543380E+04  0.59364187E+04  0.20019348E+03  0.18300000E+03
 0.18230608E+00  0.98560241E+00  0.93988333E+00  0.93101366E+00  0.30651826E-01  0.00000000E+00  0.55175024E-01  0.89218763E+00  0.69928376E-01  0.88097101E-05
