-0.26719176E-16 -0.39924766E-16 -0.32745199E-16 -0.91289949E-16  0.22551969E-15 -0.88457431E-16 -0.19002324E-15  0.13821266E-15  0.30882903E-15 -0.18533559E-15
-0.98242958E-16 -0.30603108E-17 -0.14386761E-15 -0.21375583E-15 -0.13662254E-15  0.54843068E+00  0.83058369E+00  0.10600011E+01 -0.55600414E-16 -0.20152227E-16
 0.31044016E-16  0.10084128E+01  0.18327516E+01  0.38168958E+00  0.38062161E+00  0.32399744E+00  0.51382750E+00  0.43778703E+00  0.66151279E+00  0.51131958E+00
 0.45476446E+00  0.63771033E+00  0.63124228E+00  0.76865530E+00  0.62452161E+00  0.10143635E+01 -0.91097625E-02  0.20274403E-01  0.20111397E+00  0.89894138E-01
 0.20121129E+00  0.24024873E+01  0.23494437E+01  0.24443052E+01  0.19598042E+01  0.22732940E+01  0.20084300E+01  0.20293238E+01  0.17470964E+01  0.18207515E+01
 0.20194917E+01  0.13960558E+01  0.10473773E+01  0.46361852E+00  0.31525680E+00  0.43393096E+00  0.55556947E+00  0.47444481E+00 -0.78997154E+01  0.47420636E+00
 0.24401747E+00 -0.92509529E-02  0.47188718E-01  0.78225680E-01  0.11745225E+01  0.55564290E+00 -0.27955672E-01  0.15035695E+00  0.84933033E+01  0.65458769E+00
 0.12732174E+00  0.32686442E+00 -0.26918589E-02
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.16042444E+00  0.15873247E+00  0.16023733E+00  0.15066187E+00  0.15806328E+00  0.15882066E+00  0.15285286E+00
 0.14106736E+00  0.15160476E+00  0.15771811E+00  0.14456832E+00  0.14906038E+00  0.84789477E-01  0.99437609E-01  0.10433210E+00  0.74583791E-01  0.69132917E-01
 0.77044599E-01  0.35693318E+00  0.78777826E+00  0.18201856E+00  0.17290507E+00  0.19058628E+00  0.14099023E+00  0.20326805E+00  0.16529222E+00  0.18310593E+00
 0.15854819E+00  0.17991653E+00  0.20979990E+00  0.20571709E+00  0.11136118E+00  0.22625573E+00  0.13909264E+00  0.30363861E+00  0.31552915E-01  0.62094115E-01
 0.28639784E-01  0.22202234E+00  0.21147966E+00  0.21297371E+00  0.21482308E+00  0.22061312E+00  0.24806942E+00  0.22215004E+00  0.20134689E+00  0.24114543E+00
 0.28089762E+00  0.27968651E+00  0.26703131E+00  0.72029449E-01  0.14495197E+00  0.15540557E+00  0.45427382E-01  0.68659216E-01  0.12683334E+03  0.67142063E+00
 0.11155217E+00  0.14010502E+00  0.28437523E-01  0.38141958E-01  0.30417770E+00  0.15456755E+00  0.21225465E-01  0.10113312E+00  0.12683509E+03  0.18897046E+00
 0.18731038E+00  0.15558228E+00  0.40618740E-01
 0.69000000E+02 -0.30501490E+04  0.85964236E+00 -0.29502537E+04  0.96243043E+00  0.62382979E+04  0.64180547E+04  0.62001353E+04  0.19955367E+03  0.18300000E+03
 0.19076502E+00  0.10011866E+01  0.93121533E+00  0.92106677E+00  0.30076102E-01  0.00000000E+00  0.54808247E-01  0.89761056E+00  0.75393445E-01  0.13893748E-07
