 0.34498730E-17 -0.26112675E-17 -0.52114334E-16  0.28906508E-16  0.36861943E-17  0.20255819E-15 -0.83928491E-16  0.41778180E-15 -0.18939655E-15  0.11595532E-15
 0.54673732E-15 -0.18373066E-15 -0.91079587E-16 -0.76573562E-18 -0.14356098E-15  0.60266834E+00  0.81262374E+00  0.10792823E+01  0.12121618E-16 -0.92087859E-17
-0.12812995E-16  0.51842391E+00  0.60602731E+00  0.27742606E+00  0.35077739E+00  0.26523030E+00  0.64150912E+00  0.38221386E+00  0.47486821E+00  0.55345637E+00
 0.64482212E+00  0.10013757E+01  0.95745569E+00  0.90717244E+00  0.49191236E+00  0.69153714E+00  0.13599528E+01  0.75458860E+01  0.20557114E+00  0.19270359E+00
 0.90393394E-01  0.30513995E+01  0.26811850E+01  0.24996176E+01  0.21720204E+01  0.23721755E+01  0.20950603E+01  0.20812342E+01  0.18506383E+01  0.14514867E+01
 0.12810211E+01  0.14364325E+01  0.12258654E+01  0.39976144E+00  0.41727230E+00  0.40179735E+00  0.48922065E+00  0.36382455E+00  0.49066111E+00  0.12161030E+01
 0.22405612E+00 -0.78221482E+00  0.15600660E+00  0.12240770E+00  0.86403447E+00  0.62059200E+00  0.16829342E-03 -0.14383830E-01  0.26699065E-02  0.96774805E+00
 0.48827070E+00  0.21170992E+00 -0.29193214E+00
 0.49749371E-01  0.50000001E-01  0.49638696E-01  0.17657577E+00  0.16695808E+00  0.16001250E+00  0.15898427E+00  0.15806328E+00  0.15132415E+00  0.15316331E+00
 0.14865732E+00  0.15224651E+00  0.14398263E+00  0.14654350E+00  0.14456487E+00  0.79620034E-01  0.93812168E-01  0.11702757E+00  0.70296414E-01  0.71822695E-01
 0.70237525E-01  0.18853679E+00  0.23378973E+00  0.24300639E+00  0.20159335E+00  0.19065882E+00  0.19923547E+00  0.21857595E+00  0.19127496E+00  0.21731256E+00
 0.21050702E+00  0.18113677E+00  0.19154185E+00  0.18769050E+00  0.96549086E-01  0.14390881E+00  0.52650146E+01  0.48284958E+02  0.24244208E-01  0.31192942E-01
 0.49548659E-01  0.18147030E+00  0.19582942E+00  0.18094790E+00  0.23525271E+00  0.20024173E+00  0.20598228E+00  0.23052312E+00  0.26054046E+00  0.25126195E+00
 0.20128220E+00  0.22364442E+00  0.21750934E+00  0.64695761E-01  0.91281205E-01  0.17338471E+00  0.46236675E-01  0.64727622E+00  0.44673100E-01  0.50436455E+00
 0.19689105E+00  0.53378878E+01  0.50592892E-01  0.53400606E-01  0.24041605E+00  0.21752320E+00  0.61266255E-02  0.91332629E-01  0.24298463E-01  0.26338160E+00
 0.14117685E+00  0.19084562E+00  0.19886149E+01
 0.69000000E+02 -0.30503983E+04  0.87652591E+00 -0.29710897E+04  0.96339939E+00  0.62387966E+04  0.64185534E+04  0.62006340E+04  0.15922950E+03  0.18300000E+03
 0.89716068E+00  0.99615497E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20625951E-01  0.99950040E+00  0.66842189E-01  0.18200037E-07
