-0.61487511E-14 -0.54427309E-14 -0.14187398E-14 -0.44946956E-14 -0.31307024E-14 -0.50030814E-14 -0.11132891E-13 -0.49331110E-14 -0.68285060E-14 -0.46306309E-14
-0.75065898E-14 -0.54212506E-14 -0.95438599E-14 -0.10583252E-13  0.74056988E-14  0.60073495E+00  0.87307048E+00  0.10199893E+01 -0.38966997E-14 -0.83767477E-15
-0.16684711E-14  0.69841623E+00  0.11273431E+01  0.50896132E+00  0.22368678E+00  0.35917747E+00  0.67895561E+00  0.44772434E+00  0.69427836E+00  0.24576195E+00
 0.59356058E+00  0.38224465E+00  0.86327231E+00  0.96977717E+00  0.37745750E+00  0.46650824E+00  0.13455130E+01  0.11930798E+01  0.20605521E+00  0.13216461E+00
 0.15761504E+00  0.23374014E+01  0.26071472E+01  0.19965956E+01  0.20369728E+01  0.25470560E+01  0.19448807E+01  0.20673175E+01  0.18750274E+01  0.19623941E+01
 0.11799331E+01  0.14786484E+01  0.11135910E+01  0.41634312E+00  0.55417979E+00  0.60558211E-01  0.39948711E+00  0.50389701E+00  0.42175481E+00  0.14831518E+01
 0.40563831E+00 -0.40601203E+00  0.89884803E-01  0.63484266E-01  0.10643057E+01  0.10176617E+01  0.11191722E-01 -0.47306307E-01  0.70216782E-01  0.14805738E+01
 0.36543798E+00  0.34391975E+00 -0.10320487E+00
 0.49989998E-01  0.49638696E-01  0.49749371E-01  0.16165085E+00  0.16310732E+00  0.14607875E+00  0.15898427E+00  0.16614452E+00  0.15677691E+00  0.14600000E+00
 0.15000001E+00  0.14553006E+00  0.14046708E+00  0.15746745E+00  0.14757709E+00  0.79201467E-01  0.93616150E-01  0.12414220E+00  0.72567828E-01  0.77707544E-01
 0.70140660E-01  0.31435105E+00  0.29181945E+00  0.19671483E+00  0.21763676E+00  0.20142131E+00  0.16751698E+00  0.22007003E+00  0.20278630E+00  0.19204551E+00
 0.15575626E+00  0.17536584E+00  0.17775522E+00  0.21356440E+00  0.74780449E-01  0.12377890E+00  0.18852624E+01  0.69326788E+00  0.28974451E-01  0.39731231E-01
 0.34774292E-01  0.24653421E+00  0.18056946E+00  0.22469890E+00  0.26287413E+00  0.22483945E+00  0.25496027E+00  0.19016777E+00  0.24954969E+00  0.18696043E+00
 0.19217935E+00  0.28955168E+00  0.20360747E+00  0.66596545E-01  0.13448429E+00  0.26651973E+00  0.20088506E+00  0.11702839E+00  0.10515430E+00  0.66132081E+00
 0.16726790E+00  0.82744902E+00  0.34904558E-01  0.50680973E-01  0.27349383E+00  0.28005767E+00  0.24523977E-01  0.76221026E-01  0.10220198E+00  0.36587468E+00
 0.12647440E+00  0.14197727E+00  0.20404756E+00
 0.69000000E+02 -0.30441363E+04  0.91364658E+00 -0.29219983E+04  0.95968630E+00  0.62262727E+04  0.64060294E+04  0.61881101E+04  0.25001495E+03  0.18300000E+03
 0.73047490E-03  0.97704553E+00  0.77759102E+00  0.74477658E+00  0.60514621E-01  0.40207449E-01  0.78409013E-01  0.18024110E+00  0.82624988E-01  0.14328593E-03
