-0.10213294E-15  0.61244684E-16  0.20502595E-16 -0.12849016E-15  0.27618076E-15  0.59885368E-16  0.22089140E-15 -0.23092010E-17  0.16159018E-15  0.99308624E-16
 0.43649410E-15  0.24437618E-15  0.34082660E-15  0.30261110E-15  0.32323960E-15  0.61080617E+00  0.99707592E+00  0.10339969E+01 -0.18710791E-15  0.25860781E-15
 0.10743079E-15  0.58948255E+00  0.77754360E+00  0.22616115E+00  0.48370233E+00  0.30969504E+00  0.55282962E+00  0.24974218E+00  0.68643993E+00  0.73271954E+00
 0.77640384E+00  0.71486676E+00  0.76916546E+00  0.50078416E+00  0.87120134E+00  0.93699962E+00 -0.61832881E+00  0.52259779E+00  0.20028579E+00  0.16207957E+00
 0.10682102E+00  0.22656307E+01  0.23118715E+01  0.22859895E+01  0.24085648E+01  0.25659592E+01  0.18326011E+01  0.18173774E+01  0.20026829E+01  0.15974026E+01
 0.14435117E+01  0.19771333E+01  0.12430393E+01  0.32178774E+00  0.37242004E+00  0.63457185E+00  0.64147443E+00  0.59477496E+00  0.68716252E+00  0.58258832E+00
 0.27384058E+00  0.26065108E+00  0.14277920E+00  0.86703718E-01  0.10844704E+01  0.53152734E+00 -0.13833539E-01 -0.15336917E+00 -0.16919011E+00  0.65138578E+00
 0.27275652E+00  0.35333571E+00  0.12708132E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.15235157E+00  0.16017491E+00  0.15459625E+00  0.16552946E+00  0.16228370E+00  0.15308821E+00  0.15490642E+00
 0.16298467E+00  0.14668334E+00  0.14439875E+00  0.14997000E+00  0.15256146E+00  0.90342157E-01  0.97175159E-01  0.11339933E+00  0.75946562E-01  0.74064851E-01
 0.71970694E-01  0.15525815E+00  0.34945628E+00  0.18824689E+00  0.20608264E+00  0.19509758E+00  0.18433891E+00  0.17428495E+00  0.17700969E+00  0.18935119E+00
 0.16221303E+00  0.16982627E+00  0.18767098E+00  0.17095335E+00  0.13364421E+00  0.18389848E+00  0.47543493E+00  0.75987113E+00  0.26779795E-01  0.46602201E-01
 0.61971642E-01  0.18198586E+00  0.24589293E+00  0.20556821E+00  0.24728213E+00  0.18666963E+00  0.23244892E+00  0.26418096E+00  0.30640402E+00  0.23846857E+00
 0.25177237E+00  0.22120035E+00  0.22143397E+00  0.83827347E-01  0.10046075E+00  0.12338428E+00  0.87826125E-01  0.91105513E-01  0.23276651E+00  0.53001195E+00
 0.12100597E+00  0.22835404E+00  0.62068667E-01  0.63688189E-01  0.26743376E+00  0.15130489E+00  0.23393869E-01  0.86572617E-01  0.22229917E+00  0.17702675E+00
 0.19346075E+00  0.15240124E+00  0.11618546E+00
 0.69000000E+02 -0.30656330E+04  0.87875262E+00 -0.29601760E+04  0.96880784E+00  0.62692661E+04  0.64490228E+04  0.62311035E+04  0.21033296E+03  0.18300000E+03
 0.81109620E-01  0.10027631E+01  0.89722767E+00  0.88206454E+00  0.38647178E-01  0.00000000E+00  0.60677059E-01  0.78053276E+00  0.80457638E-01  0.38513333E-03
