 0.19711470E-13  0.75473448E-13 -0.86776608E-13 -0.52803597E-13 -0.44746172E-13 -0.10033648E-12 -0.70332276E-13 -0.11846671E-12 -0.38726719E-13 -0.12200779E-12
-0.21105395E-12 -0.14955752E-12 -0.14385438E-12 -0.16194950E-12  0.15727307E-12  0.68075395E+00  0.91355914E+00  0.10393608E+01 -0.21775499E-13  0.16168468E-13
 0.27590323E-13  0.72622722E+00  0.55160385E+00  0.30510560E+00  0.36994877E+00  0.50888377E+00  0.42020899E+00  0.51734352E+00  0.38345245E+00  0.56622243E+00
 0.79383951E+00  0.80910259E+00  0.50417417E+00  0.78869373E+00  0.73145610E+00  0.83773553E+00  0.10509509E+00  0.20611307E+00  0.16040128E+00  0.19764023E+00
 0.80873862E-01  0.25960159E+01  0.22650375E+01  0.21499588E+01  0.22202134E+01  0.24452753E+01  0.22655520E+01  0.21278508E+01  0.16419731E+01  0.13282417E+01
 0.15645189E+01  0.12159452E+01  0.11038266E+01  0.47931266E+00  0.58592290E+00  0.74708611E+00  0.36911156E-01  0.22608763E+00  0.19097319E+00  0.77802038E+00
 0.10358652E+00 -0.18797794E+00  0.16912690E+00  0.11632328E+00  0.11292808E+01  0.46325114E+00  0.63055661E-03 -0.17039153E+00  0.19621593E+00  0.60987794E+00
 0.40970930E+00  0.14095573E+00 -0.10519443E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16435024E+00  0.15555063E+00  0.15628180E+00  0.15555063E+00  0.16575584E+00  0.15593588E+00  0.15779416E+00
 0.15341447E+00  0.14378804E+00  0.13607351E+00  0.13850632E+00  0.14943561E+00  0.89755744E-01  0.10069373E+00  0.11648890E+00  0.48283342E-01  0.47776010E-01
 0.44644110E-01  0.22370005E+00  0.16719599E+00  0.20106795E+00  0.18753722E+00  0.18823086E+00  0.16714537E+00  0.16123743E+00  0.17726000E+00  0.17939162E+00
 0.15758345E+00  0.17225337E+00  0.14911641E+00  0.14758660E+00  0.20170689E+00  0.24588138E+00  0.62401962E+00  0.61870939E+00  0.36184475E-01  0.24293378E-01
 0.49521968E-01  0.18928908E+00  0.21573687E+00  0.23844111E+00  0.20780365E+00  0.22718263E+00  0.20624933E+00  0.24305241E+00  0.23561832E+00  0.25797597E+00
 0.18880697E+00  0.19077496E+00  0.22828270E+00  0.13958915E+00  0.13785085E+00  0.20298600E+00  0.63525420E+00  0.30423203E-01  0.28841455E-01  0.30347276E+00
 0.19568390E+00  0.64086705E+00  0.49521685E-01  0.57698164E-01  0.27325740E+00  0.15998869E+00  0.27187251E-01  0.77750102E-01  0.63124818E+00  0.21690179E+00
 0.14015833E+00  0.25692567E+00  0.36382711E+00
 0.69000000E+02 -0.29278832E+04  0.94389405E+00 -0.28099718E+04  0.97238110E+00  0.59937664E+04  0.61735231E+04  0.59556038E+04  0.23987138E+03  0.18300000E+03
 0.30269538E-02  0.98312212E+00  0.78891804E+00  0.75777480E+00  0.55746979E-01  0.33722003E-01  0.74305277E-01  0.30840206E+00  0.80127002E-01  0.38585581E-03
