-0.32158646E-15 -0.74451840E-16 -0.38548443E-15 -0.58717111E-16 -0.25987848E-16  0.13693931E-15  0.21933515E-15  0.30647018E-15  0.18087355E-15  0.54380950E-15
 0.29286482E-15  0.29397983E-15  0.39834043E-15  0.44909666E-15  0.46107227E-15  0.63705254E+00  0.86621594E+00  0.10508102E+01 -0.36828877E-17  0.92891748E-16
-0.14920587E-15  0.10403365E+00  0.29216197E+00  0.34773767E+00  0.65187335E-01  0.31902617E+00  0.33059630E+00  0.42739704E+00  0.68485534E+00  0.99243158E+00
 0.82045901E+00  0.52428061E+00  0.66148508E+00  0.73967618E+00  0.49758610E+00  0.70732737E+00  0.81051904E+00  0.89213890E+00  0.24333906E+00  0.21228378E+00
-0.13535514E+00  0.23845143E+01  0.25681498E+01  0.24569669E+01  0.23697267E+01  0.22956219E+01  0.20040581E+01  0.12939080E+01  0.16641592E+01  0.17765702E+01
 0.18263123E+01  0.17179003E+01  0.96737039E+00  0.52665263E+00  0.49505815E+00  0.14325257E+00  0.17759360E+00  0.17991763E+00  0.22933018E+00  0.25628382E+00
 0.36239812E+00 -0.39149180E+00  0.38445559E+00  0.11929947E+00  0.12825336E+01  0.58302158E+00  0.18143633E-01 -0.21980053E-01  0.38491715E-01  0.80736721E+00
 0.17685150E+00  0.45675653E+00 -0.30594587E+00
 0.49749371E-01  0.49507577E-01  0.49909920E-01  0.15936123E+00  0.16042444E+00  0.16085708E+00  0.15842664E+00  0.15905659E+00  0.16141871E+00  0.15990935E+00
 0.15898113E+00  0.14591436E+00  0.15451537E+00  0.15555063E+00  0.14999667E+00  0.85237943E-01  0.94815329E-01  0.97499877E-01  0.46484802E-01  0.45299482E-01
 0.50986879E-01  0.26083013E+00  0.44040853E+00  0.14785947E+00  0.16067486E+00  0.17266920E+00  0.15751779E+00  0.14387810E+00  0.14203587E+00  0.12201543E+00
 0.14879037E+00  0.14941449E+00  0.17062227E+00  0.14461198E+00  0.13654953E+00  0.15081321E+00  0.10184850E+01  0.11240298E+01  0.15647704E-01  0.50680589E-01
 0.56681561E+00  0.19753058E+00  0.16777208E+00  0.20744197E+00  0.19331233E+00  0.20863859E+00  0.21500635E+00  0.23381846E+00  0.22234611E+00  0.20975173E+00
 0.24703887E+00  0.21728885E+00  0.22724821E+00  0.92860796E-01  0.14115082E+00  0.16498126E+00  0.39672885E-01  0.54897226E-01  0.70855968E-01  0.41735429E+00
 0.12573019E+00  0.94614100E+00  0.56691039E+00  0.66935182E-01  0.26153421E+00  0.19139783E+00  0.18670650E-01  0.10958393E+00  0.38590621E-01  0.20807043E+00
 0.17756130E+00  0.13467588E+00  0.75254005E+00
 0.69000000E+02 -0.29158062E+04  0.90219868E+00 -0.28037044E+04  0.95377819E+00  0.59696124E+04  0.61493691E+04  0.59314498E+04  0.23037144E+03  0.18300000E+03
 0.10061435E-01  0.97322621E+00  0.84515936E+00  0.82231402E+00  0.50878316E-01  0.26279585E-01  0.70229417E-01  0.45929026E+00  0.78460535E-01  0.18176468E-03
