 0.36798364E-14  0.41054586E-14 -0.66547741E-14 -0.24664155E-14 -0.47565652E-14 -0.44094634E-14 -0.40849129E-14 -0.25014408E-14 -0.68377179E-14 -0.78665796E-14
-0.99002329E-14 -0.98217519E-14 -0.12566173E-13 -0.14321145E-13 -0.89549738E-14  0.62502348E+00  0.87439328E+00  0.11909528E+01  0.26502329E-16  0.11777208E-15
 0.40052797E-16  0.51805270E+00  0.64515346E+00  0.27378646E+00  0.60696757E+00  0.38165006E+00  0.49546424E+00  0.38790563E+00  0.82459342E+00  0.91356641E+00
 0.92836916E+00  0.10800163E+01  0.13982021E+01  0.13979076E+01  0.72620398E+00  0.10077535E+01  0.20047143E+01  0.66866213E+00  0.18231609E+00  0.16289610E+00
 0.42489909E-01  0.25831881E+01  0.26751809E+01  0.23141060E+01  0.25597234E+01  0.22521627E+01  0.19225665E+01  0.23244476E+01  0.15389121E+01  0.14717726E+01
 0.13831720E+01  0.11156400E+01  0.14153066E+01  0.43796143E+00  0.44682297E+00  0.98185080E+00  0.16778114E+00  0.78235291E-01  0.19208656E+00  0.52358645E+00
 0.22928029E+00 -0.51616311E-01  0.20711006E+00  0.73659688E-01  0.56979346E+00  0.37900713E+00 -0.16656734E-01 -0.27150620E-01  0.33442546E-01  0.48505604E+00
 0.34213150E+00  0.24850178E+00 -0.25459528E-01
 0.48774995E-01  0.49909920E-01  0.49959984E-01  0.16204628E+00  0.16985582E+00  0.15482570E+00  0.16430460E+00  0.15290193E+00  0.15198684E+00  0.16733201E+00
 0.14247806E+00  0.14616430E+00  0.15802215E+00  0.14930171E+00  0.14089358E+00  0.83292656E-01  0.96924201E-01  0.12111602E+00  0.44857971E-01  0.46112586E-01
 0.45501541E-01  0.15321226E+00  0.16129677E+00  0.25370774E+00  0.25142622E+00  0.26749772E+00  0.26187682E+00  0.24826455E+00  0.21728989E+00  0.23691089E+00
 0.25865912E+00  0.25018150E+00  0.31536320E+00  0.26576495E+00  0.28030711E+00  0.31023011E+00  0.14242069E+01  0.35568556E+00  0.24252085E-01  0.29906677E-01
 0.49066935E-01  0.19382249E+00  0.21652398E+00  0.20068718E+00  0.18675934E+00  0.18603763E+00  0.20306906E+00  0.24298666E+00  0.18358475E+00  0.21349844E+00
 0.27236632E+00  0.25129122E+00  0.16751634E+00  0.10545742E+00  0.14127062E+00  0.19574225E+00  0.30512884E-01  0.92962205E-01  0.24601774E-01  0.24746428E+00
 0.15179668E+00  0.62026787E+00  0.49244270E-01  0.45898404E-01  0.19730969E+00  0.15184110E+00  0.15220519E-01  0.25558721E-01  0.28542422E-01  0.20458449E+00
 0.11821371E+00  0.13701625E+00  0.30662468E+00
 0.69000000E+02 -0.29193510E+04  0.88192603E+00 -0.28202398E+04  0.95474783E+00  0.59767020E+04  0.61564587E+04  0.59385394E+04  0.20181358E+03  0.18300000E+03
 0.16202839E+00  0.98220523E+00  0.92666018E+00  0.91583955E+00  0.32063441E-01  0.00000000E+00  0.56092477E-01  0.87759531E+00  0.71430709E-01  0.23392262E-04
