-0.16066952E-14 -0.47623966E-14 -0.86412921E-14  0.39486813E-13 -0.35623404E-13  0.16197867E-14 -0.26150319E-13  0.17732982E-13 -0.12158286E-13  0.83559292E-14
-0.11150747E-13  0.81450487E-15  0.13039628E-14 -0.75593150E-14 -0.24676064E-13  0.62079805E+00  0.79810393E+00  0.10334324E+01 -0.10029012E-13 -0.14379077E-13
-0.66226224E-14  0.64366251E+00  0.88090283E+00  0.13849704E+00  0.25965003E-01  0.30272090E+00  0.46311992E+00  0.12432123E+00  0.60917634E+00  0.55684662E+00
 0.78098840E+00  0.73349941E+00  0.70794898E+00  0.87038314E+00  0.47439048E+00  0.82511461E+00  0.24027054E+01  0.59532773E+00  0.19836588E+00  0.15707150E+00
 0.13140483E+00  0.24047203E+01  0.26883657E+01  0.24046416E+01  0.25396156E+01  0.24395747E+01  0.19944232E+01  0.21363475E+01  0.17411177E+01  0.17479105E+01
 0.14744047E+01  0.14028182E+01  0.15365021E+01  0.48840353E+00  0.41960433E+00  0.54415315E+00  0.18679674E+00  0.10988490E+00  0.21265602E+00  0.10692790E+01
 0.24237828E+00  0.19424583E+01  0.11859485E+00  0.18818893E+00  0.10885935E+01  0.43366456E+00 -0.83471751E-02 -0.41653529E-01  0.14422118E-01  0.71127886E+00
 0.43662038E+00  0.29985178E+00  0.82755625E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.15574338E+00  0.16398476E+00  0.15825297E+00  0.16652627E+00  0.15672907E+00  0.15486768E+00  0.15728636E+00
 0.15508385E+00  0.15276125E+00  0.14212671E+00  0.14924811E+00  0.16202161E+00  0.80527872E-01  0.95071152E-01  0.11204611E+00  0.44857413E-01  0.43948080E-01
 0.46665560E-01  0.27461973E+00  0.18653409E+00  0.19521636E+00  0.18726598E+00  0.20227785E+00  0.19808257E+00  0.18450236E+00  0.21967804E+00  0.20660976E+00
 0.17207457E+00  0.17988628E+00  0.14900167E+00  0.21753831E+00  0.11345838E+00  0.16695255E+00  0.27909343E+01  0.59976512E+00  0.30330637E-01  0.33236396E-01
 0.39325807E-01  0.17870158E+00  0.16750495E+00  0.21620847E+00  0.22399823E+00  0.16634721E+00  0.25824869E+00  0.24364255E+00  0.28570548E+00  0.25462502E+00
 0.20210147E+00  0.27174512E+00  0.28625336E+00  0.86287364E-01  0.11771805E+00  0.13798636E+00  0.27884666E-01  0.89173295E-01  0.28564345E-01  0.54642594E+00
 0.17888455E+00  0.18983036E+01  0.39325859E-01  0.64615197E-01  0.31325248E+00  0.15167783E+00  0.13295149E-01  0.57159793E-01  0.20583292E-01  0.20279707E+00
 0.19719709E+00  0.21115510E+00  0.77446896E+00
 0.69000000E+02 -0.29339769E+04  0.89400312E+00 -0.28408209E+04  0.96292647E+00  0.60059538E+04  0.61857105E+04  0.59677912E+04  0.18840051E+03  0.18300000E+03
 0.37663490E+00  0.98891397E+00  0.97373304E+00  0.96985759E+00  0.17178765E-01  0.00000000E+00  0.47940019E-01  0.96391701E+00  0.71782732E-01  0.34604566E-05
