 0.13103832E-13 -0.62672279E-13 -0.41216589E-13 -0.95323877E-14 -0.44760745E-14 -0.39078449E-14 -0.83277815E-14 -0.25628752E-13 -0.20137241E-13 -0.20052536E-13
-0.28942445E-13 -0.42939458E-13 -0.42340755E-13 -0.40387439E-13 -0.51180258E-13  0.67361623E+00  0.87176359E+00  0.12058094E+01 -0.11087601E-14  0.12988566E-14
 0.27255417E-14  0.35080209E+00  0.81440800E+00  0.26965827E+00  0.26718172E+00  0.30629140E+00  0.29827854E+00  0.50590199E+00  0.60456586E+00  0.46386996E+00
 0.68300205E+00  0.60218918E+00  0.62306684E+00  0.71378946E+00  0.57616919E+00  0.87302256E+00  0.89292598E+00  0.87022847E+00  0.23232429E+00  0.15598589E+00
 0.10600723E+00  0.23892357E+01  0.27419107E+01  0.24911139E+01  0.21472795E+01  0.20016344E+01  0.19735785E+01  0.22167232E+01  0.18395084E+01  0.17243733E+01
 0.17749883E+01  0.15589863E+01  0.87052536E+00  0.54715067E+00  0.42851278E+00  0.41856965E+00  0.38747439E+00  0.42396864E+00  0.40358159E+00  0.10698775E+01
 0.12250810E+00  0.12909584E-01  0.14039078E+00  0.18118928E+00  0.13513739E+01  0.59253019E+00 -0.46835516E-01 -0.27839396E-01  0.17108178E+00  0.81965172E+00
 0.44278070E+00  0.15730333E+00  0.62109013E-02
 0.49959984E-01  0.49909920E-01  0.49638696E-01  0.15771811E+00  0.16847552E+00  0.16179925E+00  0.15058221E+00  0.15321553E+00  0.15708278E+00  0.15835087E+00
 0.15715915E+00  0.14880860E+00  0.15164432E+00  0.14991665E+00  0.14906038E+00  0.90512499E-01  0.10262637E+00  0.11127572E+00  0.72379515E-01  0.74399665E-01
 0.75806819E-01  0.15640974E+00  0.26745054E+00  0.14928262E+00  0.17869985E+00  0.17126121E+00  0.15927279E+00  0.15877697E+00  0.16708013E+00  0.14432104E+00
 0.14120874E+00  0.14631732E+00  0.14357060E+00  0.15887162E+00  0.10850539E+00  0.15793425E+00  0.53080076E+00  0.64645559E+00  0.16259084E-01  0.37527639E-01
 0.49430307E-01  0.19364662E+00  0.19419514E+00  0.19976516E+00  0.20116499E+00  0.21967770E+00  0.25962499E+00  0.20798281E+00  0.23465249E+00  0.23421958E+00
 0.23042864E+00  0.21674913E+00  0.22629178E+00  0.98167382E-01  0.12186387E+00  0.12847434E+00  0.83772860E-01  0.11211885E+00  0.12235308E+00  0.58822930E+00
 0.13076395E+00  0.47241533E+00  0.49422514E-01  0.66216446E-01  0.28757256E+00  0.17782335E+00  0.41738298E-01  0.10042143E+00  0.13056462E+00  0.17602946E+00
 0.19989340E+00  0.16250612E+00  0.22705303E+00
 0.69000000E+02 -0.30705740E+04  0.85409755E+00 -0.29528492E+04  0.95934466E+00  0.62791481E+04  0.64589048E+04  0.62409855E+04  0.23567869E+03  0.18300000E+03
 0.52260918E-02  0.99902800E+00  0.82306106E+00  0.79695531E+00  0.53652743E-01  0.30655813E-01  0.72536539E-01  0.37223467E+00  0.79795402E-01  0.39962731E-03
