 0.76128443E-16 -0.21366440E-14 -0.34771437E-14 -0.11080090E-14 -0.48720795E-15 -0.26076822E-14 -0.21762064E-14 -0.25377429E-14 -0.70826583E-14 -0.76250067E-14
-0.83039536E-14 -0.87494700E-14 -0.85934872E-14 -0.11111061E-13 -0.11922007E-13  0.65477437E+00  0.83276427E+00  0.11362281E+01 -0.97964908E-15 -0.41815592E-15
-0.20393091E-15  0.50031441E+00  0.79547465E+00  0.19702241E+00  0.84586985E-01  0.15215711E+00  0.22958618E+00  0.23090610E+00  0.58548719E+00  0.63905036E+00
 0.70937300E+00  0.70276290E+00  0.75297546E+00  0.97145641E+00  0.58440703E+00  0.80763984E+00  0.11719368E+01  0.11144251E+01  0.21503554E+00  0.16012269E+00
 0.11181284E+00  0.27831762E+01  0.23972785E+01  0.25822968E+01  0.22279742E+01  0.23093162E+01  0.22052631E+01  0.18754712E+01  0.18373936E+01  0.17020005E+01
 0.14797910E+01  0.10783232E+01  0.86042905E+00  0.67432082E+00  0.41722378E+00  0.40661207E+00  0.40000966E+00  0.43914345E+00  0.46330154E+00  0.65919644E+00
 0.18431018E+00 -0.28654590E+00  0.13808523E+00  0.81905402E-01  0.10931883E+01  0.68678963E+00  0.15920687E-01 -0.53757794E-01  0.56972023E-01  0.80817318E+00
 0.27248102E+00  0.21436042E+00 -0.12384062E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16809522E+00  0.15508385E+00  0.16148065E+00  0.15118201E+00  0.15387008E+00  0.16062379E+00  0.15237781E+00
 0.15451537E+00  0.14972976E+00  0.14489996E+00  0.14525840E+00  0.13977124E+00  0.97485214E-01  0.97178988E-01  0.11021737E+00  0.69156446E-01  0.71407281E-01
 0.72129838E-01  0.21828108E+00  0.27282673E+00  0.20340133E+00  0.18578464E+00  0.18478905E+00  0.17683057E+00  0.18264700E+00  0.17014852E+00  0.16010748E+00
 0.16424070E+00  0.17993627E+00  0.19128305E+00  0.16427821E+00  0.14148870E+00  0.19345689E+00  0.18359549E+01  0.10033139E+01  0.23312919E-01  0.38294043E-01
 0.48994150E-01  0.17043486E+00  0.16930723E+00  0.17547911E+00  0.18181475E+00  0.20145509E+00  0.24010278E+00  0.21642902E+00  0.24359214E+00  0.25047553E+00
 0.23525530E+00  0.20280840E+00  0.21729831E+00  0.10868112E+00  0.13510162E+00  0.18408781E+00  0.15264063E+00  0.13639496E+00  0.95417455E-01  0.44424805E+00
 0.14228226E+00  0.10236069E+01  0.48963815E-01  0.59310235E-01  0.26163170E+00  0.21850301E+00  0.30962776E-01  0.79781018E-01  0.89468628E-01  0.23308432E+00
 0.16358691E+00  0.17224088E+00  0.43170339E+00
 0.69000000E+02 -0.30575747E+04  0.89966157E+00 -0.29294205E+04  0.95506995E+00  0.62531494E+04  0.64329061E+04  0.62149868E+04  0.26262142E+03  0.18300000E+03
 0.10352359E-03  0.97596163E+00  0.72472169E+00  0.68410686E+00  0.65961332E-01  0.47073733E-01  0.83209485E-01  0.78641726E-01  0.81412935E-01  0.21214028E-03
