 0.15723266E-14  0.29821036E-14  0.34864939E-14  0.14914049E-14  0.12801269E-14  0.48090110E-15  0.11373701E-14  0.17825438E-14  0.11953391E-14  0.17726104E-14
 0.11226198E-14  0.13407643E-14  0.13074011E-14  0.99947982E-15 -0.23093049E-14  0.59549701E+00  0.76749623E+00  0.10673194E+01  0.52771937E-15  0.23002951E-15
 0.12555948E-15  0.37326705E+00  0.75787997E+00  0.42381641E+00  0.47089145E+00  0.57346493E+00  0.37200490E+00  0.57876623E+00  0.33153799E+00  0.55763590E+00
 0.44846249E+00  0.92811960E+00  0.65392786E+00  0.86860204E+00  0.72779757E+00  0.11418751E+01  0.45622233E+00  0.23671734E+00  0.22164156E+00  0.14753315E+00
 0.72201401E-01  0.28465056E+01  0.22764902E+01  0.21400943E+01  0.26493213E+01  0.22398839E+01  0.24981625E+01  0.23338945E+01  0.19494523E+01  0.14174340E+01
 0.16727984E+01  0.15406401E+01  0.11630427E+01  0.53205734E+00  0.50340486E+00  0.76054716E+00  0.69242351E-01  0.20357189E+00  0.18455586E+00  0.52679503E+00
 0.27899057E+00  0.33744469E+00  0.17769852E+00  0.91035001E-01  0.10165526E+01  0.39226821E+00 -0.53664646E-02 -0.54591857E-01  0.18577839E+00  0.55643243E+00
 0.29769897E+00  0.37709278E+00  0.19226632E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.17404310E+00  0.15817395E+00  0.15730226E+00  0.16703293E+00  0.16063623E+00  0.16155185E+00  0.16278821E+00
 0.14676172E+00  0.15142985E+00  0.14517231E+00  0.15190786E+00  0.14763469E+00  0.90928219E-01  0.11085694E+00  0.11475977E+00  0.50499670E-01  0.49217865E-01
 0.44154961E-01  0.16090414E+00  0.24062151E+00  0.20284919E+00  0.20055400E+00  0.18933679E+00  0.23149839E+00  0.21091741E+00  0.21604474E+00  0.22459799E+00
 0.20427804E+00  0.16712750E+00  0.16989549E+00  0.21238531E+00  0.19280629E+00  0.25405416E+00  0.78462756E+00  0.42827505E+00  0.18300254E-01  0.39530281E-01
 0.56327201E-01  0.21450105E+00  0.22053824E+00  0.26351610E+00  0.21299896E+00  0.24771908E+00  0.20421116E+00  0.25850162E+00  0.21098912E+00  0.20754489E+00
 0.22923872E+00  0.25742191E+00  0.23109604E+00  0.10136081E+00  0.18027018E+00  0.18238387E+00  0.29725897E+00  0.75265855E-01  0.32738611E-01  0.26559246E+00
 0.13587585E+00  0.32958993E+00  0.56339465E-01  0.62932864E-01  0.27026823E+00  0.14262712E+00  0.27058158E-01  0.97659640E-01  0.30185604E+00  0.19841263E+00
 0.12603785E+00  0.16886994E+00  0.18763162E+00
 0.69000000E+02 -0.29804044E+04  0.92271132E+00 -0.29049348E+04  0.95662192E+00  0.60988087E+04  0.62785654E+04  0.60606461E+04  0.15570236E+03  0.18300000E+03
 0.92913837E+00  0.96940788E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.13987761E-01  0.99975256E+00  0.71541441E-01  0.42349340E-03
