 0.30709493E-14  0.22100576E-14  0.17624842E-14  0.10603092E-13 -0.71493409E-14  0.54477956E-15 -0.38998159E-14  0.20637382E-14 -0.19665941E-14  0.20066571E-15
-0.13407098E-14 -0.10993132E-14  0.20629755E-15  0.43715961E-15 -0.80151916E-14  0.62079805E+00  0.79810393E+00  0.10334324E+01  0.33039130E-14  0.21902523E-14
 0.24875746E-14  0.66619605E+00  0.90688735E+00  0.14094840E+00  0.43999583E-01  0.28501818E+00  0.43894559E+00  0.10660865E+00  0.57764512E+00  0.53742290E+00
 0.78420675E+00  0.74614900E+00  0.68887198E+00  0.85727459E+00  0.46831226E+00  0.79899555E+00  0.12148862E+01  0.90324676E+00  0.19670777E+00  0.15497614E+00
 0.13555588E+00  0.24034159E+01  0.26869380E+01  0.24136817E+01  0.25579288E+01  0.24437082E+01  0.20257595E+01  0.21513453E+01  0.17183123E+01  0.17118658E+01
 0.14900396E+01  0.14067781E+01  0.15083380E+01  0.48748162E+00  0.43523067E+00  0.52136934E+00  0.50219929E+00  0.45629117E+00  0.39163330E+00  0.10965387E+01
 0.98137341E-01 -0.55285972E+00  0.11444390E+00  0.18934581E+00  0.11167411E+01  0.48204651E+00 -0.21202903E-01 -0.12887523E+00  0.75918883E-01  0.73405755E+00
 0.43296742E+00  0.12104462E+00 -0.23068666E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.15574338E+00  0.16398476E+00  0.15825297E+00  0.16652627E+00  0.15672907E+00  0.15486768E+00  0.15728636E+00
 0.15508385E+00  0.15276125E+00  0.14212671E+00  0.14924811E+00  0.16202161E+00  0.80527872E-01  0.95071152E-01  0.11204611E+00  0.78374103E-01  0.71988121E-01
 0.68377629E-01  0.28726313E+00  0.18851458E+00  0.19192436E+00  0.18461922E+00  0.19799834E+00  0.19327672E+00  0.18118380E+00  0.20874597E+00  0.20192158E+00
 0.17501990E+00  0.19326930E+00  0.14292924E+00  0.22513881E+00  0.11380186E+00  0.19222264E+00  0.10653718E+01  0.71317685E+00  0.31140389E-01  0.33546824E-01
 0.39720155E-01  0.17956635E+00  0.16807759E+00  0.21300544E+00  0.22019531E+00  0.16549282E+00  0.25080073E+00  0.24015844E+00  0.28529155E+00  0.25904021E+00
 0.20660846E+00  0.27840963E+00  0.28934333E+00  0.84075980E-01  0.12818798E+00  0.16124381E+00  0.13042852E+00  0.83697945E-01  0.76672569E-01  0.63014424E+00
 0.22812964E+00  0.10923193E+01  0.39719988E-01  0.63930593E-01  0.32189530E+00  0.17796189E+00  0.28618205E-01  0.10198086E+00  0.68732105E-01  0.22069879E+00
 0.20845740E+00  0.28390181E+00  0.44942665E+00
 0.69000000E+02 -0.30759387E+04  0.89739008E+00 -0.29731114E+04  0.96507080E+00  0.62898774E+04  0.64696341E+04  0.62517148E+04  0.20760815E+03  0.18300000E+03
 0.10253245E+00  0.99058977E+00  0.89018084E+00  0.87397801E+00  0.36670253E-01  0.00000000E+00  0.59251542E-01  0.81521732E+00  0.72554669E-01  0.27372770E-03
