-0.16951713E-13 -0.26830378E-13 -0.13517032E-12 -0.23844173E-12 -0.25044501E-12 -0.84546653E-14 -0.22784847E-12 -0.16747706E-12 -0.17730573E-12 -0.29221515E-12
-0.21571426E-12 -0.34092908E-12 -0.26171808E-12 -0.31602444E-12 -0.62220560E-13  0.57168633E+00  0.86125082E+00  0.10687559E+01  0.84733395E-13  0.42917171E-13
 0.42580231E-13  0.32576594E+00  0.46700147E+00  0.43398201E+00  0.44875407E+00  0.19992462E+00  0.47915038E+00  0.49645168E+00  0.47634065E+00  0.64636159E+00
 0.68628013E+00  0.68080431E+00  0.77396238E+00  0.95801419E+00  0.84995455E+00  0.70305932E+00  0.27086776E+00  0.13528529E+00  0.22341438E+00  0.20266327E+00
 0.32506786E-01  0.25091982E+01  0.27634280E+01  0.24150302E+01  0.23692050E+01  0.20918045E+01  0.22658205E+01  0.22899606E+01  0.15437034E+01  0.17404364E+01
 0.17679548E+01  0.10125066E+01  0.13849173E+01  0.43317753E+00  0.48697799E+00  0.25057781E+00  0.20226281E-01  0.20771773E+00  0.17606151E+00  0.45679489E+00
 0.31010136E+00  0.23165996E+00  0.21659344E+00  0.10314558E+00  0.11250761E+01  0.63128656E+00 -0.44618752E-02 -0.73863998E-01  0.23856361E+00  0.81513953E+00
 0.23546584E+00  0.36431634E+00  0.12666266E+00
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16495757E+00  0.17291616E+00  0.15684387E+00  0.16209565E+00  0.15391880E+00  0.15877973E+00  0.16613248E+00
 0.14399999E+00  0.15039614E+00  0.15626580E+00  0.14300700E+00  0.15842980E+00  0.10109666E+00  0.94334260E-01  0.10323347E+00  0.50871409E-01  0.47457505E-01
 0.42476837E-01  0.26509735E+00  0.63920403E+00  0.19435227E+00  0.17627351E+00  0.16331421E+00  0.15582366E+00  0.16694242E+00  0.20158082E+00  0.19158560E+00
 0.17866661E+00  0.17323104E+00  0.16195713E+00  0.20408608E+00  0.13218412E+00  0.10386049E+00  0.47258240E+00  0.30047208E+00  0.17021459E-01  0.71914837E-01
 0.26938939E+00  0.21499445E+00  0.23559102E+00  0.19184317E+00  0.21694073E+00  0.22135867E+00  0.21115871E+00  0.25568157E+00  0.25023884E+00  0.19954500E+00
 0.21846931E+00  0.23247406E+00  0.30537596E+00  0.10144512E+00  0.89038163E-01  0.91006480E-01  0.43041226E+00  0.40463910E-01  0.22233002E-01  0.82367563E+00
 0.11600854E+00  0.46709025E+00  0.26966175E+00  0.64572409E-01  0.31521899E+00  0.17097582E+00  0.50604600E-01  0.87210581E-01  0.42480817E+00  0.15612756E+00
 0.28050441E+00  0.13850848E+00  0.26194426E+00
 0.69000000E+02 -0.29346769E+04  0.91931315E+00 -0.28458800E+04  0.95071301E+00  0.60073538E+04  0.61871105E+04  0.59691912E+04  0.18450307E+03  0.18300000E+03
 0.45494210E+00  0.96255231E+00  0.99434808E+00  0.99351419E+00  0.90628259E-02  0.00000000E+00  0.45281934E-01  0.97660289E+00  0.73684506E-01  0.47343788E-03
