 0.18085864E-14  0.70564044E-15 -0.17589638E-16 -0.15230968E-14  0.11215069E-14 -0.22821433E-14 -0.14574808E-14 -0.24828363E-14 -0.26105752E-14 -0.49388352E-15
-0.36735853E-14 -0.31833724E-14 -0.71602220E-15 -0.26947064E-14 -0.20375066E-14  0.53308105E+00  0.71593791E+00  0.10748674E+01 -0.12053101E-14 -0.17935764E-14
-0.96981535E-15  0.63348657E+00  0.10248551E+01  0.24352627E+00  0.22377970E-01  0.26664174E+00  0.65317708E+00  0.41043961E+00  0.47313404E+00  0.52294749E+00
 0.64425910E+00  0.72079766E+00  0.93956381E+00  0.94832182E+00  0.58487695E+00  0.90763283E+00  0.12757449E+01  0.86706412E+00  0.20075384E+00  0.12529507E+00
 0.12877293E+00  0.25822217E+01  0.26598690E+01  0.25050101E+01  0.21254945E+01  0.22517548E+01  0.23685217E+01  0.19991169E+01  0.21289570E+01  0.17901593E+01
 0.13938972E+01  0.12362709E+01  0.10046839E+01  0.50883877E+00  0.44949934E+00  0.64942586E+00  0.30933785E+00  0.44504696E+00  0.46114066E+00  0.13028432E+01
 0.23600028E+00 -0.38697075E-01  0.11872881E+00  0.14713737E+00  0.10603956E+01  0.22472079E+00 -0.25301760E-02  0.24395511E-01  0.11200065E+00  0.57576936E+00
 0.59162420E+00  0.32027438E+00 -0.18095305E-01
 0.49839742E-01  0.50000001E-01  0.49749371E-01  0.16263764E+00  0.16310732E+00  0.16063623E+00  0.16055840E+00  0.15589741E+00  0.16142800E+00  0.15129772E+00
 0.16028412E+00  0.15300654E+00  0.15264338E+00  0.14798310E+00  0.14370456E+00  0.84011860E-01  0.96115574E-01  0.11068854E+00  0.70115693E-01  0.72749570E-01
 0.75706013E-01  0.20866102E+00  0.21681707E+00  0.19400968E+00  0.20416567E+00  0.20396130E+00  0.19025935E+00  0.18009752E+00  0.17152357E+00  0.16406956E+00
 0.16727772E+00  0.16091298E+00  0.16760223E+00  0.14779143E+00  0.13528597E+00  0.19275379E+00  0.11475846E+01  0.53023863E+00  0.24330283E-01  0.35983544E-01
 0.31941626E-01  0.18259546E+00  0.17130379E+00  0.18295805E+00  0.24740984E+00  0.22757788E+00  0.22595902E+00  0.21324454E+00  0.23219037E+00  0.23780401E+00
 0.25221297E+00  0.19836496E+00  0.22047681E+00  0.95051244E-01  0.10899460E+00  0.17174408E+00  0.15784359E+00  0.83944127E-01  0.12051334E+00  0.42803231E+00
 0.13707249E+00  0.38328844E+00  0.32267522E-01  0.62540725E-01  0.26357940E+00  0.11474938E+00  0.27236281E-01  0.84475540E-01  0.11703106E+00  0.17472234E+00
 0.12501618E+00  0.16844115E+00  0.17971225E+00
 0.69000000E+02 -0.30568050E+04  0.88792133E+00 -0.29498420E+04  0.97720127E+00  0.62516100E+04  0.64313668E+04  0.62134474E+04  0.21162695E+03  0.18300000E+03
 0.72257852E-01  0.10108642E+01  0.89304572E+00  0.87726558E+00  0.39551410E-01  0.00000000E+00  0.61341750E-01  0.76294524E+00  0.75966556E-01  0.32555543E-03
