 0.32553844E-14  0.33109425E-14  0.13425300E-14 -0.11801420E-13  0.42867613E-14  0.50244804E-14  0.36326566E-14  0.90195054E-15  0.22308463E-15  0.80664650E-14
 0.91231920E-14  0.86665895E-14  0.63902652E-14  0.58606540E-14  0.10922796E-13  0.64391458E+00  0.78087461E+00  0.11254997E+01  0.27775998E-14  0.86593486E-15
 0.39951431E-15  0.14635023E+01  0.15615733E+01  0.22131023E+00  0.50164485E+00  0.22918954E+00  0.40951321E+00  0.34841657E+00  0.30811560E+00  0.51496524E+00
 0.46253228E+00  0.95736933E+00  0.62983286E+00  0.58788872E+00  0.51972765E+00  0.61044055E+00  0.55996662E+00  0.16416050E+00  0.14325897E+00  0.12802938E+00
 0.19945076E+00  0.25170004E+01  0.22966907E+01  0.26803973E+01  0.24400997E+01  0.22161145E+01  0.21481912E+01  0.21194429E+01  0.22018695E+01  0.11152074E+01
 0.16359776E+01  0.15697012E+01  0.90627569E+00  0.44865704E+00  0.59143543E+00  0.27091494E+00  0.44601712E+00  0.48601788E+00  0.34810680E+00  0.94786119E+00
 0.15527825E+00  0.76480925E+00  0.49649402E-01  0.82027920E-01  0.11556215E+01  0.79380822E+00  0.64598341E-02  0.18577510E-01  0.17548317E+00  0.10068493E+01
 0.21048421E+00  0.16635513E+00  0.18257266E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16042444E+00  0.16085708E+00  0.16556267E+00  0.16229294E+00  0.15350570E+00  0.15026310E+00  0.15575302E+00
 0.15649600E+00  0.14745846E+00  0.14472042E+00  0.14032462E+00  0.14359318E+00  0.84889613E-01  0.98317161E-01  0.11303835E+00  0.70784524E-01  0.70053317E-01
 0.72359592E-01  0.51827699E+00  0.49457937E+00  0.19678950E+00  0.20973386E+00  0.19860449E+00  0.17112952E+00  0.22619861E+00  0.17012668E+00  0.19290915E+00
 0.15606931E+00  0.15172334E+00  0.17465709E+00  0.16146168E+00  0.11464125E+00  0.13980991E+00  0.66557992E+00  0.37734023E+00  0.36843814E-01  0.39565321E-01
 0.27054608E-01  0.18824187E+00  0.25570488E+00  0.18391353E+00  0.20876825E+00  0.20659149E+00  0.19987042E+00  0.24188171E+00  0.21520197E+00  0.21271054E+00
 0.22361784E+00  0.21128020E+00  0.23904310E+00  0.70150800E-01  0.10689973E+00  0.20629930E+00  0.87236471E-01  0.45916352E-01  0.21101126E+00  0.71341383E+00
 0.14075352E+00  0.61491209E+00  0.26771845E-01  0.44154946E-01  0.27985108E+00  0.28649420E+00  0.21468781E-01  0.10192541E+00  0.20129530E+00  0.28162378E+00
 0.17287850E+00  0.14366190E+00  0.15690151E+00
 0.69000000E+02 -0.30557484E+04  0.86189294E+00 -0.29471091E+04  0.95692144E+00  0.62494967E+04  0.64292535E+04  0.62113341E+04  0.21886484E+03  0.18300000E+03
 0.36019194E-01  0.99275186E+00  0.85076470E+00  0.82874637E+00  0.44269940E-01  0.12383515E-01  0.64927038E-01  0.65341545E+00  0.80958262E-01  0.96095259E-04
