-0.26775230E-13 -0.29212882E-13 -0.80008571E-13 -0.51897175E-14 -0.73700667E-14 -0.20211858E-14 -0.94860609E-14 -0.10873907E-13 -0.65353450E-14 -0.79457340E-14
-0.11946174E-13 -0.11351425E-13 -0.70675425E-14 -0.66726219E-14  0.29150300E-14  0.60370028E+00  0.80609363E+00  0.11089473E+01  0.93511641E-14  0.11565155E-13
 0.10386650E-13  0.64580512E+00  0.66572493E+00  0.97737432E-01  0.46464941E+00  0.19353555E+00  0.58457154E+00  0.65758127E+00  0.39049846E+00  0.55877966E+00
 0.69917798E+00  0.78194296E+00  0.94839597E+00  0.78681183E+00  0.55054808E+00  0.93983841E+00  0.97642523E+00  0.12994735E+01  0.19287123E+00  0.19041416E+00
 0.11587829E+00  0.26758304E+01  0.24042501E+01  0.25347705E+01  0.21900890E+01  0.20227835E+01  0.22595119E+01  0.20013273E+01  0.17889577E+01  0.18019109E+01
 0.14404484E+01  0.15284995E+01  0.11195664E+01  0.46206516E+00  0.32184112E+00  0.50070995E+00  0.43957725E+00  0.40793058E+00  0.50186133E+00  0.89360839E+00
 0.17635925E+00  0.62187505E-02  0.13386710E+00  0.88663839E-01  0.97965157E+00  0.49827683E+00  0.84359953E-02  0.17886382E-01  0.74218333E-01  0.66372621E+00
 0.40131897E+00  0.21425924E+00  0.27642758E-02
 0.31540703E-01  0.31606581E-01  0.31606581E-01  0.10363752E+00  0.10228869E+00  0.10141905E+00  0.10049605E+00  0.98922193E-01  0.98161012E-01  0.96066974E-01
 0.95244020E-01  0.97997874E-01  0.96365966E-01  0.92411600E-01  0.91634408E-01  0.51507033E-01  0.60269803E-01  0.68247728E-01  0.45181267E-01  0.46184674E-01
 0.48003245E-01  0.13743612E+00  0.13215750E+00  0.12029102E+00  0.11398557E+00  0.11715785E+00  0.12560031E+00  0.12087813E+00  0.11607734E+00  0.11735705E+00
 0.11361460E+00  0.10423305E+00  0.12030271E+00  0.10418279E+00  0.78015313E-01  0.11346047E+00  0.44877070E+00  0.10590025E+01  0.17614815E-01  0.17751059E-01
 0.27189016E-01  0.10830538E+00  0.13880940E+00  0.11478756E+00  0.14324187E+00  0.15138096E+00  0.12270235E+00  0.13997737E+00  0.13994195E+00  0.14371458E+00
 0.15675512E+00  0.12761165E+00  0.15492941E+00  0.53284038E-01  0.61744433E-01  0.93791857E-01  0.59787840E-01  0.11137749E+00  0.68712540E-01  0.24915045E+00
 0.69254190E-01  0.34377074E+00  0.27158378E-01  0.36032226E-01  0.17006059E+00  0.94994351E-01  0.17296910E-01  0.45507804E-01  0.66690452E-01  0.11743847E+00
 0.84881917E-01  0.77258542E-01  0.15283690E+00
 0.69000000E+02 -0.76568958E+04  0.86361148E+00 -0.75800290E+04  0.96228858E+00  0.15451792E+05  0.15694772E+05  0.15476036E+05  0.15381139E+03  0.18300000E+03
 0.94294516E+00  0.99949469E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.53707981E-02  0.10000000E+01  0.40532196E-01  0.15204750E-03
