-0.14746692E-14 -0.90149685E-15  0.31212177E-14 -0.20114462E-15  0.28341347E-15  0.59814608E-15  0.14504512E-14  0.29362585E-15  0.13716723E-14  0.13494318E-14
 0.16226664E-14  0.33195111E-14  0.20700308E-14  0.37698108E-14  0.45017569E-14  0.62130833E+00  0.77765137E+00  0.10844301E+01  0.30387925E-14  0.15153567E-14
 0.50466452E-14  0.68771049E-01  0.79690993E-01  0.12430377E+00  0.60390010E-01  0.29900774E+00  0.57381123E+00  0.25213692E+00  0.57917023E+00  0.78097838E+00
 0.74916953E+00  0.98016143E+00  0.61670107E+00  0.10991641E+01  0.56858772E+00  0.62489253E+00  0.34168401E+00  0.16731802E+00  0.24542922E+00  0.24079885E+00
-0.63204086E+00  0.28040769E+01  0.25786371E+01  0.24219143E+01  0.19665352E+01  0.24506257E+01  0.22778070E+01  0.20327408E+01  0.19469841E+01  0.16589137E+01
 0.14696541E+01  0.10091420E+01  0.12752707E+01  0.43070990E+00  0.54882342E+00  0.30038875E+00  0.49390551E+00  0.50033677E+00  0.88168442E-01  0.10760687E+00
 0.32849842E+00 -0.47046557E-01  0.88194209E+00  0.22583574E-01  0.89463061E+00  0.86355287E+00 -0.90291388E-02 -0.14190573E-01  0.36503437E+00  0.97324038E+00
 0.10243537E+00  0.31495252E+00 -0.42360365E-01
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16786602E+00  0.16068292E+00  0.15817395E+00  0.15036954E+00  0.15835087E+00  0.16055840E+00  0.16057397E+00
 0.15649600E+00  0.15869467E+00  0.13453253E+00  0.14456832E+00  0.14730580E+00  0.86333692E-01  0.96377619E-01  0.11285515E+00  0.73247656E-01  0.71453199E-01
 0.67320414E-01  0.70584661E+00  0.86973506E+00  0.21913631E+00  0.24570599E+00  0.21256140E+00  0.27639964E+00  0.20115316E+00  0.19108470E+00  0.33833060E+00
 0.14422204E+00  0.18997677E+00  0.20624481E+00  0.33541110E+00  0.12697244E+00  0.14435777E+00  0.22367308E+01  0.11609863E+01  0.41867785E-01  0.63801862E-01
 0.92212095E+01  0.16420826E+00  0.20310634E+00  0.19007476E+00  0.24220088E+00  0.18446916E+00  0.23642771E+00  0.32974383E+00  0.28834993E+00  0.27801573E+00
 0.19541822E+00  0.24487999E+00  0.30994797E+00  0.83112761E-01  0.97095601E-01  0.17614420E+00  0.27956161E+00  0.87296069E-01  0.24102700E+01  0.11041305E+01
 0.16399920E+00  0.33926928E+00  0.92211847E+01  0.11981229E+00  0.35629702E+00  0.22775011E+00  0.70435934E-01  0.16901101E+00  0.24106143E+01  0.25720543E+00
 0.51542139E+00  0.13939403E+00  0.43925184E+00
 0.69000000E+02 -0.30671550E+04  0.93886800E+00 -0.29438267E+04  0.95734933E+00  0.62723100E+04  0.64520667E+04  0.62341474E+04  0.25578363E+03  0.18300000E+03
 0.30626987E-03  0.96431771E+00  0.72400922E+00  0.68328926E+00  0.63065422E-01  0.43479086E-01  0.80643627E-01  0.12607942E+00  0.86465622E-01  0.80671178E-05
