 0.97052135E-15  0.17115807E-14  0.34375998E-14  0.29531417E-16  0.16902061E-14  0.16871890E-14  0.19757842E-14  0.34090029E-14  0.32859517E-14  0.31413727E-14
 0.40764769E-14  0.24868555E-14  0.31414777E-14  0.37051440E-14  0.45425009E-14  0.55823094E+00  0.92427897E+00  0.10155960E+01  0.28031615E-14  0.30815476E-14
 0.19677579E-14  0.58185899E+00  0.76741600E+00  0.30611014E+00  0.36529109E+00  0.42749462E+00  0.40662917E+00  0.80807018E+00  0.55254382E+00  0.51968455E+00
 0.84942538E+00  0.53276163E+00  0.74583280E+00  0.79605436E+00  0.19400401E+00  0.34546655E+00  0.95521128E+00  0.62705785E+00  0.18945785E+00  0.15161009E+00
 0.84750526E-01  0.24822950E+01  0.23444171E+01  0.22446926E+01  0.25979590E+01  0.14821016E+01  0.23113096E+01  0.21971803E+01  0.13187932E+01  0.16500306E+01
 0.14847194E+01  0.14565400E+01  0.80921811E+00  0.46723518E+00  0.72887784E+00 -0.48166642E+00  0.15007469E+00  0.18725927E+00  0.19179501E+00  0.11006106E+01
 0.46615645E+00  0.10846595E+01  0.16434947E+00 -0.22127325E-01  0.12678823E+01  0.12800033E+01 -0.92442278E-02 -0.56803610E-01  0.60731743E-01  0.17238315E+01
 0.33983681E+00  0.39978251E+00  0.37711138E+00
 0.49507577E-01  0.49839742E-01  0.49909920E-01  0.16127926E+00  0.15854336E+00  0.15736581E+00  0.16755894E+00  0.15198684E+00  0.16426808E+00  0.15936123E+00
 0.14945233E+00  0.14177094E+00  0.14798649E+00  0.15033296E+00  0.14412148E+00  0.72946280E-01  0.96675344E-01  0.11145248E+00  0.45913652E-01  0.49261827E-01
 0.46440810E-01  0.16566378E+00  0.21208304E+00  0.17159738E+00  0.15666655E+00  0.15497296E+00  0.16979699E+00  0.13017905E+00  0.17486525E+00  0.16135435E+00
 0.12426819E+00  0.12020696E+00  0.12824783E+00  0.11126585E+00  0.78722313E-01  0.12292802E+00  0.48050210E+00  0.43803024E+00  0.25378903E-01  0.33604395E-01
 0.48403107E-01  0.19898225E+00  0.20331430E+00  0.21070552E+00  0.22440259E+00  0.21243076E+00  0.25630414E+00  0.22714239E+00  0.24272364E+00  0.17615385E+00
 0.23036525E+00  0.20149520E+00  0.18229555E+00  0.75082339E-01  0.13848266E+00  0.45375088E+00  0.39979674E-01  0.46864606E-01  0.38372893E-01  0.44941744E+00
 0.11106333E+00  0.93574184E+00  0.48524801E-01  0.59525415E-01  0.25069982E+00  0.48684642E+00  0.25421368E-01  0.72761402E-01  0.41147370E-01  0.45936379E+00
 0.12884401E+00  0.93630381E-01  0.31828707E+00
 0.69000000E+02 -0.28778100E+04  0.90528292E+00 -0.27965229E+04  0.95918198E+00  0.58936200E+04  0.60733768E+04  0.58554574E+04  0.16597597E+03  0.18300000E+03
 0.81163079E+00  0.97950457E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29371255E-01  0.99830651E+00  0.64482216E-01  0.23644258E-03
