 0.12415106E-14  0.27035615E-14  0.32291678E-14 -0.41133413E-15  0.15184050E-14  0.39828519E-15  0.16039365E-14  0.14541739E-14  0.10264213E-14  0.13067383E-14
 0.13341232E-14  0.89777223E-15  0.11097204E-14  0.25497807E-15 -0.36273551E-14  0.71268916E+00  0.87821293E+00  0.10793982E+01 -0.64819149E-15 -0.31624097E-15
-0.28234358E-15  0.39596823E+00  0.81370449E+00  0.16236550E+00  0.45968801E+00  0.15896502E+00  0.45174867E+00  0.38562739E+00  0.45524538E+00  0.70002192E+00
 0.55262256E+00  0.76472265E+00  0.78940243E+00  0.53038073E+00  0.46067017E+00  0.88163507E+00  0.59758198E+00  0.68550485E+00  0.22256427E+00  0.16744646E+00
 0.12577783E+00  0.29569066E+01  0.22325084E+01  0.24821265E+01  0.21287966E+01  0.22495446E+01  0.19669099E+01  0.17298278E+01  0.20193357E+01  0.15191749E+01
 0.15387962E+01  0.15976503E+01  0.91967869E+00  0.56107819E+00  0.19824441E+00  0.58997971E+00  0.17649922E+00  0.16404375E+00  0.15995216E+00  0.40610045E+00
 0.26868990E+00 -0.50234884E+00  0.12332197E+00  0.16213785E+00  0.15739309E+01  0.55555105E+00 -0.75762956E-02  0.11780193E+00  0.70542172E-01  0.71399307E+00
 0.16877444E+00  0.39893046E+00 -0.26192170E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.17315888E+00  0.16015929E+00  0.15880491E+00  0.15652476E+00  0.15759441E+00  0.15142985E+00  0.15814866E+00
 0.15811388E+00  0.15619218E+00  0.15873247E+00  0.14284258E+00  0.15791136E+00  0.84415615E-01  0.86788081E-01  0.11419155E+00  0.49703259E-01  0.43501113E-01
 0.43943238E-01  0.23411150E+00  0.38703924E+00  0.16314213E+00  0.14039601E+00  0.14567496E+00  0.13516083E+00  0.13199113E+00  0.14218570E+00  0.13037840E+00
 0.13002460E+00  0.13256888E+00  0.11145074E+00  0.12855405E+00  0.12152507E+00  0.17935798E+00  0.31938297E+00  0.41764283E+00  0.18796524E-01  0.46837151E-01
 0.58999807E-01  0.17154154E+00  0.24797601E+00  0.17944236E+00  0.21766625E+00  0.22274597E+00  0.22742437E+00  0.23849541E+00  0.23737410E+00  0.23829833E+00
 0.23357821E+00  0.18832459E+00  0.19546328E+00  0.89543782E-01  0.10624170E+00  0.15338728E+00  0.44173576E-01  0.36438320E-01  0.35281014E-01  0.48203877E+00
 0.11949091E+00  0.69361055E+00  0.58949370E-01  0.72773337E-01  0.27099520E+00  0.15783747E+00  0.23957061E-01  0.79083487E-01  0.47776461E-01  0.19599621E+00
 0.20716964E+00  0.17102793E+00  0.35906416E+00
 0.69000000E+02 -0.29129903E+04  0.87605134E+00 -0.28094917E+04  0.96800870E+00  0.59639807E+04  0.61437374E+04  0.59258181E+04  0.20644377E+03  0.18300000E+03
 0.11291159E+00  0.10026811E+01  0.91623129E+00  0.90387197E+00  0.35792185E-01  0.00000000E+00  0.58631185E-01  0.82901916E+00  0.78360943E-01  0.25724841E-03
