-0.70709490E-16 -0.95601591E-16 -0.27939583E-15 -0.25039963E-17 -0.27585550E-15  0.54278099E-15 -0.16060785E-15 -0.43738905E-16  0.12858396E-15 -0.38680332E-16
-0.14612354E-16 -0.40458156E-15 -0.46380834E-16 -0.29360851E-15  0.17186296E-15  0.60044318E+00  0.82414305E+00  0.10420936E+01  0.66219324E-17  0.42495031E-16
 0.40898069E-16  0.79594523E+00  0.95240074E+00  0.18319926E+00  0.45215514E+00  0.40118924E+00  0.43920583E+00  0.29611123E+00  0.69157314E+00  0.80672705E+00
 0.63835490E+00  0.84480572E+00  0.75977361E+00  0.10929216E+01  0.58661348E+00  0.85700005E+00 -0.33465734E+01 -0.49305968E+01  0.19139449E+00  0.16644092E+00
 0.15775360E+00  0.27486119E+01  0.24143205E+01  0.26027441E+01  0.23849955E+01  0.25179789E+01  0.20917475E+01  0.20931289E+01  0.19918612E+01  0.17036794E+01
 0.15167029E+01  0.12427444E+01  0.15593106E+01  0.45524958E+00  0.43239427E+00  0.64413905E+00  0.52751827E+00  0.45406973E+00  0.48672006E+00  0.67771059E+00
 0.23266682E+00  0.21972039E+00  0.92102446E-01  0.84621854E-01  0.80843371E+00  0.62098897E+00  0.24820094E-02  0.52025495E-02  0.37130981E-02  0.73519129E+00
 0.23987205E+00  0.24398127E+00  0.69924273E-01
 0.31606581E-01  0.31621765E-01  0.31613667E-01  0.10537066E+00  0.10157952E+00  0.10455360E+00  0.10081556E+00  0.10176176E+00  0.99567063E-01  0.10235749E+00
 0.96359663E-01  0.95512427E-01  0.89070216E-01  0.93987234E-01  0.97318940E-01  0.53225566E-01  0.62365212E-01  0.74278675E-01  0.47711775E-01  0.46662081E-01
 0.44291452E-01  0.18900372E+00  0.20393150E+00  0.14033082E+00  0.12919588E+00  0.14362828E+00  0.13073862E+00  0.13216476E+00  0.13202366E+00  0.15571769E+00
 0.12414937E+00  0.13823460E+00  0.14479640E+00  0.13843134E+00  0.93829595E-01  0.11608654E+00  0.67142630E+01  0.24148769E+02  0.19257303E-01  0.23841785E-01
 0.24451144E-01  0.10604277E+00  0.12845030E+00  0.13125740E+00  0.13155441E+00  0.12134282E+00  0.15134692E+00  0.16457753E+00  0.13799419E+00  0.14348347E+00
 0.13231179E+00  0.15340224E+00  0.15572163E+00  0.60339164E-01  0.88514917E-01  0.11004001E+00  0.16038598E+00  0.38745931E+00  0.35306975E-01  0.37083864E+00
 0.90913720E-01  0.60757313E+01  0.24426432E-01  0.28070388E-01  0.16907737E+00  0.12538287E+00  0.10947707E-01  0.29023372E-01  0.22297639E-01  0.14088982E+00
 0.12128974E+00  0.90373799E-01  0.19365416E+01
 0.69000000E+02 -0.77743757E+04  0.87411787E+00 -0.76847005E+04  0.96051839E+00  0.15686751E+05  0.15929732E+05  0.15710996E+05  0.18059741E+03  0.18300000E+03
 0.53635108E+00  0.99309563E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26843752E-01  0.99999864E+00  0.44499665E-01  0.56128596E-07
