-0.39478551E-15 -0.18431697E-14 -0.50197294E-14 -0.39216585E-15 -0.20545909E-16  0.45955233E-15 -0.67729489E-16 -0.12585630E-15 -0.21989835E-14 -0.35304329E-14
-0.39287167E-14 -0.72682415E-14 -0.98745000E-14 -0.10354629E-13 -0.11805707E-13  0.63226217E+00  0.89803243E+00  0.10761693E+01  0.30546329E-15 -0.52537404E-15
-0.54315644E-15  0.66829056E+00  0.84124500E+00  0.36204383E+00  0.34976351E+00  0.32369667E+00  0.35250789E+00  0.65809292E+00  0.65702647E+00  0.65984809E+00
 0.63721621E+00  0.76630414E+00  0.10345566E+01  0.96027589E+00  0.51625222E+00  0.79971266E+00  0.66876835E+00  0.81640267E+00  0.19560303E+00  0.16325296E+00
 0.12783667E+00  0.25121176E+01  0.24124346E+01  0.24514441E+01  0.23127396E+01  0.23218570E+01  0.20137615E+01  0.20082624E+01  0.19334115E+01  0.17236191E+01
 0.14446609E+01  0.12590294E+01  0.10154641E+01  0.55079442E+00  0.48810902E+00  0.47374627E+00  0.17239903E+00  0.20308493E+00  0.20055616E+00  0.51377785E+00
 0.31680787E+00 -0.65794289E-01  0.12176331E+00  0.86579226E-01  0.10191133E+01  0.71977723E+00 -0.95860455E-02 -0.47411911E-01  0.52689966E-01  0.88524193E+00
 0.19054723E+00  0.33991960E+00 -0.24633531E-01
 0.31621765E-01  0.31586327E-01  0.31597469E-01  0.10287266E+00  0.10073934E+00  0.10115778E+00  0.98780081E-01  0.10513260E+00  0.99069595E-01  0.99035025E-01
 0.96896149E-01  0.96375600E-01  0.10070599E+00  0.93782388E-01  0.90212546E-01  0.56097269E-01  0.64938657E-01  0.73728897E-01  0.30005937E-01  0.30109875E-01
 0.30703366E-01  0.14456470E+00  0.18253949E+00  0.11462346E+00  0.11722092E+00  0.11109666E+00  0.11224497E+00  0.11837593E+00  0.11156523E+00  0.11067809E+00
 0.10865646E+00  0.97537674E-01  0.11296230E+00  0.95317230E-01  0.73048741E-01  0.11747816E+00  0.48245192E+00  0.43949598E+00  0.17410537E-01  0.23310188E-01
 0.28807411E-01  0.12375068E+00  0.12800626E+00  0.11685777E+00  0.12495004E+00  0.15828189E+00  0.14241891E+00  0.15640102E+00  0.13855249E+00  0.13871872E+00
 0.16156535E+00  0.13137083E+00  0.12443517E+00  0.55714708E-01  0.88658623E-01  0.11611203E+00  0.35473257E-01  0.27566446E-01  0.26514202E-01  0.25197366E+00
 0.82099497E-01  0.57329667E+00  0.28765403E-01  0.32731920E-01  0.15552002E+00  0.14472055E+00  0.12067737E-01  0.38656812E-01  0.36507942E-01  0.15364465E+00
 0.95683433E-01  0.81075840E-01  0.21459846E+00
 0.69000000E+02 -0.73834702E+04  0.88910192E+00 -0.73124973E+04  0.95689972E+00  0.14904940E+05  0.15147921E+05  0.14929185E+05  0.14447954E+03  0.18300000E+03
 0.98380795E+00  0.98246282E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.42047312E-01  0.10047281E-03
