 0.14373705E-14  0.18954484E-14  0.96666712E-14  0.22829501E-14 -0.45615948E-15  0.91105159E-15  0.86387890E-15 -0.10028933E-14 -0.25404996E-14 -0.61703864E-14
-0.15164967E-14 -0.44352390E-14 -0.34680451E-14 -0.87777414E-14 -0.10257698E-13  0.48364535E+00  0.92038643E+00  0.10921260E+01  0.72215624E-14  0.55673189E-14
 0.29848545E-14  0.23232073E+00  0.47674650E+00  0.99452816E-01  0.17508119E+00  0.35121125E+00  0.41972014E+00  0.35169944E+00  0.50895846E+00  0.60434723E+00
 0.36261371E+00  0.60503566E+00  0.57577735E+00  0.97697288E+00  0.42208061E+00  0.63655937E+00  0.27383931E+01  0.20527277E+01  0.22982256E+00  0.18406370E+00
-0.33961788E-01  0.21686490E+01  0.25210092E+01  0.22631092E+01  0.22778163E+01  0.23253777E+01  0.21309838E+01  0.17612897E+01  0.20123630E+01  0.17647393E+01
 0.17357336E+01  0.13787603E+01  0.10461484E+01  0.39747578E+00  0.55739939E+00  0.39915708E+00  0.35793033E+00  0.51627344E+00  0.50701070E+00  0.51976866E+00
 0.34126663E+00 -0.11967378E+01  0.28306183E+00  0.12862524E+00  0.12589600E+01  0.72954828E+00  0.18338420E-02  0.94623649E-02  0.27228385E-01  0.10272589E+01
 0.27284172E+00  0.37779817E+00 -0.70486456E+00
 0.49507577E-01  0.49839742E-01  0.49909920E-01  0.14768548E+00  0.15998749E+00  0.15551206E+00  0.15810123E+00  0.15751508E+00  0.15675139E+00  0.14903355E+00
 0.14757709E+00  0.14918445E+00  0.14673446E+00  0.16063623E+00  0.15182556E+00  0.76189451E-01  0.98673798E-01  0.11943257E+00  0.74974149E-01  0.79435922E-01
 0.73091641E-01  0.16730966E+00  0.19287203E+00  0.15892071E+00  0.16203482E+00  0.16205995E+00  0.16778465E+00  0.15622884E+00  0.17084895E+00  0.17386253E+00
 0.14535867E+00  0.14208572E+00  0.16486783E+00  0.16883868E+00  0.83218947E-01  0.13816005E+00  0.55581093E+01  0.16744246E+01  0.17802596E-01  0.29898364E-01
 0.11360887E+00  0.18040971E+00  0.17387412E+00  0.19557670E+00  0.21433423E+00  0.19235374E+00  0.21208625E+00  0.25038821E+00  0.18764517E+00  0.23736873E+00
 0.24102935E+00  0.28986496E+00  0.24124514E+00  0.61837975E-01  0.10464323E+00  0.18460575E+00  0.40399528E+00  0.21978331E+00  0.82061782E-01  0.34631789E+00
 0.12805283E+00  0.12472565E+01  0.11381212E+00  0.65547720E-01  0.28266585E+00  0.21534440E+00  0.23068953E-01  0.89584365E-01  0.62452141E-01  0.26378819E+00
 0.13170075E+00  0.12549967E+00  0.75956094E+00
 0.69000000E+02 -0.30630523E+04  0.87721636E+00 -0.29623025E+04  0.97129461E+00  0.62641046E+04  0.64438614E+04  0.62259420E+04  0.20014527E+03  0.18300000E+03
 0.18293460E+00  0.10067667E+01  0.92539846E+00  0.91439168E+00  0.30608820E-01  0.00000000E+00  0.55147475E-01  0.89260294E+00  0.76540875E-01  0.87639253E-05
