-0.17598036E-15  0.56338418E-16  0.23822908E-16  0.55383556E-15  0.39131562E-16 -0.19789727E-16  0.21597719E-15  0.17465343E-15 -0.32084589E-16  0.31734267E-15
 0.11393934E-15  0.25602246E-15  0.23060541E-15 -0.14143525E-16 -0.76153338E-16  0.54983920E+00  0.74024338E+00  0.10472943E+01 -0.17215551E-16  0.67731484E-17
-0.25634125E-16  0.53483629E+00  0.66737390E+00  0.17438856E+00  0.17234443E+00  0.22730047E+00  0.55853474E+00  0.47595024E+00  0.59207720E+00  0.68147004E+00
 0.69998896E+00  0.75529283E+00  0.76945984E+00  0.94445825E+00  0.64468372E+00  0.82416958E+00  0.40128970E+01  0.18302517E+01  0.21277905E+00  0.19148611E+00
 0.11998288E+00  0.26876016E+01  0.27284479E+01  0.24624658E+01  0.22433290E+01  0.23240697E+01  0.19684634E+01  0.19432688E+01  0.17754587E+01  0.16109174E+01
 0.16135900E+01  0.11816826E+01  0.99860495E+00  0.42034587E+00  0.48746881E+00  0.55623984E+00  0.36191648E+00  0.48815492E+00  0.53741080E+00  0.55821973E+00
 0.28768030E+00 -0.36711562E+00  0.12961711E+00  0.12734286E+00  0.10132511E+01  0.55530304E+00 -0.83286292E-03  0.90948176E-02  0.80496976E-02  0.71995443E+00
 0.23685570E+00  0.34128416E+00 -0.15679784E+00
 0.31613667E-01  0.31573154E-01  0.31597469E-01  0.10427687E+00  0.10504369E+00  0.10029588E+00  0.10118150E+00  0.10106631E+00  0.96408799E-01  0.98261364E-01
 0.95329657E-01  0.93572304E-01  0.94095781E-01  0.91334641E-01  0.89707434E-01  0.53649649E-01  0.62498059E-01  0.71447723E-01  0.44341557E-01  0.45392510E-01
 0.46710189E-01  0.14244291E+00  0.14749599E+00  0.11618338E+00  0.12009062E+00  0.11983584E+00  0.11336135E+00  0.12034887E+00  0.10459132E+00  0.10788814E+00
 0.11294767E+00  0.10023482E+00  0.10438063E+00  0.79373911E-01  0.84644750E-01  0.12623949E+00  0.11694967E+02  0.25415900E+01  0.15307741E-01  0.18434461E-01
 0.32403827E-01  0.11125809E+00  0.10871594E+00  0.11723106E+00  0.14663543E+00  0.14512289E+00  0.14399344E+00  0.14946693E+00  0.14562669E+00  0.13441627E+00
 0.14625669E+00  0.12630381E+00  0.12760857E+00  0.49805194E-01  0.81960291E-01  0.10055940E+00  0.41205159E+00  0.86335301E-01  0.36265191E-01  0.27856967E+00
 0.88387243E-01  0.17204024E+01  0.32336477E-01  0.32406721E-01  0.14540575E+00  0.12235040E+00  0.83973184E-02  0.23057960E-01  0.24957741E-01  0.13742338E+00
 0.10664926E+00  0.94374068E-01  0.73211849E+00
 0.69000000E+02 -0.76639460E+04  0.87076041E+00 -0.75698207E+04  0.96441097E+00  0.15465892E+05  0.15708873E+05  0.15490137E+05  0.18830300E+03  0.18300000E+03
 0.37853450E+00  0.99972184E+00  0.99054999E+00  0.98915572E+00  0.10766266E-01  0.00000000E+00  0.30279060E-01  0.99999225E+00  0.45407702E-01  0.33142421E-06
