-0.58023102E-15 -0.51448125E-15  0.11797887E-13 -0.26166254E-13 -0.12825040E-13 -0.11280053E-13 -0.29846493E-13 -0.16620679E-13 -0.16079860E-13 -0.11742682E-13
-0.15525721E-13 -0.19458608E-13 -0.23902355E-13 -0.12731662E-13 -0.58606495E-15  0.61464900E+00  0.79349989E+00  0.10080197E+01  0.10731864E-13  0.73377812E-14
 0.80184738E-14  0.53407007E+00  0.54920101E+00  0.32448339E+00  0.51291621E+00  0.27971527E+00  0.59891433E+00  0.45214152E+00  0.78743100E+00  0.61588687E+00
 0.64020705E+00  0.97206491E+00  0.82620645E+00  0.12118891E+01  0.45021302E+00  0.73428470E+00  0.63893402E+00  0.77831274E+00  0.19857305E+00  0.19496949E+00
 0.72856031E-01  0.26769514E+01  0.19476044E+01  0.23900795E+01  0.23126268E+01  0.20223434E+01  0.19512217E+01  0.21194022E+01  0.19112629E+01  0.17001215E+01
 0.14389895E+01  0.99022782E+00  0.10599532E+01  0.53433698E+00  0.47724116E+00  0.31148905E+00  0.12503324E+00  0.16621687E+00  0.12024996E+00  0.45312685E+00
 0.23852997E+00  0.57474571E+00  0.17714393E+00  0.15652679E+00  0.91795349E+00  0.10391482E+01  0.24520105E-02  0.47762100E-01  0.11110722E+00  0.12126600E+01
 0.17318626E+00  0.20753138E+00  0.21046491E+00
 0.49909920E-01  0.49839742E-01  0.50000001E-01  0.16654129E+00  0.14795607E+00  0.15690443E+00  0.16253923E+00  0.14866069E+00  0.15875767E+00  0.15708597E+00
 0.15124483E+00  0.16023420E+00  0.14372195E+00  0.15291828E+00  0.14063783E+00  0.88325150E-01  0.10635205E+00  0.12345643E+00  0.48594303E-01  0.45997258E-01
 0.43307651E-01  0.27116659E+00  0.26957309E+00  0.21369359E+00  0.17011499E+00  0.21832302E+00  0.20507716E+00  0.19388989E+00  0.20715035E+00  0.17655402E+00
 0.18014513E+00  0.20702469E+00  0.23799390E+00  0.21714622E+00  0.88489592E-01  0.94868548E-01  0.28406072E+00  0.29848671E+00  0.31175507E-01  0.31581324E-01
 0.90010986E-01  0.18416783E+00  0.19802007E+00  0.19316760E+00  0.20993473E+00  0.19569835E+00  0.23388806E+00  0.22736177E+00  0.21328293E+00  0.26812637E+00
 0.23963080E+00  0.25856072E+00  0.19198032E+00  0.87165676E-01  0.12350294E+00  0.17593366E+00  0.53920932E-01  0.31190455E-01  0.27509574E-01  0.52837270E+00
 0.16607435E+00  0.54584807E+00  0.90010881E-01  0.59976853E-01  0.25460738E+00  0.24328038E+00  0.35097066E-01  0.68857603E-01  0.55303454E-01  0.22345348E+00
 0.17244548E+00  0.13886572E+00  0.21298522E+00
 0.69000000E+02 -0.29003345E+04  0.90204955E+00 -0.27655874E+04  0.97040346E+00  0.59386690E+04  0.61184258E+04  0.59005065E+04  0.27052876E+03  0.18300000E+03
 0.27525951E-04  0.99617625E+00  0.76873830E+00  0.73461773E+00  0.69159183E-01  0.50927335E-01  0.86074965E-01  0.42717516E-01  0.81452052E-01  0.34541355E-03
