-0.23908391E-13 -0.36775596E-13 -0.20844591E-13  0.44019825E-13  0.99683369E-14  0.10020520E-13  0.21275699E-13  0.79888463E-14  0.10233074E-13  0.16796856E-13
 0.52393820E-14  0.10065246E-13  0.43654160E-14 -0.24256128E-13 -0.45322388E-13  0.55871648E+00  0.88942575E+00  0.10700027E+01 -0.13179965E-13 -0.18522935E-13
-0.24171129E-13  0.11120803E+01  0.18470252E+01  0.27143970E+00  0.32030305E+00  0.47150823E+00  0.18947104E-01  0.61917073E+00  0.26833764E+00  0.57687664E+00
 0.62005013E+00  0.87993062E+00  0.89392775E+00  0.12344930E+01  0.64236104E+00  0.73952562E+00  0.51757555E-01  0.56300211E+00  0.18547894E+00  0.72723970E-01
 0.19655129E+00  0.26274934E+01  0.22132027E+01  0.21515436E+01  0.24671478E+01  0.19564320E+01  0.22659380E+01  0.22547355E+01  0.19912655E+01  0.15473903E+01
 0.12511016E+01  0.10986423E+01  0.10345073E+01  0.35482574E+00  0.56918877E+00  0.41998422E+00  0.47923037E+00  0.55680281E+00  0.23562479E+00  0.11584888E+01
 0.37842613E+00  0.12705192E+00  0.51847503E-01  0.23820005E-01  0.97860140E+00  0.40872851E+00  0.22246642E-01 -0.57994302E-01  0.27215984E+00  0.64470571E+00
 0.32852998E+00  0.46623331E+00  0.35642430E-01
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16430460E+00  0.15210523E+00  0.15391880E+00  0.15708278E+00  0.15269578E+00  0.15285286E+00  0.16063623E+00
 0.15386683E+00  0.15182556E+00  0.14258681E+00  0.16093478E+00  0.14188376E+00  0.78793779E-01  0.96009076E-01  0.10318359E+00  0.69279276E-01  0.80191523E-01
 0.71259312E-01  0.38994393E+00  0.93519014E+00  0.19653854E+00  0.17332698E+00  0.17623813E+00  0.18028870E+00  0.17293726E+00  0.19219030E+00  0.18015751E+00
 0.18026115E+00  0.15284151E+00  0.16855443E+00  0.18708810E+00  0.14999561E+00  0.15543459E+00  0.19648710E+00  0.12801406E+01  0.27245332E-01  0.71223766E-01
 0.34929041E-01  0.19137426E+00  0.19804659E+00  0.21952403E+00  0.16969545E+00  0.20854028E+00  0.18429606E+00  0.22856916E+00  0.20920390E+00  0.25477803E+00
 0.24332067E+00  0.21312696E+00  0.17085499E+00  0.88722587E-01  0.13400368E+00  0.12390518E+00  0.46124585E-01  0.20000029E+00  0.61292827E+00  0.55310434E+00
 0.10536336E+00  0.60936630E+00  0.35239425E-01  0.39199930E-01  0.23134172E+00  0.15187718E+00  0.22122344E-01  0.97387277E-01  0.61276639E+00  0.18964034E+00
 0.14775993E+00  0.11969832E+00  0.17535128E+00
 0.69000000E+02 -0.30299289E+04  0.88567045E+00 -0.29219318E+04  0.96193191E+00  0.61978578E+04  0.63776145E+04  0.61596952E+04  0.21802484E+03  0.18300000E+03
 0.39217981E-01  0.99068624E+00  0.87228215E+00  0.85343853E+00  0.43748435E-01  0.10691077E-01  0.64521793E-01  0.66694123E+00  0.77272215E-01  0.57143785E-04
