 0.19204586E-16 -0.17595877E-15 -0.34430417E-16  0.81865774E-16 -0.97185953E-16 -0.68283859E-16  0.14293472E-15 -0.24317507E-16 -0.76070176E-16 -0.86548549E-16
-0.13267814E-15  0.52885084E-16  0.97069374E-16  0.10106192E-15  0.90252710E-16  0.67361623E+00  0.87176359E+00  0.12058094E+01  0.42865302E-17 -0.90865302E-17
-0.43219393E-17  0.35580617E+00  0.90036583E+00  0.27148622E+00  0.26539060E+00  0.30671519E+00  0.29818189E+00  0.50470763E+00  0.60249609E+00  0.46255565E+00
 0.68203175E+00  0.60572845E+00  0.62416697E+00  0.71115822E+00  0.57659018E+00  0.86225265E+00  0.10421025E+01  0.12598662E+02  0.23351364E+00  0.14609252E+00
 0.11933360E+00  0.23877971E+01  0.27431240E+01  0.24906425E+01  0.21472251E+01  0.20029182E+01  0.19764552E+01  0.22180719E+01  0.18406521E+01  0.17180723E+01
 0.17725956E+01  0.15633600E+01  0.86916542E+00  0.54401505E+00  0.43770006E+00  0.41034144E+00  0.20582667E+00  0.21090437E+00  0.22069279E-01  0.12951647E+01
 0.10248118E+00  0.54716873E+01  0.12706640E+00  0.17280188E+00  0.13527346E+01  0.55885947E+00 -0.24866227E-02 -0.31325937E-03  0.10486622E-02  0.82788706E+00
 0.50740510E+00  0.13099806E+00  0.24932015E+01
 0.49959984E-01  0.49909920E-01  0.49638696E-01  0.15771811E+00  0.16847552E+00  0.16179925E+00  0.15058221E+00  0.15321553E+00  0.15708278E+00  0.15835087E+00
 0.15715915E+00  0.14880860E+00  0.15164432E+00  0.14991665E+00  0.14906038E+00  0.90512499E-01  0.10262637E+00  0.11127572E+00  0.45483552E-01  0.46048146E-01
 0.43418840E-01  0.16348782E+00  0.26834372E+00  0.15110511E+00  0.16924101E+00  0.17226359E+00  0.15987717E+00  0.15350534E+00  0.16393307E+00  0.14254437E+00
 0.14092158E+00  0.15012997E+00  0.13934353E+00  0.15363950E+00  0.10701372E+00  0.14852084E+00  0.21287818E+01  0.70602448E+02  0.16110759E-01  0.37321333E-01
 0.43920942E-01  0.19448008E+00  0.19216965E+00  0.20020039E+00  0.20198394E+00  0.21781577E+00  0.25757974E+00  0.20820786E+00  0.23295139E+00  0.23696417E+00
 0.22896343E+00  0.21337683E+00  0.21966353E+00  0.97267568E-01  0.11835282E+00  0.12354445E+00  0.22714164E-01  0.25982492E-01  0.80297756E+00  0.77993107E+00
 0.14075474E+00  0.10164515E+02  0.43548085E-01  0.65613858E-01  0.28071132E+00  0.22859347E+00  0.13999250E-01  0.59250821E-02  0.70996988E-02  0.17075779E+00
 0.29685071E+00  0.17536812E+00  0.45987616E+01
 0.69000000E+02 -0.29286883E+04  0.85770446E+00 -0.28065675E+04  0.95515245E+00  0.59953766E+04  0.61751333E+04  0.59572140E+04  0.24623722E+03  0.18300000E+03
 0.12606492E-02  0.99189514E+00  0.78566959E+00  0.75404707E+00  0.58784229E-01  0.37917921E-01  0.76908000E-01  0.22317192E+00  0.78956248E-01  0.31145841E-09
