-0.23121256E-08 -0.58356080E-08 -0.97242046E-08 -0.21294957E-05  0.15732778E-05 -0.28959479E-06  0.49863851E-08 -0.39129199E-06  0.10384895E-06 -0.13296826E-08
-0.35548160E-06 -0.25507967E-06 -0.76120989E-06 -0.39091049E-06 -0.25231353E-06  0.58695400E+00  0.82862735E+00  0.10773891E+01  0.24136032E-07  0.25253957E-07
 0.24973769E-07  0.62516409E+00  0.91513532E+00  0.21438819E+00  0.27723324E+00  0.49591503E+00  0.40265149E+00  0.50258708E+00  0.54353088E+00  0.54675823E+00
 0.78028458E+00  0.89456803E+00  0.71377474E+00  0.86011708E+00  0.57423973E+00  0.74326181E+00 -0.18519831E+01  0.35330660E+01  0.20164035E+00  0.14889574E+00
 0.12932424E+00  0.26244097E+01  0.25193563E+01  0.23688242E+01  0.21794960E+01  0.21627138E+01  0.20813169E+01  0.21972549E+01  0.16120268E+01  0.14912424E+01
 0.17294930E+01  0.15090747E+01  0.12256845E+01  0.56478763E+00  0.44468999E+00  0.37227774E+00  0.61489081E+00  0.75424951E+00  0.57973897E+00  0.58180445E+00
 0.26998255E+00  0.34010881E+00  0.12041974E+00  0.12798989E+00  0.10636117E+01  0.65593415E+00  0.34971724E-02 -0.35775553E-01 -0.14932907E-01  0.80751824E+00
 0.22467239E+00  0.30984968E+00  0.13545096E+00
 0.31540707E-01  0.31606581E-01  0.31606581E-01  0.10340784E+00  0.10200202E+00  0.10257485E+00  0.96993528E-01  0.98617971E-01  0.97888432E-01  0.10030387E+00
 0.95070504E-01  0.96796691E-01  0.95317908E-01  0.95831856E-01  0.95693178E-01  0.57656493E-01  0.59692346E-01  0.68696328E-01  0.47483604E-01  0.47659144E-01
 0.47531299E-01  0.12551680E+00  0.15722604E+00  0.11252923E+00  0.10781230E+00  0.10392349E+00  0.10477806E+00  0.10876125E+00  0.10690483E+00  0.99820241E-01
 0.10961285E+00  0.10061661E+00  0.10253149E+00  0.10112686E+00  0.82852498E-01  0.94767988E-01  0.13713561E+01  0.37796531E+01  0.15610321E-01  0.22388488E-01
 0.24525650E-01  0.11199287E+00  0.12100626E+00  0.13542378E+00  0.12829246E+00  0.14011118E+00  0.13684367E+00  0.14511849E+00  0.14414802E+00  0.14475884E+00
 0.14365655E+00  0.14140518E+00  0.14943032E+00  0.76589063E-01  0.68342723E-01  0.10542830E+00  0.52679375E-01  0.19075650E+00  0.35889320E-01  0.25316247E+00
 0.88410139E-01  0.65828598E+00  0.24500072E-01  0.31423081E-01  0.16300137E+00  0.12077848E+00  0.42903568E-02  0.38795233E-01  0.20532286E-01  0.14048257E+00
 0.90312958E-01  0.95997564E-01  0.26550579E+00
 0.69000000E+02 -0.76991312E+04  0.84723105E+00 -0.76257195E+04  0.96664279E+00  0.15536262E+05  0.15779243E+05  0.15560507E+05  0.14513029E+03  0.18300000E+03
 0.98212799E+00  0.10116669E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.41870341E-01  0.13816733E-05
