-0.29737524E-15 -0.39086502E-15 -0.48280190E-15  0.23559377E-15  0.29094121E-15  0.97216546E-16  0.16337020E-15  0.20320668E-15  0.10930672E-15 -0.18362482E-15
-0.26753544E-15  0.10851336E-15  0.14394416E-15  0.12227382E-15  0.27531379E-15  0.65031999E+00  0.88722211E+00  0.10620836E+01  0.34820360E-16 -0.86073357E-16
-0.10820333E-15  0.73575914E+00  0.11594599E+01  0.25257913E-01  0.38136654E-01  0.56667829E+00  0.43045062E+00  0.59032452E+00  0.47664303E+00  0.86250979E+00
 0.79493213E+00  0.69544941E+00  0.68695271E+00  0.79868430E+00  0.69716692E+00  0.11360751E+01  0.44201884E+00  0.35034415E+00  0.21324334E+00  0.16179328E+00
 0.18255635E+00  0.26049042E+01  0.25980136E+01  0.21276481E+01  0.24115055E+01  0.21170082E+01  0.20406044E+01  0.17821990E+01  0.16407645E+01  0.20399804E+01
 0.14143915E+01  0.13733430E+01  0.82569474E+00  0.52123117E+00  0.42727786E+00  0.70410579E+00  0.11065032E+00  0.19011778E+00  0.20579121E+00  0.12747238E+01
 0.13850656E+00  0.14352722E+00  0.64943597E-01  0.83507948E-01  0.10907052E+01  0.28722599E+00 -0.86630946E-02  0.73638760E-01  0.92423081E-01  0.44482803E+00
 0.48706642E+00  0.21688423E+00  0.57274338E-01
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.16141871E+00  0.16123275E+00  0.15741347E+00  0.16166632E+00  0.15802215E+00  0.15127459E+00  0.16104658E+00
 0.15264338E+00  0.16023420E+00  0.13889204E+00  0.14384367E+00  0.13843410E+00  0.85874096E-01  0.10007011E+00  0.10718834E+00  0.45063630E-01  0.45626309E-01
 0.46597801E-01  0.36149874E+00  0.36965594E+00  0.18756047E+00  0.18176049E+00  0.15610662E+00  0.18960792E+00  0.17823280E+00  0.17022982E+00  0.17975922E+00
 0.17400451E+00  0.15736859E+00  0.17453305E+00  0.19094777E+00  0.21179612E+00  0.30769911E+00  0.70185941E+00  0.51015389E+00  0.24944592E-01  0.36787707E-01
 0.33026148E-01  0.17422426E+00  0.16255344E+00  0.25456503E+00  0.21093847E+00  0.23244867E+00  0.23690848E+00  0.26442313E+00  0.22053607E+00  0.27404997E+00
 0.19815083E+00  0.20572628E+00  0.19460118E+00  0.83754607E-01  0.15053076E+00  0.14958644E+00  0.14966451E+00  0.38548715E-01  0.24700943E-01  0.65462399E+00
 0.12578714E+00  0.45590732E+00  0.32541316E-01  0.51536407E-01  0.25982606E+00  0.12268116E+00  0.18893799E-01  0.74354507E-01  0.14945170E+00  0.17585237E+00
 0.16964935E+00  0.16710247E+00  0.18491264E+00
 0.69000000E+02 -0.29235138E+04  0.87621808E+00 -0.28351623E+04  0.95230192E+00  0.59850277E+04  0.61647844E+04  0.59468651E+04  0.18012748E+03  0.18300000E+03
 0.54618982E+00  0.98098927E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42088764E-01  0.98626460E+00  0.69682434E-01  0.17808332E-03
