-0.44782373E-15 -0.11096637E-14 -0.20291886E-14 -0.29072487E-15 -0.11173071E-14 -0.74996901E-15 -0.64765913E-15  0.19027704E-14  0.23749387E-14 -0.17417614E-14
-0.16415546E-14  0.51131279E-14 -0.86361505E-15  0.34144819E-15 -0.17029531E-13  0.54893029E+00  0.95925283E+00  0.10110962E+01 -0.98337571E-15 -0.67051769E-15
-0.24935626E-15  0.55804646E+00  0.62433475E+00  0.16706359E+00  0.32716396E+00  0.52981877E+00  0.55795687E+00  0.40540513E+00  0.76230323E+00  0.49695188E+00
 0.72265744E+00  0.85377216E+00  0.72699469E+00  0.95486110E+00  0.55716753E+00  0.77731907E+00  0.52931798E+00  0.25475657E+00  0.22067623E+00  0.21289662E+00
 0.15702264E+00  0.26336086E+01  0.26078246E+01  0.22401972E+01  0.21016955E+01  0.20265489E+01  0.18304578E+01  0.23991230E+01  0.17680839E+01  0.16796042E+01
 0.15897235E+01  0.14840415E+01  0.13687754E+01  0.44961450E+00  0.41812918E+00  0.53244686E+00  0.92384726E-01  0.18002667E+00  0.22369970E+00  0.10046433E+01
 0.18002641E+00  0.90995115E+00  0.92878155E-01  0.10582267E+00  0.93122953E+00  0.55185252E+00  0.11245139E-01  0.30309543E-01  0.90023674E-01  0.81908560E+00
 0.33830163E+00  0.19195524E+00  0.29569134E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16308281E+00  0.16454482E+00  0.15816447E+00  0.15464799E+00  0.14763469E+00  0.15400000E+00  0.16214500E+00
 0.15014659E+00  0.15357083E+00  0.14428791E+00  0.15274489E+00  0.15165751E+00  0.83897986E-01  0.95553130E-01  0.11625536E+00  0.42709298E-01  0.45304451E-01
 0.47910575E-01  0.43162972E+00  0.59341776E+00  0.21204521E+00  0.19283362E+00  0.21338072E+00  0.18730368E+00  0.18012990E+00  0.18743517E+00  0.16354795E+00
 0.19645663E+00  0.18064289E+00  0.19120808E+00  0.17891003E+00  0.14450222E+00  0.17119673E+00  0.63203502E+00  0.33116126E+00  0.28811479E-01  0.42274408E-01
 0.79882324E-01  0.17403299E+00  0.19339140E+00  0.25269157E+00  0.23608191E+00  0.17979982E+00  0.23295189E+00  0.19966166E+00  0.23969942E+00  0.24155274E+00
 0.21337442E+00  0.22985376E+00  0.23623443E+00  0.75004265E-01  0.10504556E+00  0.17587908E+00  0.10138135E+00  0.38570486E-01  0.24461815E-01  0.10352936E+01
 0.16481926E+00  0.10255666E+01  0.79980388E-01  0.10167921E+00  0.25487405E+00  0.19892476E+00  0.23380311E-01  0.80075130E-01  0.10447932E+00  0.21308564E+00
 0.24423043E+00  0.17554231E+00  0.41037527E+00
 0.69000000E+02 -0.29366128E+04  0.89564286E+00 -0.28324667E+04  0.95127437E+00  0.60112256E+04  0.61909824E+04  0.59730630E+04  0.21423723E+03  0.18300000E+03
 0.56761309E-01  0.97225018E+00  0.85989023E+00  0.83921829E+00  0.41315280E-01  0.00000000E+00  0.62659842E-01  0.72545978E+00  0.74535697E-01  0.28097462E-03
