-0.21068126E-14 -0.26609686E-14 -0.36452669E-14  0.34152629E-14  0.41730196E-14  0.21895855E-14  0.80486579E-15  0.49456971E-14  0.73980603E-14  0.50873049E-14
 0.28454475E-14  0.30826661E-14  0.53344263E-14  0.22111984E-14  0.29874405E-14  0.56769985E+00  0.83487606E+00  0.10681337E+01  0.39105367E-15  0.56819028E-15
 0.50512270E-15  0.58784592E+00  0.82587302E+00  0.25211072E+00  0.42987671E+00  0.35519281E+00  0.13753831E+00  0.49237064E+00  0.57242334E+00  0.43812478E+00
 0.37159368E+00  0.44400859E+00  0.66637969E+00  0.90118438E+00  0.70550990E+00  0.10237355E+01  0.10153311E+01  0.13148706E+01  0.19018598E+00  0.13671139E+00
 0.84687807E-01  0.23227022E+01  0.25026433E+01  0.24910467E+01  0.26034451E+01  0.19700288E+01  0.22001140E+01  0.20991275E+01  0.22324755E+01  0.20317669E+01
 0.19393249E+01  0.10045283E+01  0.10609679E+01  0.67446190E+00  0.25737268E+00  0.66333354E+00  0.44450447E+00  0.28022939E+00  0.47434995E+00 -0.16364547E-02
 0.35172436E+00 -0.11562765E+00  0.15891211E+00  0.12929310E+00  0.13986354E+01  0.36455968E+00  0.16098288E-02  0.89376010E-01  0.12821591E+00  0.53188163E+00
-0.89448894E-03  0.57035756E+00 -0.74745476E-01
 0.49507577E-01  0.49507577E-01  0.49355850E-01  0.15529327E+00  0.16616558E+00  0.16332483E+00  0.16216967E+00  0.15195723E+00  0.16304600E+00  0.15387008E+00
 0.15574338E+00  0.15190457E+00  0.16001250E+00  0.14630106E+00  0.15683112E+00  0.96912481E-01  0.90266421E-01  0.10932587E+00  0.75939566E-01  0.70844889E-01
 0.77625118E-01  0.20173389E+00  0.25120118E+00  0.16471472E+00  0.16176966E+00  0.19387767E+00  0.15144104E+00  0.12979895E+00  0.15816139E+00  0.14626700E+00
 0.15019616E+00  0.16049287E+00  0.14898930E+00  0.14711115E+00  0.17825697E+00  0.20575698E+00  0.36161050E+00  0.77689397E+00  0.26929297E-01  0.39162125E-01
 0.48381072E-01  0.21460199E+00  0.24020146E+00  0.22428851E+00  0.16766675E+00  0.21668836E+00  0.23751260E+00  0.19833812E+00  0.20771883E+00  0.22219291E+00
 0.25905520E+00  0.24762475E+00  0.23673473E+00  0.10482293E+00  0.93224369E-01  0.15105070E+00  0.92861682E-01  0.13263313E+00  0.94591193E-01  0.24413519E+00
 0.10304097E+00  0.29755127E+00  0.49282860E-01  0.76511055E-01  0.28326523E+00  0.13602421E+00  0.27319819E-01  0.88213332E-01  0.90493672E-01  0.19033101E+00
 0.13341531E+00  0.10725597E+00  0.19550821E+00
 0.69000000E+02 -0.30771865E+04  0.87346739E+00 -0.29854865E+04  0.95499346E+00  0.62923730E+04  0.64721297E+04  0.62542104E+04  0.18605449E+03  0.18300000E+03
 0.42324873E+00  0.98573280E+00  0.98784678E+00  0.98605368E+00  0.12919451E-01  0.00000000E+00  0.46359113E-01  0.97207327E+00  0.74402103E-01  0.40442286E-03
