 0.44921040E-06  0.48347033E-06  0.53004175E-06  0.74195231E-06  0.29312114E-05  0.62256908E-06 -0.29478022E-05 -0.40039545E-05  0.42474535E-05 -0.92684741E-06
-0.64709575E-05 -0.24968697E-05  0.44974918E-05 -0.31257177E-05  0.99562094E-07  0.51533419E+00  0.80368143E+00  0.10762570E+01 -0.61765081E-06 -0.43983354E-06
-0.43061146E-06  0.82269168E+00  0.88757521E+00  0.34715787E+00  0.36989266E+00  0.39005560E+00  0.56937301E+00  0.57204509E+00  0.69563270E+00  0.95027417E+00
 0.93808973E+00  0.10148506E+01  0.97066140E+00  0.98686403E+00  0.47706586E+00  0.76540387E+00  0.24520807E+00  0.52949452E+00  0.16713133E+00  0.15290701E+00
 0.12632632E+00  0.23619757E+01  0.27050612E+01  0.26235414E+01  0.25849278E+01  0.20745318E+01  0.18406233E+01  0.19077960E+01  0.16689612E+01  0.16849408E+01
 0.17446201E+01  0.14642109E+01  0.14712001E+01  0.42503184E+00  0.48288083E+00  0.23358369E+00  0.52201015E+00  0.50036848E+00  0.59244883E+00  0.95301563E+00
-0.11925191E+00  0.21191676E+01  0.12007377E+00  0.50862122E-01  0.69389719E+00  0.83042711E+00 -0.35388666E-03  0.13855967E+00  0.95680086E-02  0.90929693E+00
 0.34631494E+00 -0.10417417E+00  0.64148140E+00
 0.49839746E-01  0.49749378E-01  0.49638711E-01  0.15638418E+00  0.16733205E+00  0.16519988E+00  0.16762760E+00  0.15171036E+00  0.14752631E+00  0.15919802E+00
 0.15098354E+00  0.15490651E+00  0.15486771E+00  0.14628756E+00  0.14714275E+00  0.79497240E-01  0.10077640E+00  0.10690565E+00  0.72290070E-01  0.70926055E-01
 0.77589802E-01  0.25040838E+00  0.25269425E+00  0.25799683E+00  0.28382310E+00  0.23298956E+00  0.27214405E+00  0.25136650E+00  0.25296673E+00  0.23424745E+00
 0.26759955E+00  0.24911410E+00  0.23966794E+00  0.22967032E+00  0.10123377E+00  0.10633301E+00  0.74150127E+00  0.80870080E+00  0.34231134E-01  0.37028458E-01
 0.39458640E-01  0.19473729E+00  0.20207703E+00  0.18511970E+00  0.22443491E+00  0.23136963E+00  0.24749929E+00  0.23327689E+00  0.25439256E+00  0.27729446E+00
 0.24631730E+00  0.22021313E+00  0.23032190E+00  0.77470645E-01  0.10150155E+00  0.12319034E+00  0.45690410E-01  0.58046930E-01  0.13759801E+00  0.14052521E+01
 0.29565465E+01  0.14153440E+02  0.40433146E-01  0.47950875E-01  0.24076858E+00  0.64959991E+00  0.31939603E-01  0.10643931E+00  0.13475245E+00  0.18086027E+00
 0.50546294E+00  0.25809813E+01  0.42823892E+01
 0.69000000E+02 -0.30626891E+04  0.88179957E+00 -0.29747952E+04  0.95600277E+00  0.62633781E+04  0.64431349E+04  0.62252155E+04  0.17864957E+03  0.18300000E+03
 0.57703056E+00  0.98398103E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40951579E-01  0.98865803E+00  0.68627608E-01  0.14854341E-05
