 0.25432662E-13  0.43661689E-13  0.26491252E-13  0.34637653E-14  0.23270994E-14  0.17332430E-13  0.10716573E-13  0.15409791E-13  0.19929345E-13  0.15962366E-13
 0.20599828E-13  0.25433445E-13  0.14782302E-13  0.30106231E-13  0.31098222E-13  0.84455705E+00  0.84372479E+00  0.10455263E+01 -0.39901018E-13 -0.20866884E-13
-0.14801025E-13  0.89563960E+00  0.20986805E+01  0.25214311E+00  0.43938946E-01  0.39421409E+00  0.28031772E+00  0.46180546E+00  0.59901655E+00  0.42025840E+00
 0.62593579E+00  0.81570238E+00  0.53643358E+00  0.84635645E+00  0.71456599E+00  0.12700174E+01  0.18403901E+01  0.10934122E+01  0.22559142E+00  0.12476765E+00
 0.21796873E+00  0.25844393E+01  0.27055449E+01  0.23398268E+01  0.24299748E+01  0.20105724E+01  0.20746152E+01  0.21734495E+01  0.18305717E+01  0.15255994E+01
 0.17256969E+01  0.14569746E+01  0.10903214E+01  0.49943781E+00  0.46008751E+00  0.65871525E+00  0.29442966E+00  0.45250061E+00  0.42250621E+00  0.21794021E+01
 0.17051749E+00 -0.90118355E+00  0.28432993E-01  0.88602684E-01  0.10171796E+01  0.20766407E+00  0.39170603E-02 -0.69779945E-02  0.62147442E-01  0.47537479E+00
 0.53300416E+00  0.24943058E+00 -0.22228251E+00
 0.49839742E-01  0.50000001E-01  0.49638696E-01  0.16276056E+00  0.16454482E+00  0.15804747E+00  0.15842664E+00  0.14924811E+00  0.15619218E+00  0.15339817E+00
 0.14930171E+00  0.14840485E+00  0.14207040E+00  0.14783774E+00  0.14517231E+00  0.86149268E-01  0.11076303E+00  0.10649370E+00  0.71057722E-01  0.72580986E-01
 0.69616795E-01  0.47301006E+00  0.11495564E+01  0.18490435E+00  0.25008932E+00  0.20715398E+00  0.23241036E+00  0.17036395E+00  0.23236306E+00  0.16944732E+00
 0.23049685E+00  0.19993755E+00  0.19269115E+00  0.19274354E+00  0.14559336E+00  0.34944382E+00  0.19000365E+01  0.94820154E+00  0.19702073E-01  0.53675454E-01
 0.23490405E-01  0.18238235E+00  0.16672438E+00  0.21523802E+00  0.20411290E+00  0.21581806E+00  0.27541062E+00  0.20629072E+00  0.24164990E+00  0.26054895E+00
 0.19270016E+00  0.25184482E+00  0.30577832E+00  0.90347841E-01  0.18462911E+00  0.12000319E+00  0.17861524E+00  0.64306580E-01  0.85985139E-01  0.11667475E+01
 0.16960315E+00  0.51627201E+00  0.23043180E-01  0.52922115E-01  0.33709356E+00  0.11354925E+00  0.14026923E-01  0.67015871E-01  0.82676031E-01  0.16633746E+00
 0.26207250E+00  0.24390158E+00  0.15176928E+00
 0.69000000E+02 -0.30703082E+04  0.90456028E+00 -0.29690194E+04  0.96872472E+00  0.62786164E+04  0.64583732E+04  0.62404539E+04  0.20402259E+03  0.18300000E+03
 0.13699130E+00  0.99291787E+00  0.89427734E+00  0.87867891E+00  0.33893591E-01  0.00000000E+00  0.57318508E-01  0.85568957E+00  0.77472651E-01  0.14777876E-04
