-0.30485640E-15 -0.50744272E-15 -0.28394061E-15  0.24687313E-15  0.10861878E-15  0.11665580E-15  0.10561602E-15 -0.75625194E-17  0.18604101E-15  0.29446899E-15
 0.39821650E-15  0.29094346E-15  0.26484118E-15  0.25095127E-15 -0.23952383E-16  0.58064502E+00  0.78498238E+00  0.11097100E+01  0.96282063E-16  0.45932770E-16
-0.11691196E-15  0.98439044E+00  0.17183218E+01  0.32836521E+00  0.74566141E-01  0.29916757E+00  0.22259299E+00  0.27229536E+00  0.50288916E+00  0.37726855E+00
 0.47931096E+00  0.88992864E+00  0.48147616E+00  0.90686542E+00  0.60009849E+00  0.84844494E+00  0.73064876E+00  0.32281390E+00  0.20070514E+00  0.99797942E-01
 0.19902927E+00  0.26503191E+01  0.25712953E+01  0.25120838E+01  0.24622436E+01  0.22683256E+01  0.21199899E+01  0.21505282E+01  0.20345993E+01  0.13192364E+01
 0.18782281E+01  0.12121871E+01  0.12796260E+01  0.46203876E+00  0.35920623E+00  0.45027393E+00  0.22308595E+00  0.19068182E+00  0.16535966E+00  0.39595442E+01
-0.44153416E+00 -0.51575809E+01  0.50870530E-01  0.11825030E+00  0.11878731E+01  0.30682045E+00  0.10395535E-01 -0.54538067E-01  0.19522477E-01  0.76880765E+00
 0.10185199E+01 -0.54883331E+00 -0.14459571E+01
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.16668533E+00  0.16055840E+00  0.16181470E+00  0.15877973E+00  0.15350570E+00  0.15557635E+00  0.15230232E+00
 0.15190457E+00  0.15033296E+00  0.14675149E+00  0.14795607E+00  0.15708278E+00  0.85959293E-01  0.95532119E-01  0.11041190E+00  0.49255289E-01  0.44844523E-01
 0.40913783E-01  0.41082290E+00  0.84806204E+00  0.17759700E+00  0.19732684E+00  0.19149867E+00  0.19225815E+00  0.18014890E+00  0.18082522E+00  0.16198684E+00
 0.18976134E+00  0.16175523E+00  0.17459048E+00  0.20764418E+00  0.23444566E+00  0.24175160E+00  0.19819098E+01  0.39234617E+01  0.25477486E-01  0.57481736E-01
 0.35366774E-01  0.21764861E+00  0.17110743E+00  0.21076652E+00  0.18695350E+00  0.19430968E+00  0.25364506E+00  0.19777371E+00  0.23950060E+00  0.25478581E+00
 0.22614670E+00  0.30903944E+00  0.26377460E+00  0.13165142E+00  0.11208367E+00  0.26014379E+00  0.82000941E-01  0.38591139E-01  0.52698724E-01  0.13561238E+02
 0.28794372E+01  0.36878464E+02  0.35450835E-01  0.52426282E-01  0.29616055E+00  0.31456008E+01  0.18920295E-01  0.91758750E-01  0.78018494E-01  0.26929212E+00
 0.33866420E+01  0.36215861E+01  0.10215532E+02
 0.69000000E+02 -0.29287744E+04  0.11414731E+01 -0.28365926E+04  0.95354288E+00  0.59955489E+04  0.61753056E+04  0.59573863E+04  0.20886723E+03  0.18300000E+03
 0.92147796E-01  0.88268393E+00  0.87836293E+00  0.86041648E+00  0.37596671E-01  0.00000000E+00  0.59914710E-01  0.79959798E+00  0.74374064E-01  0.85503442E-07
