-0.78223879E-15 -0.93079572E-15 -0.70828577E-15 -0.28215836E-14 -0.81047763E-14 -0.13291571E-13 -0.17204251E-13 -0.16241115E-13 -0.20202905E-13 -0.27202555E-13
-0.15376968E-13 -0.27889248E-13 -0.31161444E-13 -0.36020035E-13  0.63943199E-14  0.51550764E+00  0.92590505E+00  0.11176436E+01 -0.53480945E-14 -0.28500219E-14
-0.23392968E-14  0.72080535E+00  0.73240292E+00  0.10755413E+00  0.24148135E+00  0.22159971E+00  0.46853980E+00  0.41833237E+00  0.56771791E+00  0.64454269E+00
 0.42787796E+00  0.60463333E+00  0.87700915E+00  0.10775307E+01  0.65849471E+00  0.81079465E+00  0.48606831E+00  0.39361641E+00  0.19962612E+00  0.20010874E+00
 0.15747626E+00  0.21641264E+01  0.23444881E+01  0.23125179E+01  0.20521595E+01  0.20696158E+01  0.22180727E+01  0.18231230E+01  0.19130657E+01  0.20199142E+01
 0.12647393E+01  0.11987008E+01  0.99186093E+00  0.60506058E+00  0.49963802E+00  0.44434103E+00  0.10830975E+00  0.20667544E+00  0.19228919E+00  0.57616436E+00
 0.33142728E+00  0.63655311E+00  0.90024956E-01  0.49137805E-01  0.11216743E+01  0.46413231E+00 -0.12311699E-01  0.71815208E-01  0.68632744E-01  0.68507409E+00
 0.20886184E+00  0.42408493E+00  0.24438848E+00
 0.49638696E-01  0.49839742E-01  0.49749371E-01  0.14754999E+00  0.15523852E+00  0.15387008E+00  0.15160476E+00  0.15052907E+00  0.16061133E+00  0.15129772E+00
 0.14554724E+00  0.15588458E+00  0.14585952E+00  0.15814866E+00  0.14538226E+00  0.94980277E-01  0.97468294E-01  0.10627462E+00  0.42064689E-01  0.47211483E-01
 0.45047067E-01  0.64982951E+00  0.62018198E+00  0.18181659E+00  0.18313426E+00  0.17882897E+00  0.14257593E+00  0.17492718E+00  0.16430065E+00  0.15126073E+00
 0.15657569E+00  0.17243728E+00  0.13918819E+00  0.17227173E+00  0.14307286E+00  0.22206150E+00  0.43775621E+00  0.55671155E+00  0.45794506E-01  0.44129405E-01
 0.83235942E-01  0.17582007E+00  0.18213028E+00  0.18112087E+00  0.16927178E+00  0.21551304E+00  0.21936660E+00  0.19805506E+00  0.20594697E+00  0.25289398E+00
 0.24980196E+00  0.26349235E+00  0.20228040E+00  0.92823930E-01  0.10970689E+00  0.14484796E+00  0.70970356E-01  0.32224488E-01  0.30213736E-01  0.66458344E+00
 0.11148573E+00  0.90576184E+00  0.83422802E-01  0.10292557E+00  0.25737274E+00  0.18070216E+00  0.18753374E-01  0.67354053E-01  0.68334997E-01  0.20689090E+00
 0.20167351E+00  0.14614102E+00  0.35583216E+00
 0.69000000E+02 -0.29072098E+04  0.90370422E+00 -0.28013736E+04  0.95193701E+00  0.59524195E+04  0.61321763E+04  0.59142569E+04  0.21819110E+03  0.18300000E+03
 0.38566463E-01  0.97012314E+00  0.85467870E+00  0.83323785E+00  0.43852150E-01  0.11046576E-01  0.64602219E-01  0.66427787E+00  0.77232769E-01  0.22778516E-03
