-0.32987820E-15  0.14710925E-15 -0.72952370E-15 -0.76152828E-16 -0.24171364E-15 -0.13933862E-16 -0.84076602E-15 -0.33998574E-15 -0.27384400E-15 -0.20349502E-15
-0.81017044E-15 -0.38287041E-15 -0.76438980E-15 -0.37444815E-15 -0.94864322E-16  0.41173431E+00  0.81809872E+00  0.10747864E+01 -0.13027273E-15 -0.32951829E-15
-0.44056741E-15  0.65420628E+00  0.15403327E+01  0.56217951E+00  0.25735706E+00  0.23363440E+00  0.46126962E+00  0.61325604E+00  0.87199515E+00  0.82010740E+00
 0.86953539E+00  0.86716974E+00  0.97657824E+00  0.91381854E+00  0.45200187E+00  0.46676353E+00  0.18590577E+01  0.19653699E+01  0.21642745E+00  0.90648018E-01
 0.17810595E+00  0.24516904E+01  0.24496787E+01  0.23302469E+01  0.22446508E+01  0.20607774E+01  0.18261876E+01  0.21328371E+01  0.16999277E+01  0.17214140E+01
 0.14238101E+01  0.15493838E+01  0.10805938E+01  0.42410177E+00  0.57226723E+00  0.44215757E+00  0.21729259E+00  0.12776358E+00  0.15218200E+00  0.98973519E+00
 0.35515520E+00  0.17848686E+01  0.66994183E-01  0.59829500E-01  0.87300611E+00  0.59071022E+00 -0.39046381E-02 -0.96434765E-02  0.25134265E-01  0.86256427E+00
 0.27583021E+00  0.35729840E+00  0.46476957E+00
 0.49507577E-01  0.49959984E-01  0.49507577E-01  0.16515447E+00  0.15835087E+00  0.15420441E+00  0.15589741E+00  0.15456714E+00  0.15779734E+00  0.16492422E+00
 0.15362291E+00  0.15420441E+00  0.15021318E+00  0.15094370E+00  0.13977124E+00  0.77480868E-01  0.87189004E-01  0.11422435E+00  0.49236856E-01  0.46328198E-01
 0.49926665E-01  0.24791837E+00  0.58748794E+00  0.20735553E+00  0.19231676E+00  0.17051569E+00  0.17617539E+00  0.18454897E+00  0.25475258E+00  0.18900329E+00
 0.18949714E+00  0.18772602E+00  0.24552281E+00  0.15479299E+00  0.11628384E+00  0.14570571E+00  0.89374781E+00  0.13215730E+01  0.20661313E-01  0.57857398E-01
 0.33313818E-01  0.22315632E+00  0.17784268E+00  0.18511176E+00  0.19548014E+00  0.20689684E+00  0.29006568E+00  0.25299749E+00  0.21158242E+00  0.25184035E+00
 0.29030728E+00  0.24541879E+00  0.21268043E+00  0.74604489E-01  0.12906499E+00  0.20199649E+00  0.32011971E-01  0.58774974E-01  0.68797551E-01  0.56058097E+00
 0.19204602E+00  0.16117351E+01  0.33624548E-01  0.35605356E-01  0.25503194E+00  0.22857878E+00  0.77577634E-02  0.33257753E-01  0.23320384E-01  0.24413848E+00
 0.16199012E+00  0.16589427E+00  0.38559118E+00
 0.69000000E+02 -0.29206416E+04  0.88226783E+00 -0.28276982E+04  0.95538956E+00  0.59792832E+04  0.61590399E+04  0.59411206E+04  0.18910921E+03  0.18300000E+03
 0.36294115E+00  0.98296004E+00  0.97384838E+00  0.96998995E+00  0.18271200E-01  0.00000000E+00  0.48406978E-01  0.96111591E+00  0.71037708E-01  0.13137969E-04
