-0.49776791E-15 -0.13496969E-14 -0.14808098E-14  0.31823412E-15  0.81039554E-15 -0.56373266E-14 -0.29054939E-14 -0.22670426E-14 -0.35809902E-14 -0.28138678E-14
-0.48332877E-14 -0.34751365E-14 -0.43572251E-14 -0.37315926E-14 -0.52737893E-14  0.64790976E+00  0.89243156E+00  0.11242895E+01 -0.54141780E-15 -0.27356266E-15
-0.36886630E-15  0.71917450E+00  0.73529607E+00  0.21873392E+00 -0.12084834E-01  0.37977552E+00  0.33486649E+00  0.32986081E+00  0.59349340E+00  0.27884984E+00
 0.67961681E+00  0.66445291E+00  0.96467441E+00  0.71258199E+00  0.49063316E+00  0.56441450E+00  0.76732391E+00  0.14185103E+01  0.18790221E+00  0.18242775E+00
 0.13167720E+00  0.26827395E+01  0.24377437E+01  0.24053793E+01  0.23900969E+01  0.21415541E+01  0.21217642E+01  0.22104561E+01  0.20665224E+01  0.16135154E+01
 0.14340320E+01  0.16770490E+01  0.85312510E+00  0.65273279E+00  0.57527697E+00  0.11471128E+00  0.15011308E+00  0.13340323E+00  0.12447099E+00  0.68762881E+00
 0.28919813E+00  0.16261305E+00  0.11832282E+00  0.13648932E+00  0.10692779E+01  0.74677527E+00  0.67100031E-02  0.45524459E-01  0.38627394E-01  0.95324045E+00
 0.24226300E+00  0.30629471E+00  0.59242547E-01
 0.49909920E-01  0.49638696E-01  0.50000001E-01  0.16534509E+00  0.15613776E+00  0.15998749E+00  0.15842980E+00  0.15026310E+00  0.15806328E+00  0.15144636E+00
 0.16001250E+00  0.14441606E+00  0.15585570E+00  0.14899665E+00  0.13865064E+00  0.93925409E-01  0.93752094E-01  0.10334176E+00  0.43444291E-01  0.39515357E-01
 0.44966213E-01  0.28729901E+00  0.28910384E+00  0.18147758E+00  0.20562778E+00  0.21922274E+00  0.17496520E+00  0.17375162E+00  0.17285132E+00  0.18912323E+00
 0.20314084E+00  0.21532901E+00  0.15461785E+00  0.18423234E+00  0.14725840E+00  0.13734990E+00  0.36623591E+00  0.16200426E+01  0.32313563E-01  0.33645689E-01
 0.51886238E-01  0.18085983E+00  0.18445094E+00  0.21308097E+00  0.20513035E+00  0.20123366E+00  0.22274947E+00  0.19647746E+00  0.25827414E+00  0.27535027E+00
 0.24381267E+00  0.26475704E+00  0.22827953E+00  0.13356879E+00  0.10363589E+00  0.20790301E+00  0.45240108E-01  0.29116604E-01  0.79581484E-01  0.49717066E+00
 0.12874666E+00  0.89119077E+00  0.51886506E-01  0.64626269E-01  0.27140534E+00  0.22729763E+00  0.16158855E-01  0.51347837E-01  0.49813759E-01  0.24388829E+00
 0.14081413E+00  0.13180006E+00  0.32151452E+00
 0.69000000E+02 -0.29040452E+04  0.92808717E+00 -0.28065809E+04  0.96300765E+00  0.59460904E+04  0.61258471E+04  0.59079278E+04  0.19968632E+03  0.18300000E+03
 0.18899028E+00  0.97617439E+00  0.92293032E+00  0.91155938E+00  0.30196366E-01  0.00000000E+00  0.54884502E-01  0.89650195E+00  0.72544709E-01  0.76096235E-04
