-0.20448674E-16 -0.58623130E-16 -0.11127635E-15  0.25670895E-15 -0.51401275E-16 -0.12011766E-15  0.29196379E-16 -0.84770687E-16  0.24509872E-15  0.54571021E-16
 0.23294184E-15  0.23781504E-16 -0.17347866E-15  0.19743509E-16 -0.30266165E-15  0.53308105E+00  0.71593791E+00  0.10748674E+01 -0.48044533E-16 -0.73270871E-16
-0.54782766E-17  0.62162429E+00  0.10029923E+01  0.24173923E+00  0.43888640E-01  0.26908740E+00  0.65155244E+00  0.42892590E+00  0.48491126E+00  0.50551605E+00
 0.65034509E+00  0.69896513E+00  0.91840345E+00  0.94375539E+00  0.58000475E+00  0.90293729E+00  0.45192757E+01  0.83900154E+00  0.20149760E+00  0.12789476E+00
 0.12612224E+00  0.25822444E+01  0.26583283E+01  0.25025179E+01  0.21212864E+01  0.22325141E+01  0.23529849E+01  0.20142345E+01  0.21141772E+01  0.18156141E+01
 0.14227707E+01  0.12318925E+01  0.98950171E+00  0.51060492E+00  0.45075694E+00  0.64496005E+00  0.20366557E+00 -0.17489351E-01  0.19841498E+00  0.13155208E+01
 0.22054628E+00 -0.33783063E+00  0.12137777E+00  0.15160990E+00  0.10755981E+01  0.22665925E+00  0.75481919E-03 -0.18430348E-01  0.10101642E-01  0.58023530E+00
 0.60167950E+00  0.30027741E+00 -0.16024762E+00
 0.49839742E-01  0.50000001E-01  0.49749371E-01  0.16263764E+00  0.16310732E+00  0.16063623E+00  0.16055840E+00  0.15589741E+00  0.16142800E+00  0.15129772E+00
 0.16028412E+00  0.15300654E+00  0.15264338E+00  0.14798310E+00  0.14370456E+00  0.84011860E-01  0.96115574E-01  0.11068854E+00  0.46234969E-01  0.43453999E-01
 0.45334954E-01  0.20517410E+00  0.20710742E+00  0.19065079E+00  0.20221414E+00  0.20275806E+00  0.19507790E+00  0.17675538E+00  0.19017461E+00  0.16536653E+00
 0.16825745E+00  0.20397313E+00  0.16701402E+00  0.14571039E+00  0.13343363E+00  0.19999494E+00  0.33303669E+02  0.62007499E+00  0.24184303E-01  0.34757990E-01
 0.32090794E-01  0.18166895E+00  0.17204981E+00  0.18339996E+00  0.25090569E+00  0.22918984E+00  0.24123332E+00  0.21203962E+00  0.23541562E+00  0.28557295E+00
 0.25470477E+00  0.20359308E+00  0.21731739E+00  0.95500581E-01  0.10986024E+00  0.17645702E+00  0.80703795E-01  0.14603325E+01  0.70889972E-01  0.46742475E+00
 0.16764817E+00  0.21222491E+01  0.32261919E-01  0.61371993E-01  0.26385045E+00  0.11382502E+00  0.46838839E-02  0.10640272E+00  0.77542581E-01  0.18137670E+00
 0.14007136E+00  0.22794166E+00  0.99905902E+00
 0.69000000E+02 -0.29137537E+04  0.98596296E+00 -0.28018455E+04  0.97204196E+00  0.59655074E+04  0.61452641E+04  0.59273448E+04  0.23150381E+03  0.18300000E+03
 0.87793465E-02  0.96679306E+00  0.82697709E+00  0.80144912E+00  0.51482825E-01  0.27271055E-01  0.70728412E-01  0.44029009E+00  0.76491752E-01  0.54707443E-07
