 0.30854723E-14  0.31925430E-14  0.38246477E-14 -0.18873417E-14 -0.64861611E-15 -0.71840808E-15 -0.26330916E-15 -0.87927092E-15 -0.87908219E-15 -0.16773313E-14
-0.19837715E-14 -0.98292424E-15 -0.15550068E-14 -0.27916916E-14 -0.14452607E-14  0.67008680E+00  0.88110524E+00  0.10251830E+01  0.19126959E-14 -0.25488841E-15
-0.78130764E-15  0.42696080E+00  0.86370081E+00  0.59843010E+00  0.46772835E+00  0.30318055E+00  0.69808519E+00  0.54896218E+00  0.31369126E+00  0.82047611E+00
 0.72910118E+00  0.10210073E+01  0.90205574E+00  0.94959426E+00  0.60425329E+00  0.72917688E+00 -0.84691900E+00  0.85999161E+00  0.23234963E+00  0.18640240E+00
 0.16679111E+00  0.26036458E+01  0.19304140E+01  0.23666766E+01  0.23593483E+01  0.23478634E+01  0.23805988E+01  0.18040099E+01  0.23014343E+01  0.15650359E+01
 0.17279756E+01  0.14607197E+01  0.10632143E+01  0.50700605E+00  0.35380134E+00  0.65108985E+00  0.43604752E+00  0.53350008E+00  0.58710057E+00  0.11779568E+01
 0.37601587E+00  0.12456806E+01  0.83109185E-01  0.78649379E-01  0.73678279E+00  0.54287595E+00  0.11989062E-01 -0.52465172E-02 -0.13324340E-01  0.84163529E+00
 0.37016204E+00  0.35181469E+00  0.33599976E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16933694E+00  0.14462365E+00  0.15602563E+00  0.16487572E+00  0.16030908E+00  0.15662375E+00  0.15165751E+00
 0.16410667E+00  0.15274489E+00  0.15256146E+00  0.14577723E+00  0.13416408E+00  0.90238854E-01  0.89515142E-01  0.12217710E+00  0.65306045E-01  0.72363436E-01
 0.75747937E-01  0.24693239E+00  0.86577451E+00  0.25668046E+00  0.18961430E+00  0.21613318E+00  0.27318856E+00  0.22287960E+00  0.22512616E+00  0.19289429E+00
 0.26063350E+00  0.23774032E+00  0.25801337E+00  0.24784978E+00  0.11652358E+00  0.15351051E+00  0.42287827E+01  0.52359195E+01  0.27619407E-01  0.64439453E-01
 0.86808987E-01  0.23816863E+00  0.18372053E+00  0.18187666E+00  0.25989538E+00  0.22051910E+00  0.19336736E+00  0.22787549E+00  0.26897106E+00  0.24573922E+00
 0.23858558E+00  0.23512653E+00  0.22710085E+00  0.92415959E-01  0.87493606E-01  0.17505988E+00  0.66815071E-01  0.75795293E-01  0.11567594E+00  0.14289601E+01
 0.27007738E+00  0.84746790E+01  0.86842246E-01  0.68265446E-01  0.25611678E+00  0.27515987E+00  0.56067806E-01  0.64309850E-01  0.10585535E+00  0.25913420E+00
 0.34690115E+00  0.25412449E+00  0.23314197E+01
 0.69000000E+02 -0.30778587E+04  0.87966681E+00 -0.29986633E+04  0.94731068E+00  0.62937174E+04  0.64734741E+04  0.62555548E+04  0.16281691E+03  0.18300000E+03
 0.85572064E+00  0.97281575E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25657071E-01  0.99902519E+00  0.68966004E-01  0.51271074E-05
