-0.70895921E-14  0.32005534E-14 -0.50090913E-15  0.78291442E-14  0.98471781E-14  0.11205887E-13  0.70485563E-14  0.78370665E-14  0.39470630E-14  0.14251868E-13
 0.13837037E-13  0.13470871E-13  0.17496870E-13  0.14233416E-13  0.18539308E-13  0.57893127E+00  0.89370322E+00  0.12480755E+01 -0.15506905E-14  0.52972964E-15
 0.72879620E-15  0.11819493E+01  0.72974467E+00  0.37675968E+00  0.59138340E+00  0.54437709E+00  0.35133177E+00  0.35491043E+00  0.28207770E+00  0.73314065E+00
 0.67610466E+00  0.68646836E+00  0.85955334E+00  0.80329067E+00  0.58433765E+00  0.68128175E+00  0.78956836E+00  0.12365631E+01  0.14854278E+00  0.20886536E+00
 0.17704725E+00  0.22815859E+01  0.23233454E+01  0.24144142E+01  0.23284976E+01  0.22018476E+01  0.23421857E+01  0.20769072E+01  0.17858706E+01  0.19255672E+01
 0.13038286E+01  0.15054135E+01  0.14007385E+01  0.42496881E+00  0.55303156E+00  0.42109075E+00  0.20022121E+00  0.20277132E+00  0.15688701E+00  0.22529144E+01
 0.24440752E+00  0.51518714E+00  0.72552577E-01  0.19597165E-01  0.10483688E+01  0.28586426E+00 -0.10999849E-02 -0.11527164E+00  0.36670271E-01  0.71647024E+00
 0.71692222E+00  0.29564634E+00  0.16786085E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.15589741E+00  0.16401219E+00  0.16507877E+00  0.15677691E+00  0.15277107E+00  0.15574338E+00  0.16249308E+00
 0.15050249E+00  0.15555063E+00  0.14416657E+00  0.14771256E+00  0.15649600E+00  0.81829660E-01  0.94105139E-01  0.10665691E+00  0.48671421E-01  0.47500927E-01
 0.46147536E-01  0.43553108E+00  0.21388832E+00  0.19073725E+00  0.22159833E+00  0.23560709E+00  0.21319720E+00  0.17597759E+00  0.17774762E+00  0.19442205E+00
 0.15899758E+00  0.20774800E+00  0.21168320E+00  0.17239434E+00  0.12239385E+00  0.14343357E+00  0.50329703E+00  0.89764905E+00  0.34504931E-01  0.29965391E-01
 0.37699822E-01  0.20470697E+00  0.26931548E+00  0.23963463E+00  0.21926805E+00  0.17918584E+00  0.18290636E+00  0.26253521E+00  0.23064825E+00  0.25553152E+00
 0.23980443E+00  0.18533187E+00  0.33550704E+00  0.77284262E-01  0.10629466E+00  0.14889809E+00  0.32994956E-01  0.30969508E-01  0.48625086E-01  0.95659643E+00
 0.22585513E+00  0.12295582E+01  0.37753373E-01  0.51357102E-01  0.33274063E+00  0.17972195E+00  0.13992609E-01  0.57834558E-01  0.32000221E-01  0.18702628E+00
 0.15278164E+00  0.25269580E+00  0.39790985E+00
 0.69000000E+02 -0.29355548E+04  0.90071546E+00 -0.28305724E+04  0.96081683E+00  0.60091095E+04  0.61888662E+04  0.59709469E+04  0.21349192E+03  0.18300000E+03
 0.60879778E-01  0.98347800E+00  0.87167523E+00  0.85274207E+00  0.40819420E-01  0.00000000E+00  0.62286516E-01  0.73642292E+00  0.75609382E-01  0.60916676E-04
