-0.43027368E-16 -0.38703060E-16 -0.52543366E-16 -0.20006118E-15 -0.32885114E-16 -0.24021817E-15 -0.17812587E-16 -0.23812264E-15 -0.14257595E-15 -0.28755254E-15
-0.35818930E-15 -0.67231989E-16  0.95304638E-18 -0.40549429E-15 -0.96290434E-16  0.58232659E+00  0.82861048E+00  0.10262897E+01 -0.21023842E-17 -0.64328837E-16
-0.10237493E-15  0.84811009E-01  0.64305532E+00 -0.47526579E-01  0.30654147E+00  0.31680605E+00  0.51094896E+00  0.88839161E+00  0.52888393E+00  0.77556580E+00
 0.74173093E+00  0.76850873E+00  0.75778973E+00  0.14753977E+01  0.56022710E+00  0.71953100E+00  0.60009792E-01  0.66351406E-01  0.24878448E+00  0.18586904E+00
 0.94514422E-01  0.26706901E+01  0.25379560E+01  0.22971117E+01  0.23767416E+01  0.20443578E+01  0.21282222E+01  0.19224935E+01  0.18965625E+01  0.19827459E+01
 0.17327324E+01  0.79032040E+00  0.14319897E+01  0.33452228E+00  0.48789555E+00  0.31450725E+00  0.51871228E+00  0.57043338E+00 -0.10010667E+01  0.41269472E+00
 0.23859845E+00  0.38013630E-01  0.15508559E+00  0.14162065E+00  0.75711381E+00  0.63021618E+00 -0.18395439E-01  0.12277336E+00  0.15368876E+01  0.73149288E+00
 0.19002450E+00  0.24274102E+00  0.15230025E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.16347477E+00  0.16152708E+00  0.15404870E+00  0.16044937E+00  0.16253923E+00  0.15297058E+00  0.15420441E+00
 0.15208879E+00  0.15588136E+00  0.14722432E+00  0.15615377E+00  0.14795607E+00  0.75106874E-01  0.93091741E-01  0.10227410E+00  0.72404876E-01  0.75973682E-01
 0.73199794E-01  0.16164087E+00  0.41506660E+00  0.22648796E+00  0.21839240E+00  0.20644936E+00  0.21996672E+00  0.26129088E+00  0.20717888E+00  0.23678210E+00
 0.17677195E+00  0.20957546E+00  0.19617233E+00  0.40727255E+00  0.13903846E+00  0.16136877E+00  0.60604608E+00  0.73535281E+00  0.42612776E-02  0.46173744E-01
 0.10063078E+00  0.17261738E+00  0.18253846E+00  0.18574794E+00  0.22320941E+00  0.26699492E+00  0.20742127E+00  0.21859957E+00  0.23455918E+00  0.24277188E+00
 0.20360477E+00  0.36619568E+00  0.26725122E+00  0.63806981E-01  0.85317858E-01  0.14977472E+00  0.63282125E-01  0.86157508E-01  0.15777521E+02  0.62292522E+00
 0.16833319E+00  0.34810287E+00  0.10068934E+00  0.61496291E-01  0.30019212E+00  0.19076096E+00  0.34999028E-01  0.87856032E-01  0.15774859E+02  0.21594268E+00
 0.23260815E+00  0.16375354E+00  0.14167586E+00
 0.69000000E+02 -0.30545076E+04  0.91148927E+00 -0.29533530E+04  0.96405990E+00  0.62470152E+04  0.64267719E+04  0.62088526E+04  0.20562352E+03  0.18300000E+03
 0.12068524E+00  0.98388162E+00  0.90135951E+00  0.88680599E+00  0.35160463E-01  0.00000000E+00  0.58189993E-01  0.83836397E+00  0.76591135E-01  0.32837346E-05
