 0.16907050E-15 -0.40581391E-15  0.27605286E-15  0.10423265E-15  0.13304909E-14  0.15297911E-14  0.47184161E-15  0.80729667E-15  0.17748700E-14  0.18711644E-14
 0.91978641E-15  0.17333267E-14  0.16881465E-14  0.21805241E-14 -0.10403942E-14  0.65967464E+00  0.77594227E+00  0.11954747E+01  0.75310620E-15 -0.42234034E-15
-0.20659503E-15  0.50983536E+00  0.12708493E+01  0.77289350E-01  0.44967145E+00  0.65127152E+00  0.18271303E+00  0.22817399E+00  0.48936915E+00  0.55362225E+00
 0.35862693E+00  0.59188598E+00  0.73117661E+00  0.80052698E+00  0.46675935E+00  0.67726332E+00  0.45915923E+00 -0.13957900E+00  0.22371727E+00  0.96536458E-01
 0.15494195E+00  0.27685714E+01  0.26545980E+01  0.19785140E+01  0.25546477E+01  0.21441672E+01  0.22936413E+01  0.20594103E+01  0.23333423E+01  0.20592670E+01
 0.13597407E+01  0.14545251E+01  0.10993270E+01  0.43059438E+00  0.53921622E+00  0.25962439E+00  0.83785631E-01  0.17099963E+00  0.25661662E+00  0.81569707E+00
 0.29143110E+00 -0.59088749E+00  0.94958320E-01  0.68309553E-01  0.13105713E+01  0.60138661E+00  0.19612167E-01 -0.26128164E-01  0.12273635E+00  0.84130114E+00
 0.27404362E+00  0.36373952E+00 -0.22726151E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16662532E+00  0.17086837E+00  0.15919799E+00  0.16119553E+00  0.14874138E+00  0.16147755E+00  0.15687893E+00
 0.15817395E+00  0.15869467E+00  0.14354093E+00  0.15147278E+00  0.15523852E+00  0.78350730E-01  0.96182555E-01  0.10492496E+00  0.45444533E-01  0.44370670E-01
 0.50892808E-01  0.22905862E+00  0.25235803E+01  0.18467651E+00  0.20630564E+00  0.20084228E+00  0.17060186E+00  0.15398896E+00  0.17381255E+00  0.18692257E+00
 0.15051211E+00  0.16703592E+00  0.17107651E+00  0.13423723E+00  0.11994649E+00  0.17995064E+00  0.19961846E+01  0.10554277E+01  0.61879769E-01  0.30524889E+00
 0.18954991E+00  0.16220739E+00  0.24806219E+00  0.28470632E+00  0.17590836E+00  0.19173968E+00  0.21964471E+00  0.26443136E+00  0.20855281E+00  0.25406837E+00
 0.20350632E+00  0.24976128E+00  0.32784030E+00  0.74048959E-01  0.12331292E+00  0.18516181E+00  0.53500122E+00  0.11113570E+00  0.36357682E-01  0.50440639E+00
 0.12798660E+00  0.21909301E+01  0.18960749E+00  0.47667559E-01  0.35377315E+00  0.30967167E+00  0.49953207E-01  0.85236825E-01  0.53446740E+00  0.23063861E+00
 0.37103215E+00  0.12804931E+00  0.10593860E+01
 0.69000000E+02 -0.29422009E+04  0.96449673E+00 -0.28457420E+04  0.95418568E+00  0.60224018E+04  0.62021586E+04  0.59842393E+04  0.20300772E+03  0.18300000E+03
 0.14812335E+00  0.95029791E+00  0.91146531E+00  0.89840281E+00  0.33065359E-01  0.00000000E+00  0.56758713E-01  0.86604246E+00  0.72677510E-01  0.97963902E-04
