-0.37441139E-14 -0.83971348E-14 -0.50275238E-14  0.59255875E-14  0.48609438E-14  0.59958990E-15  0.90674606E-14  0.95501787E-14  0.66276999E-14  0.11157267E-13
 0.75349400E-14  0.88369126E-14  0.11976221E-13  0.12475067E-13  0.57154946E-14  0.69941205E+00  0.84890908E+00  0.11536573E+01  0.13626677E-14 -0.34875927E-14
-0.46868781E-14  0.93288773E+00  0.16991338E+01  0.39483646E+00  0.20341377E+00  0.67217529E-01  0.38612986E+00  0.58608907E+00  0.48828176E+00  0.65465450E+00
 0.61599493E+00  0.72235256E+00  0.82662731E+00  0.89641923E+00  0.56888604E+00  0.70491934E+00 -0.17888376E+00  0.53112292E+00  0.21049714E+00  0.11438636E+00
 0.20382354E+00  0.23279948E+01  0.26119144E+01  0.23251424E+01  0.23821051E+01  0.21963003E+01  0.21440752E+01  0.18956385E+01  0.18484521E+01  0.16209164E+01
 0.14744648E+01  0.12744817E+01  0.11027982E+01  0.37805492E+00  0.64799672E+00  0.44915965E+00  0.53742319E+00  0.43554792E+00  0.29395741E+00  0.24085202E+01
 0.18897100E+00  0.96514240E-01  0.45276105E-01  0.69372736E-01  0.10751071E+01  0.42175406E+00  0.29286286E-01 -0.13203114E+00  0.23629236E+00  0.79694074E+00
 0.57407922E+00  0.21948661E+00  0.23852769E-01
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.15797468E+00  0.16298467E+00  0.15264338E+00  0.15944906E+00  0.16017491E+00  0.15493225E+00  0.15350570E+00
 0.15021318E+00  0.14771256E+00  0.14863041E+00  0.14623269E+00  0.14757709E+00  0.79747774E-01  0.10217666E+00  0.11162893E+00  0.73823199E-01  0.70865974E-01
 0.72818242E-01  0.42026350E+00  0.75265557E+00  0.19144338E+00  0.17508540E+00  0.17801371E+00  0.17876357E+00  0.18391316E+00  0.17371136E+00  0.15729292E+00
 0.16069563E+00  0.16359723E+00  0.15206815E+00  0.15888441E+00  0.12210232E+00  0.13761117E+00  0.28174981E+00  0.35367087E+00  0.23857402E-01  0.48986781E-01
 0.28773425E-01  0.23353302E+00  0.18662554E+00  0.17148677E+00  0.20527247E+00  0.25884920E+00  0.21922618E+00  0.23372607E+00  0.23413579E+00  0.23384564E+00
 0.21973054E+00  0.22529119E+00  0.21415056E+00  0.70941031E-01  0.10299384E+00  0.14491403E+00  0.45432817E-01  0.69758981E-01  0.19086047E+00  0.94585645E+00
 0.16576552E+00  0.41153258E+00  0.28644225E-01  0.38272571E-01  0.22927985E+00  0.21668382E+00  0.19460844E-01  0.96817866E-01  0.19057952E+00  0.21015958E+00
 0.19836354E+00  0.19422005E+00  0.10210849E+00
 0.69000000E+02 -0.30517017E+04  0.85832442E+00 -0.29604434E+04  0.95612785E+00  0.62414034E+04  0.64211602E+04  0.62032408E+04  0.18380249E+03  0.18300000E+03
 0.46941975E+00  0.99300456E+00  0.99634766E+00  0.99580879E+00  0.66220654E-02  0.00000000E+00  0.44786654E-01  0.97844318E+00  0.72393043E-01  0.75675722E-04
