 0.70494012E-14  0.68162033E-14  0.42570533E-14 -0.15114998E-14  0.12127867E-15 -0.15989495E-14  0.52788496E-15  0.10263570E-14  0.47270759E-15  0.18980842E-15
 0.81771380E-15 -0.15106126E-14 -0.11455672E-14 -0.21231844E-15 -0.50408100E-14  0.60623145E+00  0.79432797E+00  0.10825927E+01  0.13830206E-14  0.13051245E-14
 0.11430616E-14  0.80624878E+00  0.10151412E+01  0.23539750E+00  0.20129326E+00  0.30691624E+00  0.38030714E+00  0.48444876E+00  0.68573081E+00  0.63890713E+00
 0.51947582E+00  0.81265438E+00  0.83801430E+00  0.91988248E+00  0.61326629E+00  0.79113978E+00  0.13266972E+01  0.20129426E+01  0.19333491E+00  0.15993822E+00
 0.16271044E+00  0.24661059E+01  0.26543396E+01  0.26646030E+01  0.23960154E+01  0.21434202E+01  0.19875156E+01  0.19432553E+01  0.20205033E+01  0.15287226E+01
 0.15432842E+01  0.12968231E+01  0.10037315E+01  0.50585455E+00  0.57494158E+00  0.52196449E+00  0.45733389E+00  0.39255905E+00  0.53451788E+00  0.12407032E+01
 0.14068219E+00  0.19983649E+00  0.87146275E-01  0.12478504E+00  0.10949818E+01  0.61087912E+00 -0.46660253E-03  0.26840180E-01  0.33857625E-01  0.81288958E+00
 0.40623423E+00  0.16327766E+00  0.68467878E-01
 0.31621765E-01  0.31606581E-01  0.31613667E-01  0.10053425E+00  0.10389810E+00  0.10521871E+00  0.10108183E+00  0.97987756E-01  0.10004799E+00  0.97779833E-01
 0.96249342E-01  0.94907448E-01  0.96171848E-01  0.94305374E-01  0.91623232E-01  0.56976452E-01  0.65840170E-01  0.73071390E-01  0.45472044E-01  0.46032391E-01
 0.47681268E-01  0.17372695E+00  0.21482772E+00  0.10781205E+00  0.10842714E+00  0.11341893E+00  0.10865557E+00  0.10137753E+00  0.97279668E-01  0.92713267E-01
 0.96905559E-01  0.93775317E-01  0.89717127E-01  0.84714308E-01  0.89587912E-01  0.94391264E-01  0.99945170E+00  0.14947199E+01  0.17827086E-01  0.23442350E-01
 0.23289584E-01  0.11304759E+00  0.11060865E+00  0.12218980E+00  0.13163593E+00  0.13383886E+00  0.15090872E+00  0.13323548E+00  0.13352060E+00  0.14742932E+00
 0.14490528E+00  0.14029586E+00  0.12546645E+00  0.80226295E-01  0.89323081E-01  0.99952936E-01  0.74405968E-01  0.13010438E+00  0.40657043E-01  0.33702904E+00
 0.85478604E-01  0.79328626E+00  0.23309093E-01  0.29291539E-01  0.13889825E+00  0.12468354E+00  0.86779287E-02  0.30931083E-01  0.33533875E-01  0.12851587E+00
 0.10651851E+00  0.99916860E-01  0.27250174E+00
 0.69000000E+02 -0.77212265E+04  0.86121976E+00 -0.76316223E+04  0.96745213E+00  0.15580453E+05  0.15823434E+05  0.15604698E+05  0.17787325E+03  0.18300000E+03
 0.59312304E+00  0.10075070E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25513791E-01  0.99999929E+00  0.45080747E-01  0.22123339E-04
