 0.14441892E-11  0.75626875E-12 -0.16910719E-12 -0.20222929E-12 -0.80357259E-12 -0.56147849E-12 -0.79466067E-12 -0.62839713E-12 -0.53702995E-12 -0.54709058E-12
-0.24883025E-12 -0.12690724E-11 -0.96884978E-12 -0.13038784E-11 -0.96048777E-12  0.59849727E+00  0.92062545E+00  0.98833233E+00 -0.87201466E-13  0.55915114E-12
-0.72028565E-12  0.64750695E+00  0.20708277E+01  0.18595034E+00  0.52348459E+00  0.43926033E+00  0.50333065E+00  0.39362189E+00  0.49968851E+00  0.53062671E+00
 0.44837901E+00  0.91034114E+00  0.69288898E+00  0.80818260E+00  0.51281589E+00  0.73797935E+00 -0.66973858E+01 -0.89571409E+01  0.22787489E+00  0.30405413E-01
 0.19897546E+00  0.24637473E+01  0.22823489E+01  0.21762514E+01  0.25445344E+01  0.22450492E+01  0.21176569E+01  0.21216226E+01  0.18475096E+01  0.15109791E+01
 0.15000123E+01  0.13634260E+01  0.10117513E+01  0.58636278E+00  0.41885674E+00  0.39742011E+00  0.45594430E+00  0.34526142E+00  0.48905754E+00  0.10220575E+01
 0.32735619E+00 -0.47903333E+01  0.50624534E-01  0.92716992E-01  0.12653487E+01  0.50940949E+00  0.58014918E-03  0.82294196E-02  0.22634526E-02  0.78038073E+00
 0.26031706E+00  0.41684291E+00 -0.13724549E+01
 0.49909920E-01  0.49749371E-01  0.49959984E-01  0.15835087E+00  0.16214500E+00  0.15557635E+00  0.16926606E+00  0.15624020E+00  0.15600000E+00  0.15741347E+00
 0.14497931E+00  0.15998749E+00  0.14517231E+00  0.14798310E+00  0.15090063E+00  0.88971198E-01  0.91862001E-01  0.10852654E+00  0.74664004E-01  0.72585054E-01
 0.70094295E-01  0.26581085E+00  0.11106787E+01  0.16066271E+00  0.17720972E+00  0.15402676E+00  0.16842709E+00  0.16543999E+00  0.14937308E+00  0.17261013E+00
 0.15111613E+00  0.17378336E+00  0.13613757E+00  0.12888579E+00  0.13328373E+00  0.12443909E+00  0.18891771E+02  0.21341330E+02  0.16829640E-01  0.98482497E-01
 0.34594152E-01  0.17528427E+00  0.24346457E+00  0.22757113E+00  0.24991630E+00  0.22793867E+00  0.22307435E+00  0.25195491E+00  0.19323324E+00  0.28624192E+00
 0.21501295E+00  0.24282753E+00  0.19919567E+00  0.98076947E-01  0.89451447E-01  0.14590783E+00  0.14148059E+00  0.25360337E+00  0.47774654E-01  0.53270620E+00
 0.12809759E+00  0.13587291E+02  0.34413755E-01  0.59775863E-01  0.25694913E+00  0.16472089E+00  0.24840224E-02  0.20656254E-01  0.11507276E-01  0.20224014E+00
 0.14520057E+00  0.15663393E+00  0.39829881E+01
 0.69000000E+02 -0.30518924E+04  0.86509820E+00 -0.29640102E+04  0.95676457E+00  0.62417848E+04  0.64215416E+04  0.62036222E+04  0.17730208E+03  0.18300000E+03
 0.60489443E+00  0.99132730E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39885351E-01  0.99052444E+00  0.73562846E-01  0.77457125E-08
