 0.25086636E-14 -0.19866840E-14  0.96796712E-15 -0.12206314E-14  0.33652312E-14  0.81763252E-14  0.41254867E-14  0.81775822E-14  0.78690021E-14  0.12831276E-13
 0.10647585E-13  0.11246917E-13  0.33344769E-14  0.13119319E-13  0.22323753E-13  0.47578809E+00  0.97707045E+00  0.10263132E+01 -0.38498177E-15 -0.33238706E-15
 0.72537196E-15  0.73997301E+00  0.96637875E+00  0.45830736E+00  0.17167416E+00  0.30109781E+00  0.30835384E+00  0.60434771E+00  0.49009132E+00  0.51608145E+00
 0.45911679E+00  0.73941499E+00  0.64172995E+00  0.68734604E+00  0.59729582E+00  0.71587491E+00  0.77798122E+00  0.13175985E+01  0.20620176E+00  0.17186843E+00
 0.17009284E+00  0.21838772E+01  0.27781172E+01  0.23770530E+01  0.23299680E+01  0.21900160E+01  0.19786377E+01  0.21398721E+01  0.21368220E+01  0.17929664E+01
 0.14838198E+01  0.17341524E+01  0.59837413E+00  0.40151387E+00  0.51815408E+00  0.59395909E+00  0.22243585E+00  0.18852949E+00  0.14108469E+00  0.20927227E+01
 0.21294257E+00  0.14568466E+00  0.79806127E-01  0.10404830E+00  0.14212143E+01  0.47137013E+00  0.40918691E-02  0.13881053E-01  0.34486789E-01  0.98214674E+00
 0.59654284E+00  0.25615573E+00  0.49507793E-01
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.15755634E+00  0.16792856E+00  0.15830034E+00  0.15700637E+00  0.16459344E+00  0.15231547E+00  0.15869467E+00
 0.15608972E+00  0.16031219E+00  0.14384367E+00  0.15509997E+00  0.14211263E+00  0.86712562E-01  0.10106838E+00  0.12554292E+00  0.50687540E-01  0.45760565E-01
 0.44828229E-01  0.28506523E+00  0.41363570E+00  0.14162952E+00  0.16658206E+00  0.15835635E+00  0.15147746E+00  0.14844874E+00  0.14891554E+00  0.16671774E+00
 0.14248736E+00  0.15139359E+00  0.13423359E+00  0.15388890E+00  0.13424495E+00  0.15597090E+00  0.63015258E+00  0.31893835E+01  0.27570713E-01  0.35995431E-01
 0.39619189E-01  0.22032750E+00  0.17874536E+00  0.20709653E+00  0.19595066E+00  0.25853458E+00  0.20613055E+00  0.23707980E+00  0.20682964E+00  0.26046342E+00
 0.19989073E+00  0.26026365E+00  0.20467488E+00  0.83420418E-01  0.11830756E+00  0.22822638E+00  0.78297406E-01  0.46339039E-01  0.17030004E+00  0.83279800E+00
 0.11710075E+00  0.15766455E+01  0.39610051E-01  0.79402924E-01  0.27181748E+00  0.21470259E+00  0.19227367E-01  0.13540697E+00  0.74646838E-01  0.26217517E+00
 0.15069883E+00  0.15249187E+00  0.53128725E+00
 0.69000000E+02 -0.29463769E+04  0.96696846E+00 -0.28362409E+04  0.95245667E+00  0.60307538E+04  0.62105106E+04  0.59925912E+04  0.23260345E+03  0.18300000E+03
 0.76770050E-02  0.94698502E+00  0.82977843E+00  0.80466378E+00  0.52063144E-01  0.28201164E-01  0.71209399E-01  0.42202664E+00  0.75527088E-01  0.39416122E-04
