-0.63930438E-14 -0.56960696E-14 -0.10563295E-13 -0.18100525E-13 -0.91161328E-14 -0.13314264E-13 -0.80408075E-14 -0.99201390E-14 -0.17257068E-13 -0.30187448E-13
-0.23694400E-13 -0.34948163E-13 -0.22907339E-13 -0.28208396E-13 -0.10336444E-12  0.47719797E+00  0.98028988E+00  0.10000161E+01  0.23750062E-13  0.23321206E-13
 0.25472693E-13  0.67225975E+00  0.66567045E+00  0.45813936E+00  0.23219386E+00  0.33680904E+00  0.24007349E+00  0.29055935E+00  0.45232055E+00  0.74080694E+00
 0.61222565E+00  0.87596077E+00  0.60641509E+00  0.71039772E+00  0.83910006E+00  0.88327044E+00  0.81635153E+00  0.10915283E+01  0.19511585E+00  0.19567938E+00
 0.12934306E+00  0.24129848E+01  0.23832812E+01  0.22407291E+01  0.22970579E+01  0.24361112E+01  0.22031698E+01  0.17234561E+01  0.16353811E+01  0.15752871E+01
 0.19423321E+01  0.14017875E+01  0.93426114E+00  0.46488622E+00  0.50083292E+00  0.63854271E+00  0.20733283E+00  0.16902119E+00  0.18862581E+00  0.18421377E+00
 0.28374723E+00 -0.12592237E+01  0.12055483E+00  0.12273385E+00  0.13193099E+01  0.38173088E+00  0.31948397E-02  0.71924306E-01  0.32450020E-01  0.50344819E+00
 0.90144038E-01  0.45933303E+00 -0.70776850E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16400914E+00  0.15666525E+00  0.15460919E+00  0.15404870E+00  0.15960890E+00  0.15726092E+00  0.15644488E+00
 0.14594176E+00  0.16086018E+00  0.15580437E+00  0.14379151E+00  0.15011995E+00  0.90518340E-01  0.94530784E-01  0.10686407E+00  0.48967667E-01  0.43662988E-01
 0.47674820E-01  0.31042540E+00  0.34552428E+00  0.17821133E+00  0.17482346E+00  0.15303619E+00  0.15792741E+00  0.15173899E+00  0.14669287E+00  0.15217566E+00
 0.15375586E+00  0.15125859E+00  0.13969855E+00  0.16059883E+00  0.22934410E+00  0.27606165E+00  0.61957783E+00  0.91381347E+00  0.31766657E-01  0.34236327E-01
 0.66354662E-01  0.23058927E+00  0.19870137E+00  0.20771955E+00  0.20842218E+00  0.19324535E+00  0.24229003E+00  0.23682091E+00  0.20529406E+00  0.26115611E+00
 0.22511454E+00  0.19890690E+00  0.21178664E+00  0.99965654E-01  0.15358341E+00  0.17004301E+00  0.41987184E-01  0.29163862E-01  0.40828075E-01  0.55243117E+00
 0.13747035E+00  0.14232783E+01  0.66544347E-01  0.60502145E-01  0.26152810E+00  0.16531579E+00  0.22908323E-01  0.72180405E-01  0.34359016E-01  0.20560226E+00
 0.24653745E+00  0.21525212E+00  0.80479795E+00
 0.69000000E+02 -0.29385945E+04  0.91438325E+00 -0.28471925E+04  0.95363889E+00  0.60151891E+04  0.61949458E+04  0.59770265E+04  0.18876141E+03  0.18300000E+03
 0.36963664E+00  0.96844020E+00  0.97278260E+00  0.96876692E+00  0.17743476E-01  0.00000000E+00  0.48178382E-01  0.96251110E+00  0.71565422E-01  0.76987143E-04
