 0.27514932E-06  0.51533704E-06  0.31638118E-06  0.81420876E-06  0.67298009E-06  0.33392473E-06  0.10641335E-05  0.25609481E-06  0.18859566E-06 -0.70003662E-05
-0.70618630E-05 -0.80882510E-05 -0.25325737E-05 -0.42353413E-05 -0.40207938E-05  0.64220411E+00  0.87079322E+00  0.10394242E+01 -0.24229018E-05 -0.10450040E-06
 0.31516387E-06  0.61168724E+00  0.57493806E+00  0.27980095E+00  0.31803131E+00  0.51347816E+00  0.33743191E+00  0.32142845E+00  0.56022584E+00  0.96485287E+00
 0.67222816E+00  0.50654566E+00  0.87741709E+00  0.12881904E+01  0.85003012E+00  0.78568631E+00  0.97956784E-01 -0.13439019E+00  0.19647551E+00  0.20190361E+00
 0.10681757E+00  0.25197291E+01  0.25700803E+01  0.23514132E+01  0.23930211E+01  0.25500855E+01  0.23321841E+01  0.17550995E+01  0.21342773E+01  0.19332218E+01
 0.16286618E+01  0.96884137E+00  0.14993843E+01  0.27786332E+00  0.41925564E+00  0.48190859E+00  0.30616474E+00  0.19623733E+00  0.22087646E+00  0.90349072E+00
 0.15978968E+00  0.33888069E+00  0.14278351E+00  0.10853332E+00  0.74980241E+00  0.68384165E+00 -0.47034957E-02  0.13284950E+00 -0.13227363E+00  0.84719425E+00
 0.37091228E+00  0.15032479E+00  0.12046690E+00
 0.49990099E-01  0.49909983E-01  0.49960032E-01  0.16057396E+00  0.16266210E+00  0.15965898E+00  0.15742925E+00  0.16209556E+00  0.16023414E+00  0.15662362E+00
 0.15726097E+00  0.14579408E+00  0.14852268E+00  0.14876446E+00  0.14996976E+00  0.94339922E-01  0.97068384E-01  0.11528732E+00  0.41699987E-01  0.44155188E-01
 0.46742614E-01  0.28592896E+00  0.22005947E+00  0.23036613E+00  0.22960439E+00  0.24732997E+00  0.20323327E+00  0.21390726E+00  0.23601164E+00  0.24215652E+00
 0.18657164E+00  0.21456079E+00  0.21785727E+00  0.28806975E+00  0.11261849E+00  0.10580124E+00  0.19786775E+00  0.42669889E+00  0.33915557E-01  0.25800379E-01
 0.57554226E-01  0.18744509E+00  0.19322325E+00  0.22026882E+00  0.18331887E+00  0.18665785E+00  0.21201721E+00  0.25378951E+00  0.23394985E+00  0.18839499E+00
 0.21418890E+00  0.24472533E+00  0.23570195E+00  0.84738001E-01  0.86563773E-01  0.13331839E+00  0.41308603E+00  0.23296800E-01  0.27698463E-01  0.61670375E+00
 0.23284851E+00  0.87759972E+00  0.57496186E-01  0.70248276E-01  0.26722801E+00  0.17410812E+00  0.29537087E-01  0.50304305E-01  0.40996888E+00  0.17797321E+00
 0.19545467E+00  0.21807641E+00  0.32444185E+00
 0.69000000E+02 -0.29242347E+04  0.87098524E+00 -0.28147742E+04  0.96566729E+00  0.59864694E+04  0.61662262E+04  0.59483068E+04  0.21862205E+03  0.18300000E+03
 0.36920205E-01  0.10013671E+01  0.87188802E+00  0.85298625E+00  0.44119837E-01  0.11918911E-01  0.64810183E-01  0.65734255E+00  0.77946343E-01  0.16752380E-03
