 0.28686253E-15  0.19356912E-15 -0.38078411E-15 -0.17292375E-15 -0.11686647E-16 -0.62650268E-15 -0.55421329E-15  0.32790991E-16 -0.67628985E-15 -0.37125748E-15
-0.66373025E-15 -0.14216831E-15 -0.54445192E-15 -0.19036595E-14 -0.23943904E-14  0.57510197E+00  0.88925076E+00  0.96843255E+00 -0.85790287E-15  0.88582859E-15
-0.14794172E-15  0.61786979E+00  0.62600958E+00  0.21417890E+00  0.29745832E+00  0.32180843E+00  0.42297018E+00  0.18139070E+00  0.61949325E+00  0.40057921E+00
 0.53245139E+00  0.56351745E+00  0.77957743E+00  0.86769855E+00  0.63845849E+00  0.95802653E+00  0.18648893E+01  0.42951403E+01  0.17939575E+00  0.17672586E+00
 0.65319359E-01  0.26444781E+01  0.25656414E+01  0.25722659E+01  0.22435536E+01  0.24264133E+01  0.20895066E+01  0.22330365E+01  0.20015182E+01  0.19499979E+01
 0.13588483E+01  0.12371438E+01  0.87573165E+00  0.48926324E+00  0.40713933E+00  0.61642736E+00  0.41028237E+00  0.23715357E+00  0.50574249E+00  0.61259776E+00
 0.95155552E-01  0.15414478E+01  0.18468066E+00  0.20356509E+00  0.12517691E+01  0.32662824E+00  0.78550410E-02  0.10302851E-02  0.16265320E-01  0.48478565E+00
 0.37810397E+00  0.15290490E+00  0.10644536E+01
 0.49989998E-01  0.49909920E-01  0.50000001E-01  0.16437458E+00  0.16359706E+00  0.16437458E+00  0.15708278E+00  0.15708597E+00  0.16030908E+00  0.15600961E+00
 0.15350570E+00  0.15321553E+00  0.14558846E+00  0.14763469E+00  0.14585952E+00  0.82877986E-01  0.92308328E-01  0.10493870E+00  0.68326421E-01  0.73295332E-01
 0.72250113E-01  0.16637367E+00  0.16471964E+00  0.18225886E+00  0.17632450E+00  0.18480232E+00  0.15470015E+00  0.18896686E+00  0.14006971E+00  0.15641245E+00
 0.16444094E+00  0.16999939E+00  0.12909488E+00  0.15422314E+00  0.21926259E+00  0.27021718E+00  0.18870945E+01  0.70605640E+01  0.28400704E-01  0.27828427E-01
 0.45539495E-01  0.18261969E+00  0.19427469E+00  0.19636680E+00  0.21687563E+00  0.18694720E+00  0.23248702E+00  0.20281769E+00  0.21287815E+00  0.23657511E+00
 0.20084178E+00  0.23084986E+00  0.20051561E+00  0.97897552E-01  0.10872145E+00  0.16563497E+00  0.61934572E-01  0.34070298E+00  0.58285207E-01  0.33951291E+00
 0.96062757E-01  0.14785562E+01  0.45539498E-01  0.75779162E-01  0.25134453E+00  0.15657844E+00  0.16767552E-01  0.29052060E-01  0.38573053E-01  0.20124848E+00
 0.15934566E+00  0.14777896E+00  0.10682700E+01
 0.69000000E+02 -0.30491580E+04  0.89027351E+00 -0.29427625E+04  0.96745423E+00  0.62363160E+04  0.64160728E+04  0.61981534E+04  0.21352653E+03  0.18300000E+03
 0.60683251E-01  0.99655516E+00  0.87736170E+00  0.85926753E+00  0.40842583E-01  0.00000000E+00  0.62303907E-01  0.73591820E+00  0.76938991E-01  0.15764732E-05
