 0.38007837E-16  0.30409657E-16  0.39245177E-16  0.29491313E-15  0.17036948E-16  0.12262048E-16 -0.13314070E-15  0.76869987E-16 -0.16047430E-15  0.12987931E-15
 0.17091748E-15  0.11577990E-15 -0.15028899E-15  0.12384500E-16  0.86615563E-17  0.57212448E+00  0.86360741E+00  0.10924211E+01  0.32271919E-16  0.61290291E-17
 0.42373961E-16  0.31831890E+00  0.33325803E+00  0.32622966E+00  0.44479841E+00  0.25871950E+00  0.73362864E-02  0.32070935E+00  0.42796198E+00  0.48490021E+00
 0.50233704E+00  0.78137475E+00  0.68211931E+00  0.66775680E+00  0.54049069E+00  0.63686812E+00  0.24037357E+00  0.27378738E+01  0.22142026E+00  0.22131491E+00
-0.10982072E-01  0.24148188E+01  0.25996203E+01  0.26783745E+01  0.26578183E+01  0.21057410E+01  0.21843300E+01  0.20105162E+01  0.20132804E+01  0.12474364E+01
 0.14466773E+01  0.15430126E+01  0.10292476E+01  0.51686960E+00  0.53147686E+00  0.38904005E+00  0.62370652E+00  0.49845996E+00  0.51026559E+00 -0.12402909E+00
 0.13388456E+00  0.29609065E+01  0.25738209E+00  0.82135670E-01  0.15182523E+01  0.79930896E+00  0.32772709E-01  0.50484896E-01  0.72255218E-02  0.90705681E+00
-0.66068649E-01  0.17321490E+00  0.19434286E+01
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.16051169E+00  0.17029387E+00  0.16673332E+00  0.16303067E+00  0.15039614E+00  0.15692036E+00  0.15386683E+00
 0.15480310E+00  0.14745846E+00  0.14673446E+00  0.14899665E+00  0.15960890E+00  0.88422216E-01  0.94835691E-01  0.11384633E+00  0.79001516E-01  0.74338548E-01
 0.71936846E-01  0.20389888E+00  0.18868363E+00  0.16223782E+00  0.16872263E+00  0.16491447E+00  0.14909749E+00  0.13722476E+00  0.13653113E+00  0.13282453E+00
 0.14083509E+00  0.12134396E+00  0.13269012E+00  0.13673668E+00  0.19590551E+00  0.19352405E+00  0.33654442E+01  0.37622283E+01  0.22787459E-01  0.20532675E-01
 0.13430317E+00  0.21764365E+00  0.25401315E+00  0.21063273E+00  0.16287448E+00  0.20194186E+00  0.21160957E+00  0.21357566E+00  0.21476887E+00  0.24163240E+00
 0.24372637E+00  0.23483744E+00  0.19971709E+00  0.10284091E+00  0.12802553E+00  0.23214981E+00  0.46946261E-01  0.40942436E+00  0.60006585E-01  0.10751415E+02
 0.24631989E+01  0.89321335E+02  0.13425976E+00  0.74757509E-01  0.25622514E+00  0.66628367E+00  0.44384629E-01  0.57457499E-01  0.51656745E-01  0.30709314E+00
 0.57329955E+01  0.31817248E+01  0.58798058E+02
 0.69000000E+02 -0.30962959E+04  0.89800961E+00 -0.29922380E+04  0.95318306E+00  0.63305918E+04  0.65103485E+04  0.62924292E+04  0.21367430E+03  0.18300000E+03
 0.59850119E-01  0.97398616E+00  0.86931574E+00  0.85003446E+00  0.40941313E-01  0.00000000E+00  0.62378089E-01  0.73375871E+00  0.79538738E-01  0.34324178E-07
