 0.14543906E-14  0.25997713E-14 -0.36908288E-14  0.29163233E-13  0.12865705E-13 -0.33452281E-14 -0.29833107E-13 -0.68070990E-13 -0.55557592E-13 -0.56002258E-13
-0.54410344E-13 -0.33415050E-13 -0.45512551E-13 -0.56260640E-13 -0.78223872E-13  0.62043571E+00  0.78305036E+00  0.10276971E+01  0.12188372E-13  0.11004026E-13
 0.19758843E-13  0.63190705E+00  0.52826810E+00  0.11769850E+00  0.12102854E+00  0.15938652E+00  0.46216065E+00  0.87805343E+00  0.72617888E+00  0.55690485E+00
 0.64148521E+00  0.70571744E+00  0.74708158E+00  0.83525991E+00  0.51994735E+00  0.51105529E+00  0.89214098E+00  0.17082670E+01  0.17882420E+00  0.20501766E+00
 0.91935672E-01  0.24833407E+01  0.25972161E+01  0.27446001E+01  0.22878404E+01  0.17811767E+01  0.20888913E+01  0.20812802E+01  0.19063758E+01  0.15408621E+01
 0.15511671E+01  0.12186791E+01  0.90051490E+00  0.70931232E+00  0.46068218E+00  0.44302523E+00  0.16420874E+00  0.19818494E+00  0.12798719E+00  0.42055422E+00
 0.29045489E+00 -0.86558026E+00  0.15796438E+00  0.14635906E+00  0.11730865E+01  0.77991796E+00  0.60729822E-02 -0.67748935E-02  0.24201790E-01  0.95969671E+00
 0.17062183E+00  0.32112694E+00 -0.38035133E+00
 0.49183331E-01  0.49909920E-01  0.49989998E-01  0.15810123E+00  0.16169107E+00  0.16656530E+00  0.15932357E+00  0.16387801E+00  0.16454482E+00  0.15636815E+00
 0.15456714E+00  0.14577723E+00  0.14852272E+00  0.14272702E+00  0.14399999E+00  0.98425686E-01  0.84340587E-01  0.11843646E+00  0.43406319E-01  0.46631269E-01
 0.44565964E-01  0.27256367E+00  0.25131786E+00  0.17878737E+00  0.18512906E+00  0.18281387E+00  0.17492366E+00  0.14593510E+00  0.15905279E+00  0.15913650E+00
 0.17125162E+00  0.13806875E+00  0.14426616E+00  0.13477233E+00  0.16780421E+00  0.16802342E+00  0.62855971E+00  0.21157701E+01  0.35386529E-01  0.29100234E-01
 0.64143293E-01  0.17211175E+00  0.17068495E+00  0.18232425E+00  0.22825703E+00  0.26230773E+00  0.24865431E+00  0.22045545E+00  0.22588223E+00  0.20400599E+00
 0.21009968E+00  0.23841290E+00  0.21579669E+00  0.12040174E+00  0.10786711E+00  0.29606155E+00  0.38810998E-01  0.40360864E-01  0.91571726E-01  0.45417920E+00
 0.18122539E+00  0.12928097E+01  0.64022578E-01  0.75686879E-01  0.25789282E+00  0.29205233E+00  0.13861375E-01  0.45717154E-01  0.35046969E-01  0.35678324E+00
 0.17363906E+00  0.16139802E+00  0.58431017E+00
 0.69000000E+02 -0.29238002E+04  0.91256864E+00 -0.28306577E+04  0.95530569E+00  0.59856004E+04  0.61653571E+04  0.59474378E+04  0.19176568E+03  0.18300000E+03
 0.31355771E+00  0.97141966E+00  0.96303271E+00  0.95757852E+00  0.21886041E-01  0.00000000E+00  0.50116683E-01  0.94908270E+00  0.71057938E-01  0.20107802E-04
