-0.47524959E-15 -0.14624431E-14 -0.69169928E-15  0.13274484E-13 -0.13942092E-14 -0.29661188E-14  0.57781238E-14 -0.53527015E-14  0.35474517E-14 -0.76882687E-15
-0.21034904E-15  0.11488540E-14  0.10917157E-14 -0.12534965E-15  0.57852770E-14  0.51516783E+00  0.86075717E+00  0.12433995E+01 -0.11131542E-14 -0.19016669E-14
-0.69775091E-15  0.69434571E+00  0.12652233E+01  0.20235842E+00  0.51056266E+00  0.54481101E+00  0.35375667E+00  0.32029206E+00  0.43552649E+00  0.79455453E+00
 0.71058518E+00  0.71966237E+00  0.88828892E+00  0.99127924E+00  0.58057255E+00  0.71383590E+00  0.15124534E+01  0.44977924E+00  0.20721331E+00  0.10842190E+00
 0.15671909E+00  0.23769701E+01  0.25758362E+01  0.23257074E+01  0.21933095E+01  0.21250567E+01  0.19559972E+01  0.17825512E+01  0.18563834E+01  0.18202064E+01
 0.17116792E+01  0.15676836E+01  0.11204293E+01  0.34920201E+00  0.36196885E+00  0.44542113E+00  0.17272078E+00  0.11794841E+00  0.21464559E+00  0.11392220E+01
 0.24837393E+00  0.10672086E+01  0.86880937E-01  0.49583763E-01  0.99957716E+00  0.68104434E+00  0.31157087E-02  0.16371837E-01  0.44189978E-01  0.95010883E+00
 0.34449580E+00  0.25475779E+00  0.32265103E+00
 0.49909920E-01  0.49749371E-01  0.49355850E-01  0.15549599E+00  0.16841616E+00  0.16193826E+00  0.15226293E+00  0.14925146E+00  0.14647867E+00  0.15535766E+00
 0.15365872E+00  0.15290193E+00  0.15812653E+00  0.15968406E+00  0.14560220E+00  0.81819907E-01  0.91984093E-01  0.11813251E+00  0.46573646E-01  0.46801001E-01
 0.47284797E-01  0.24939702E+00  0.41013104E+00  0.19138803E+00  0.18146269E+00  0.18737890E+00  0.17980061E+00  0.18614691E+00  0.18369152E+00  0.16907850E+00
 0.20333828E+00  0.19095410E+00  0.19900593E+00  0.17109045E+00  0.11345960E+00  0.96776180E-01  0.10500103E+01  0.39442605E+00  0.25549859E-01  0.51912878E-01
 0.34290235E-01  0.18077792E+00  0.22436048E+00  0.24550717E+00  0.19316150E+00  0.19879395E+00  0.20948385E+00  0.29209173E+00  0.26371056E+00  0.25843307E+00
 0.29745713E+00  0.26977634E+00  0.19110268E+00  0.74782632E-01  0.68265133E-01  0.16075057E+00  0.38186554E-01  0.74535936E-01  0.30566666E-01  0.47272545E+00
 0.13440354E+00  0.88461620E+00  0.34514688E-01  0.54288100E-01  0.23100194E+00  0.22577502E+00  0.14120117E-01  0.57914127E-01  0.35027713E-01  0.25547683E+00
 0.12779626E+00  0.13157332E+00  0.27035943E+00
 0.69000000E+02 -0.29116891E+04  0.90455492E+00 -0.27925556E+04  0.95798427E+00  0.59613783E+04  0.61411350E+04  0.59232157E+04  0.24359456E+03  0.18300000E+03
 0.18257425E-02  0.97812976E+00  0.80439545E+00  0.77553576E+00  0.57542836E-01  0.36233381E-01  0.75839096E-01  0.25666813E+00  0.80684521E-01  0.80951629E-04
