 0.39494177E-14  0.59093351E-14  0.76001700E-14 -0.21393625E-15  0.11404399E-14  0.18879581E-14  0.22512603E-14  0.25703056E-14  0.37260899E-14  0.29442529E-14
 0.24537359E-14  0.40278090E-14  0.43138833E-14  0.10030477E-13  0.18576461E-13  0.57389915E+00  0.85588080E+00  0.10244106E+01 -0.24912679E-13 -0.84588700E-14
-0.18589519E-13  0.54564029E+00  0.80146652E+00  0.32953247E-01  0.16401242E+00  0.19538310E+00  0.50686985E+00  0.52423906E+00  0.68840265E+00  0.61689174E+00
 0.50394177E+00  0.74970204E+00  0.87013012E+00  0.11130679E+01  0.63440019E+00  0.73663753E+00  0.33741064E-01  0.72791910E+00  0.20228404E+00  0.14615113E+00
 0.87230377E-01  0.22953532E+01  0.24964621E+01  0.24631903E+01  0.18301625E+01  0.24424973E+01  0.23001380E+01  0.19261451E+01  0.20451190E+01  0.17079365E+01
 0.16115313E+01  0.11453534E+01  0.11941464E+01  0.38010433E+00  0.50441045E+00  0.60342658E+00  0.13147238E+00  0.19707286E+00  0.19969094E+00  0.15721132E+00
 0.19790392E+00 -0.16624746E+01  0.16026959E+00  0.93577623E-01  0.96427011E+00  0.51972139E+00 -0.81387451E-02  0.39783777E-02  0.50183930E-01  0.70760787E+00
 0.74819200E-01  0.23102418E+00 -0.77693307E+00
 0.50000001E-01  0.49909920E-01  0.49749371E-01  0.15153877E+00  0.15882066E+00  0.15811388E+00  0.14414923E+00  0.16454482E+00  0.16604517E+00  0.15142985E+00
 0.15132746E+00  0.14999667E+00  0.15302287E+00  0.15297058E+00  0.14691494E+00  0.81540868E-01  0.94254158E-01  0.11450056E+00  0.42621151E-01  0.44399273E-01
 0.47569029E-01  0.20714840E+00  0.26170972E+00  0.20126463E+00  0.19544125E+00  0.19535506E+00  0.18813820E+00  0.20484717E+00  0.24006815E+00  0.18904695E+00
 0.16140983E+00  0.21657482E+00  0.19158010E+00  0.19516118E+00  0.18354072E+00  0.20551464E+00  0.70217699E+00  0.16322246E+01  0.26042709E-01  0.40102899E-01
 0.55526067E-01  0.17180040E+00  0.18919894E+00  0.17871085E+00  0.19931993E+00  0.22058344E+00  0.28817141E+00  0.23851636E+00  0.19004494E+00  0.27235129E+00
 0.26271671E+00  0.28917867E+00  0.24222492E+00  0.80298662E-01  0.12214287E+00  0.25051501E+00  0.13472353E+00  0.23521312E-01  0.59820335E-01  0.38346070E+00
 0.22337432E+00  0.40989614E+01  0.55344131E-01  0.55226691E-01  0.28602082E+00  0.34624082E+00  0.22731140E-01  0.11972108E+00  0.13422599E+00  0.28955144E+00
 0.18402892E+00  0.24614663E+00  0.19179765E+01
 0.69000000E+02 -0.29144691E+04  0.97936793E+00 -0.28217659E+04  0.96534949E+00  0.59669381E+04  0.61466949E+04  0.59287755E+04  0.19311866E+03  0.18300000E+03
 0.28973329E+00  0.96006385E+00  0.95170559E+00  0.94458018E+00  0.23514513E-01  0.00000000E+00  0.50964378E-01  0.94195493E+00  0.72133643E-01  0.48066542E-04
