-0.10644878E-16  0.65934441E-16  0.72126781E-16  0.43764978E-16  0.12375035E-15  0.11757814E-15  0.11122914E-15  0.20109446E-16  0.37222061E-15  0.73717992E-16
 0.31295223E-15  0.31577304E-15 -0.10376962E-15  0.12955477E-15  0.38010500E-15  0.50629407E+00  0.80020630E+00  0.10490546E+01 -0.28855543E-15 -0.13765199E-15
 0.46336932E-15  0.50571287E+00  0.99759680E+00  0.32855812E+00  0.89495815E-01  0.27223960E+00  0.30854487E+00  0.33687454E+00  0.60482180E+00  0.52144140E+00
 0.58784389E+00  0.67109948E+00  0.59202951E+00  0.92841309E+00  0.34299833E+00  0.31228462E+00  0.74378829E+01  0.90249805E+01  0.21956620E+00  0.14397992E+00
 0.14347614E+00  0.24450390E+01  0.25439487E+01  0.24016905E+01  0.24957767E+01  0.26338179E+01  0.18990673E+01  0.22583051E+01  0.19965895E+01  0.16907212E+01
 0.18390454E+01  0.12027687E+01  0.79553282E+00  0.55248082E+00  0.49422598E+00 -0.30144808E+00  0.38705513E+00  0.39777339E+00  0.53256166E+00  0.27205437E+00
 0.26266065E+00 -0.11718757E+02  0.10492385E+00  0.17930999E+00  0.13048673E+01  0.10141802E+01  0.27371693E-03 -0.68158172E-02  0.17383932E-02  0.14165417E+01
 0.74042000E-01  0.25209460E+00 -0.36432347E+01
 0.49638696E-01  0.49839742E-01  0.49839742E-01  0.16080734E+00  0.15982491E+00  0.15806328E+00  0.16186415E+00  0.16679029E+00  0.15415576E+00  0.16165085E+00
 0.15644488E+00  0.15094370E+00  0.15153877E+00  0.15256146E+00  0.14492756E+00  0.84801771E-01  0.79521671E-01  0.10559801E+00  0.69514498E-01  0.73441543E-01
 0.73095836E-01  0.21669310E+00  0.98284221E+00  0.17054904E+00  0.17652799E+00  0.17786789E+00  0.16994984E+00  0.17103791E+00  0.20582724E+00  0.17344120E+00
 0.13263685E+00  0.12831609E+00  0.19551115E+00  0.21688311E+00  0.99945515E-01  0.11929210E+00  0.24207176E+02  0.34244137E+02  0.42995054E-01  0.10169446E+00
 0.10806730E+00  0.21585189E+00  0.18671267E+00  0.19063838E+00  0.19588850E+00  0.21351252E+00  0.25677347E+00  0.25044018E+00  0.23029816E+00  0.22510132E+00
 0.25980198E+00  0.28735596E+00  0.28387105E+00  0.86812168E-01  0.10057206E+00  0.40574223E+00  0.96217290E-01  0.10934012E+00  0.47755454E-01  0.79210562E+00
 0.19202559E+00  0.44262409E+02  0.10834024E+00  0.58754366E-01  0.32425150E+00  0.48588005E+00  0.33826728E-02  0.30065680E-01  0.12484008E-01  0.43391684E+00
 0.19581996E+00  0.18851869E+00  0.13527841E+02
 0.69000000E+02 -0.30413631E+04  0.94131307E+00 -0.29278508E+04  0.95553296E+00  0.62207262E+04  0.64004829E+04  0.61825636E+04  0.23626378E+03  0.18300000E+03
 0.48498742E-02  0.96089455E+00  0.80938304E+00  0.78125923E+00  0.53949878E-01  0.31101369E-01  0.72786135E-01  0.36301775E+00  0.81090015E-01  0.27463754E-08
