 0.21793074E-14  0.25749270E-14  0.18920637E-14 -0.11382946E-13 -0.83088062E-14 -0.49176027E-14 -0.74411768E-14 -0.10195313E-13 -0.10583966E-13 -0.97327203E-14
-0.14755407E-13 -0.88681715E-14 -0.13999773E-13 -0.15471104E-13 -0.26860829E-13  0.67396957E+00  0.76988596E+00  0.12452480E+01  0.13529820E-13  0.17047627E-13
 0.45103064E-14  0.35129383E+00  0.55791175E+00  0.29782358E+00  0.36712408E+00  0.30396277E+00  0.37656149E+00  0.48492634E+00  0.49850172E+00  0.48488125E+00
 0.75873387E+00  0.64949900E+00  0.55686349E+00  0.70224524E+00  0.38364995E+00  0.56970519E+00  0.28860180E+01  0.24028227E+01  0.21638428E+00  0.19043458E+00
 0.56135155E-01  0.26166730E+01  0.25262010E+01  0.23406389E+01  0.24119499E+01  0.20094488E+01  0.22523816E+01  0.24606040E+01  0.15411928E+01  0.16513766E+01
 0.17163442E+01  0.16642343E+01  0.96802920E+00  0.56986535E+00  0.49511549E+00  0.48271602E+00  0.34356475E+00  0.42198476E+00  0.47846320E+00  0.55295771E+00
 0.30274534E+00  0.10529132E+01  0.19136475E+00  0.11578229E+00  0.13903806E+01  0.96658862E+00  0.16958403E-02  0.23286000E-01  0.28139601E-01  0.12393173E+01
 0.21728593E+00  0.32066610E+00  0.48786438E+00
 0.48989795E-01  0.50000001E-01  0.49749371E-01  0.16552946E+00  0.16473009E+00  0.15713370E+00  0.16152708E+00  0.15285286E+00  0.16118002E+00  0.16695808E+00
 0.15302287E+00  0.14959612E+00  0.14654350E+00  0.15329383E+00  0.15357083E+00  0.86733952E-01  0.94728783E-01  0.13122627E+00  0.76022625E-01  0.76449327E-01
 0.71175836E-01  0.26242301E+00  0.59546542E+00  0.16855153E+00  0.16391559E+00  0.17278944E+00  0.17690489E+00  0.14578561E+00  0.16951817E+00  0.16385154E+00
 0.12434698E+00  0.16528380E+00  0.13923609E+00  0.11547515E+00  0.13577266E+00  0.17435354E+00  0.20136597E+01  0.18741051E+01  0.20668140E-01  0.72132476E-01
 0.18340342E+00  0.20814042E+00  0.22416234E+00  0.20516828E+00  0.22891290E+00  0.21303852E+00  0.22354296E+00  0.21742061E+00  0.25993642E+00  0.26269579E+00
 0.21511990E+00  0.22316884E+00  0.26313034E+00  0.88030063E-01  0.12470331E+00  0.38222522E+00  0.20035742E+00  0.15589136E+00  0.52702852E-01  0.29085004E+00
 0.13490416E+00  0.14405767E+01  0.18287735E+00  0.97725503E-01  0.31231913E+00  0.35828662E+00  0.13065673E-01  0.36331523E-01  0.32101087E-01  0.40783790E+00
 0.13397452E+00  0.15142077E+00  0.70064014E+00
 0.69000000E+02 -0.31040183E+04  0.88372541E+00 -0.30030982E+04  0.95718549E+00  0.63460365E+04  0.65257932E+04  0.63078739E+04  0.20493810E+03  0.18300000E+03
 0.12748087E+00  0.98488355E+00  0.90759986E+00  0.89396705E+00  0.34623739E-01  0.00000000E+00  0.57818556E-01  0.84593029E+00  0.78388034E-01  0.15784709E-04
