-0.17806586E-08  0.11154413E-07  0.14807314E-07 -0.15672495E-06  0.30146639E-08 -0.76327638E-08 -0.60113841E-07 -0.16092334E-06  0.27832505E-06 -0.20162858E-06
-0.16089160E-07 -0.27977461E-06 -0.11243907E-08  0.18054013E-06 -0.22825382E-07  0.44131324E+00  0.76664621E+00  0.10570602E+01  0.37014229E-08  0.80047913E-09
-0.85617291E-08  0.52514625E+00  0.11561490E+01  0.33509153E+00 -0.11432598E-01  0.20171741E+00  0.24923034E+00  0.87759411E+00  0.85170794E+00  0.76777649E+00
 0.81940228E+00  0.99879754E+00  0.93349886E+00  0.11477541E+01  0.51970339E+00  0.72236228E+00  0.58833933E+00 -0.10746691E+01  0.21826902E+00  0.14457132E+00
 0.17080133E+00  0.24552186E+01  0.26290035E+01  0.25999379E+01  0.23942611E+01  0.19203864E+01  0.18949493E+01  0.18259377E+01  0.19792026E+01  0.14153237E+01
 0.16727329E+01  0.13774821E+01  0.10420533E+01  0.51843941E+00  0.57878667E+00  0.21084487E+00  0.17827839E+00  0.20244709E+00  0.18331057E+00  0.45625162E+01
-0.12390000E+01 -0.95439663E+01  0.78798659E-01  0.10710899E+00  0.73634642E+00  0.82394052E+00  0.11054543E-01 -0.82682654E-01  0.15727937E-01  0.89811838E+00
 0.13514408E+01 -0.11218779E+01 -0.24258425E+01
 0.48989795E-01  0.49989998E-01  0.49959984E-01  0.15930788E+00  0.16214500E+00  0.16216967E+00  0.15620500E+00  0.15771811E+00  0.15585570E+00  0.15033297E+00
 0.15727682E+00  0.14662537E+00  0.15213153E+00  0.15321553E+00  0.13335666E+00  0.87236121E-01  0.10234413E+00  0.10530739E+00  0.44046156E-01  0.45595087E-01
 0.44885967E-01  0.26402679E+00  0.40506956E+00  0.20418575E+00  0.23134801E+00  0.23634681E+00  0.20947170E+00  0.22423388E+00  0.18145861E+00  0.20738487E+00
 0.22688074E+00  0.19448467E+00  0.22906584E+00  0.19264497E+00  0.10601087E+00  0.13089722E+00  0.52455533E+00  0.82386428E+00  0.21268427E-01  0.45326415E-01
 0.37020393E-01  0.19104564E+00  0.16387267E+00  0.17716607E+00  0.18383448E+00  0.23998289E+00  0.24227415E+00  0.20805071E+00  0.23210692E+00  0.20816243E+00
 0.21191245E+00  0.22430271E+00  0.18732108E+00  0.78262053E-01  0.10842752E+00  0.13121313E+00  0.30020969E-01  0.25141584E-01  0.28132772E-01  0.27966860E+02
 0.12818317E+02  0.77669571E+02  0.37042700E-01  0.41329928E-01  0.20551486E+00  0.16178839E+01  0.11985237E-01  0.55071563E-01  0.24478469E-01  0.18709764E+00
 0.82580462E+01  0.11594987E+02  0.19720505E+02
 0.69000000E+02 -0.29028834E+04  0.87178748E+00 -0.28134312E+04  0.95628903E+00  0.59437667E+04  0.61235235E+04  0.59056041E+04  0.18104969E+03  0.18300000E+03
 0.52687715E+00  0.98815027E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42782460E-01  0.98456806E+00  0.67086131E-01  0.13549766E-08
