 0.71344357E-15  0.70508065E-15  0.64522327E-15  0.29408314E-15 -0.12019251E-15  0.51730559E-16 -0.42376121E-15 -0.44196030E-15 -0.16395502E-15 -0.44941599E-15
-0.37121121E-15 -0.35455807E-15 -0.69892077E-15 -0.92980289E-15  0.85931974E-15  0.59390742E+00  0.94598758E+00  0.10696032E+01 -0.35455812E-15  0.17279938E-15
-0.12662396E-15  0.60152799E+00  0.65598369E+00  0.58799017E-01  0.18206286E+00  0.37106752E+00  0.27453011E+00  0.42105588E+00  0.15751423E+00  0.73656100E+00
 0.63538826E+00  0.42231101E+00  0.70994580E+00  0.40774134E+00  0.48901978E+00  0.77664059E+00  0.68019325E+00 -0.33418781E+00  0.19887450E+00  0.18931778E+00
 0.10808223E+00  0.26894162E+01  0.25970106E+01  0.23313277E+01  0.23081558E+01  0.24631715E+01  0.22297232E+01  0.17823002E+01  0.16655188E+01  0.17618021E+01
 0.15119272E+01  0.20247834E+01  0.67059869E+00  0.53677076E+00  0.52754033E+00  0.24713461E+00  0.43944624E+00  0.54734272E+00  0.42516732E+00  0.94160759E+00
 0.26880977E+00  0.13886055E+01  0.14101785E+00  0.11489490E+00  0.12968994E+01  0.32997400E+00 -0.97414693E-02 -0.75679719E-01  0.10616470E+00  0.72961611E+00
 0.41396135E+00  0.35838595E+00  0.69521940E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16413105E+00  0.16248077E+00  0.15842664E+00  0.15510964E+00  0.16410667E+00  0.15039614E+00  0.15766737E+00
 0.14795607E+00  0.14117719E+00  0.14715977E+00  0.14967966E+00  0.14026760E+00  0.84335737E-01  0.98367870E-01  0.98830789E-01  0.69897428E-01  0.74779674E-01
 0.72892539E-01  0.18645722E+00  0.21679731E+00  0.17478810E+00  0.20004095E+00  0.16735020E+00  0.20074306E+00  0.22046907E+00  0.15970592E+00  0.17408226E+00
 0.14341405E+00  0.14875299E+00  0.15378273E+00  0.20172580E+00  0.15607493E+00  0.16325182E+00  0.12845157E+01  0.45194402E+00  0.25801338E-01  0.29304719E-01
 0.47173802E-01  0.17580035E+00  0.18652579E+00  0.20392786E+00  0.20597243E+00  0.23851731E+00  0.18458773E+00  0.26819143E+00  0.20658046E+00  0.18725950E+00
 0.25524747E+00  0.21384388E+00  0.26397231E+00  0.69731891E-01  0.98205253E-01  0.14934461E+00  0.99967472E-01  0.61035849E-01  0.21424088E+00  0.66065359E+00
 0.31923759E+00  0.23561652E+01  0.47429230E-01  0.64882509E-01  0.33753207E+00  0.32658741E+00  0.34019321E-01  0.16931948E+00  0.21451209E+00  0.19780533E+00
 0.21877345E+00  0.45390195E+00  0.12775612E+01
 0.69000000E+02 -0.30545333E+04  0.90137025E+00 -0.29557101E+04  0.95562632E+00  0.62470665E+04  0.64268233E+04  0.62089039E+04  0.20248916E+03  0.18300000E+03
 0.15405387E+00  0.97608353E+00  0.90485860E+00  0.89082135E+00  0.32634049E-01  0.00000000E+00  0.56470429E-01  0.87114276E+00  0.78913026E-01  0.17338457E-03
