 0.77947433E-16  0.19391129E-15  0.15446166E-15  0.26272638E-15  0.35116784E-15  0.26759232E-15  0.83829878E-16  0.41748155E-15  0.23939279E-15  0.37162274E-15
 0.81768173E-16 -0.94831996E-16  0.15602948E-15  0.25606118E-15 -0.15148627E-15  0.56750607E+00  0.89320964E+00  0.10251890E+01  0.31581200E-16 -0.50561915E-16
 0.18240585E-16  0.10285792E+01  0.12837160E+01  0.41063346E-01  0.52186471E+00  0.24639876E+00  0.30474856E+00  0.60976046E+00  0.37040237E+00  0.51900148E+00
 0.60380870E+00  0.76316768E+00  0.35949346E+00  0.82307249E+00  0.58721036E+00  0.85986161E+00  0.85160789E+01  0.75991135E+01  0.18546307E+00  0.14323153E+00
 0.18899409E+00  0.24374731E+01  0.25783868E+01  0.27709217E+01  0.23212583E+01  0.18634288E+01  0.22688484E+01  0.18202459E+01  0.19345393E+01  0.17232720E+01
 0.17105917E+01  0.11859165E+01  0.94377369E+00  0.39326015E+00  0.58135712E+00  0.48188445E+00  0.35240003E+00  0.33619434E+00  0.46291289E+00  0.76948029E+00
 0.26357219E+00  0.27182810E-02  0.60905918E-01  0.10379865E+00  0.12613268E+01  0.49573782E+00  0.36381944E-02  0.19040853E-01  0.26645395E-02  0.66157103E+00
 0.23347425E+00  0.36393610E+00  0.92629570E-03
 0.49989998E-01  0.49355850E-01  0.49989998E-01  0.15619218E+00  0.17093566E+00  0.16874537E+00  0.15615377E+00  0.15272197E+00  0.15626580E+00  0.14696938E+00
 0.15473849E+00  0.15677691E+00  0.13687950E+00  0.14284258E+00  0.14849579E+00  0.78827687E-01  0.10346485E+00  0.10693248E+00  0.73867589E-01  0.70004448E-01
 0.68233237E-01  0.37756732E+00  0.47118482E+00  0.17467482E+00  0.18634069E+00  0.18135720E+00  0.15750249E+00  0.17042319E+00  0.14411916E+00  0.14841460E+00
 0.15245478E+00  0.16036467E+00  0.15222895E+00  0.13032168E+00  0.13722642E+00  0.18487139E+00  0.19479401E+02  0.15155131E+02  0.28852578E-01  0.35364144E-01
 0.32446012E-01  0.17695948E+00  0.25075641E+00  0.18812585E+00  0.18933052E+00  0.23204222E+00  0.19559836E+00  0.21145046E+00  0.24464133E+00  0.24098553E+00
 0.19184594E+00  0.19515854E+00  0.25038460E+00  0.78828551E-01  0.15032989E+00  0.18388374E+00  0.12188243E+00  0.12195069E+00  0.41775879E-01  0.58148599E+00
 0.14124528E+00  0.29869316E+01  0.32524880E-01  0.50986689E-01  0.26890790E+00  0.14544097E+00  0.82367985E-02  0.44855453E-01  0.11435995E-01  0.19548461E+00
 0.20463644E+00  0.15943182E+00  0.10177841E+01
 0.69000000E+02 -0.30459941E+04  0.86687190E+00 -0.29556484E+04  0.97261446E+00  0.62299882E+04  0.64097450E+04  0.61918256E+04  0.17846338E+03  0.18300000E+03
 0.58089869E+00  0.10124846E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40805983E-01  0.98893300E+00  0.67887264E-01  0.17923377E-07
