 0.10758060E-14  0.30858342E-14  0.18579752E-14  0.19451288E-14  0.34185678E-14  0.39179530E-14  0.41801999E-14  0.62963648E-14  0.41818118E-14  0.47949341E-14
 0.68965270E-14  0.84486344E-14  0.58461960E-14  0.56794321E-14  0.85422138E-14  0.59403515E+00  0.70575577E+00  0.95976341E+00 -0.41885796E-14 -0.73822394E-15
-0.25178533E-14  0.49702168E+00  0.10821596E+01  0.28720573E+00  0.34765717E+00  0.44119647E+00  0.36260635E+00  0.77669805E+00  0.54196209E+00  0.56047809E+00
 0.84949940E+00  0.10987250E+01  0.70204186E+00  0.71118367E+00  0.50136006E+00  0.81664503E+00  0.35014884E+01  0.70663196E+00  0.22661538E+00  0.14301002E+00
 0.15858063E+00  0.28938076E+01  0.22243245E+01  0.21727543E+01  0.24194527E+01  0.22900836E+01  0.21303751E+01  0.21074960E+01  0.18273075E+01  0.14529217E+01
 0.19152085E+01  0.16367785E+01  0.12537930E+01  0.35212368E+00  0.46870434E+00  0.43223733E+00  0.18969703E+00  0.25515759E-01  0.17350648E+00  0.15916966E+01
 0.26061953E-03  0.30398983E+00  0.91019303E-01  0.13624200E+00  0.80730718E+00  0.52725828E+00 -0.22411635E-03 -0.33779774E-01  0.13599662E-01  0.75900316E+00
 0.55119503E+00  0.26878473E-03  0.94585255E-01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.17205814E+00  0.15237781E+00  0.15264010E+00  0.15892136E+00  0.16664633E+00  0.15386683E+00  0.15365872E+00
 0.15523852E+00  0.15580437E+00  0.15208879E+00  0.14300700E+00  0.14356531E+00  0.73682316E-01  0.98736562E-01  0.10914399E+00  0.45088422E-01  0.43846704E-01
 0.42461433E-01  0.34306839E+00  0.24535409E+00  0.25837025E+00  0.22977699E+00  0.24180327E+00  0.23600769E+00  0.26795861E+00  0.21292432E+00  0.22277027E+00
 0.24748309E+00  0.23896201E+00  0.22627586E+00  0.17278464E+00  0.96496910E-01  0.14028236E+00  0.50803170E+01  0.61164403E+00  0.24797050E-01  0.41854948E-01
 0.39225835E-01  0.17958988E+00  0.20929497E+00  0.22276181E+00  0.20162638E+00  0.31662282E+00  0.22864264E+00  0.22887766E+00  0.25308627E+00  0.22822008E+00
 0.24828203E+00  0.21876507E+00  0.23367859E+00  0.64937010E-01  0.10865516E+00  0.13023257E+00  0.27036941E-01  0.23620863E+00  0.22258108E-01  0.90203971E+00
 0.25672507E+00  0.97426534E+00  0.39308555E-01  0.50817885E-01  0.26060849E+00  0.19871539E+00  0.58908570E-02  0.55953678E-01  0.22212503E-01  0.17977843E+00
 0.24048205E+00  0.26477063E+00  0.30619916E+00
 0.69000000E+02 -0.29078116E+04  0.89184950E+00 -0.28195306E+04  0.95191088E+00  0.59536231E+04  0.61333799E+04  0.59154606E+04  0.18117150E+03  0.18300000E+03
 0.52432526E+00  0.97455697E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42873214E-01  0.98433149E+00  0.73895381E-01  0.95770111E-06
