 0.43286645E-15  0.93608343E-15  0.11365638E-14 -0.40247893E-15 -0.41664460E-15 -0.52761587E-15 -0.30770243E-15 -0.31467666E-15 -0.58706514E-15 -0.66687163E-15
-0.85680337E-15 -0.64084062E-15 -0.11457291E-14 -0.54287670E-15 -0.51755407E-15  0.59483522E+00  0.89033443E+00  0.11637528E+01  0.23621716E-14  0.14525566E-14
 0.98941982E-15  0.67032260E+00  0.10159835E+01  0.46687335E+00  0.53246140E+00  0.36025167E+00  0.48811090E+00  0.43221837E+00  0.64157760E+00  0.60219461E+00
 0.71940923E+00  0.79366010E+00  0.10098815E+01  0.89911318E+00  0.66669816E+00  0.86268479E+00  0.16668468E+01  0.10795507E+01  0.20790462E+00  0.15228499E+00
 0.15688705E+00  0.25192494E+01  0.21706939E+01  0.24879391E+01  0.23357341E+01  0.24555173E+01  0.20593796E+01  0.20814140E+01  0.20839219E+01  0.16188307E+01
 0.13036585E+01  0.13698474E+01  0.13576128E+01  0.43847677E+00  0.47464609E+00  0.73623866E+00  0.45328200E+00  0.46423039E+00  0.51434356E+00  0.64093977E+00
 0.26102287E+00  0.10769017E+01  0.93112700E-01  0.11035345E+00  0.97245169E+00  0.52069175E+00  0.27796526E-02 -0.14426644E-01  0.43335587E-01  0.70810676E+00
 0.23241937E+00  0.30588853E+00  0.38509259E+00
 0.31606581E-01  0.31521421E-01  0.31622775E-01  0.10452207E+00  0.98922193E-01  0.10225740E+00  0.10133951E+00  0.10270704E+00  0.99189997E-01  0.98672472E-01
 0.10172936E+00  0.94474882E-01  0.95821165E-01  0.92865147E-01  0.96541472E-01  0.54889601E-01  0.63297160E-01  0.76008938E-01  0.47903236E-01  0.45375500E-01
 0.47230575E-01  0.14729768E+00  0.25106841E+00  0.11806726E+00  0.11000733E+00  0.12014879E+00  0.11776274E+00  0.11904921E+00  0.10651519E+00  0.11543360E+00
 0.11736766E+00  0.10677335E+00  0.11766336E+00  0.97821742E-01  0.79939052E-01  0.12119224E+00  0.12365040E+01  0.78641701E+00  0.16899960E-01  0.27975857E-01
 0.26817273E-01  0.13960938E+00  0.14080678E+00  0.12509078E+00  0.14177740E+00  0.12940289E+00  0.15608440E+00  0.13430616E+00  0.15079874E+00  0.14183418E+00
 0.15020429E+00  0.12254605E+00  0.15542391E+00  0.52760180E-01  0.78373276E-01  0.11523806E+00  0.11124297E+00  0.63050993E-01  0.47108546E-01  0.34026879E+00
 0.86289145E-01  0.75347984E+00  0.26816107E-01  0.29839138E-01  0.16075230E+00  0.10847586E+00  0.14816326E-01  0.34244850E-01  0.40613942E-01  0.13649121E+00
 0.10927151E+00  0.95183261E-01  0.26644769E+00
 0.69000000E+02 -0.77500566E+04  0.85023279E+00 -0.76512838E+04  0.96242720E+00  0.15638113E+05  0.15881094E+05  0.15662358E+05  0.19661562E+03  0.18300000E+03
 0.23287152E+00  0.10047300E+01  0.97682071E+00  0.97340082E+00  0.17251350E-01  0.00000000E+00  0.33576814E-01  0.99995915E+00  0.45513037E-01  0.51466019E-04
