 0.51265054E-15  0.11668732E-14 -0.15498576E-14 -0.18487145E-15 -0.24294205E-15 -0.57794514E-15 -0.34754834E-15  0.32145115E-15 -0.24939384E-15 -0.39017474E-15
 0.27466984E-15 -0.57570267E-15  0.14802392E-14 -0.60600820E-16  0.37702093E-14  0.59725261E+00  0.84927416E+00  0.11212125E+01 -0.16768583E-14 -0.15136250E-14
-0.14307205E-14  0.23862696E+00  0.39080065E+00  0.23968135E+00  0.54314905E+00  0.66175765E+00  0.30440840E+00  0.65626556E+00  0.20283809E+00  0.39076880E+00
 0.97144091E+00  0.57098907E+00  0.73282951E+00  0.84473652E+00  0.53072309E+00  0.68180507E+00  0.24249604E+01  0.59364271E+00  0.22672208E+00  0.20383206E+00
-0.46800926E-01  0.23562949E+01  0.21036391E+01  0.22282839E+01  0.24406288E+01  0.20856478E+01  0.23337793E+01  0.23973491E+01  0.15996046E+01  0.18122767E+01
 0.16331948E+01  0.13663778E+01  0.10487287E+01  0.34643051E+00  0.58613467E+00  0.51753014E+00  0.18044038E+00  0.12305491E+00  0.18982732E+00  0.32237470E+00
 0.33008865E+00 -0.16411752E+01  0.29640090E+00  0.83648942E-01  0.10723723E+01  0.62517780E+00  0.17262124E-01  0.41871686E-01  0.21717686E-01  0.78549123E+00
 0.19802958E+00  0.38568494E+00 -0.10439912E+01
 0.49355850E-01  0.49909920E-01  0.49959984E-01  0.15549599E+00  0.15556349E+00  0.16425285E+00  0.15937378E+00  0.15960890E+00  0.15420441E+00  0.16003437E+00
 0.16160445E+00  0.14703400E+00  0.14863041E+00  0.14600000E+00  0.14563997E+00  0.75344369E-01  0.97533427E-01  0.11414994E+00  0.44962015E-01  0.50076347E-01
 0.44438820E-01  0.19286740E+00  0.26246008E+00  0.19859119E+00  0.14384267E+00  0.16598357E+00  0.17514358E+00  0.21263577E+00  0.20849527E+00  0.18876053E+00
 0.20102891E+00  0.19041604E+00  0.18387942E+00  0.16218427E+00  0.11598615E+00  0.16824980E+00  0.44459190E+01  0.75558722E+00  0.19430179E-01  0.34247231E-01
 0.18869853E+00  0.19035392E+00  0.22874895E+00  0.26725307E+00  0.19288157E+00  0.27642092E+00  0.17279235E+00  0.20965239E+00  0.27682838E+00  0.24007300E+00
 0.21759921E+00  0.23024914E+00  0.24791630E+00  0.74111618E-01  0.12497271E+00  0.16790864E+00  0.43519486E-01  0.19784965E+00  0.31957641E-01  0.33820218E+00
 0.21440922E+00  0.12234547E+01  0.18869494E+00  0.63678712E-01  0.28891879E+00  0.20466967E+00  0.19856567E-01  0.10795040E+00  0.47470152E-01  0.19535486E+00
 0.15203688E+00  0.23140080E+00  0.78076774E+00
 0.69000000E+02 -0.29222852E+04  0.93393297E+00 -0.28251804E+04  0.96636420E+00  0.59825705E+04  0.61623272E+04  0.59444079E+04  0.19845820E+03  0.18300000E+03
 0.20584066E+00  0.97859237E+00  0.93094031E+00  0.92075118E+00  0.29063900E-01  0.00000000E+00  0.54174151E-01  0.90645458E+00  0.75772128E-01  0.59581924E-05
