 0.24955356E-15  0.29583285E-15  0.29350967E-15 -0.23728135E-15  0.25440296E-15  0.69749479E-15  0.45358214E-16  0.92248495E-15  0.19685688E-15  0.30631034E-16
 0.70221943E-15  0.56087520E-15  0.74215910E-15  0.63083483E-15 -0.70630403E-15  0.61396939E+00  0.84825039E+00  0.99911934E+00  0.38413434E-15 -0.16046224E-15
-0.48414345E-16  0.66277105E+00  0.79921693E+00  0.26488689E+00  0.16269407E+00  0.56230569E+00  0.19003926E+00  0.65526986E+00  0.50781298E+00  0.17728524E+00
 0.45507625E+00  0.78953964E+00  0.79639095E+00  0.10479096E+01  0.50898629E+00  0.14734482E+01  0.14172996E+01  0.18637925E+01  0.18863860E+00  0.16269934E+00
 0.11395150E+00  0.24221961E+01  0.22069340E+01  0.23695886E+01  0.24579828E+01  0.20532410E+01  0.22388859E+01  0.23660362E+01  0.22215037E+01  0.17548584E+01
 0.13921255E+01  0.14739833E+01  0.13785660E+01  0.53849077E+00  0.19007850E-01  0.62685192E+00  0.19362073E+00  0.19990912E+00  0.15705180E+00 -0.32267835E-01
 0.15956803E+00  0.35780582E+01  0.13604850E+00  0.13099831E+00  0.88653463E+00  0.21742508E+00  0.57745986E-02  0.13679955E-01  0.10397931E-01  0.38619769E+00
-0.19151898E-01  0.24176249E+00  0.19995731E+01
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.15761979E+00  0.14934523E+00  0.16278513E+00  0.15779734E+00  0.15600961E+00  0.15708278E+00  0.15472233E+00
 0.15508385E+00  0.15190457E+00  0.13979986E+00  0.15644488E+00  0.15050249E+00  0.79908818E-01  0.92599288E-01  0.10065038E+00  0.45168433E-01  0.46988916E-01
 0.43951269E-01  0.21828185E+00  0.24674225E+00  0.27616984E+00  0.21582569E+00  0.22891834E+00  0.20255144E+00  0.23186029E+00  0.27330127E+00  0.20489466E+00
 0.25037736E+00  0.25518107E+00  0.25809562E+00  0.29845166E+00  0.15000705E+00  0.42456618E+00  0.17851921E+01  0.19607818E+01  0.28557120E-01  0.34841731E-01
 0.47209125E-01  0.22632235E+00  0.20291886E+00  0.23421399E+00  0.18249017E+00  0.23189422E+00  0.28355148E+00  0.18897218E+00  0.20018569E+00  0.32491061E+00
 0.24114382E+00  0.39664358E+00  0.28046513E+00  0.80326207E-01  0.20817098E+00  0.13120970E+00  0.27638614E-01  0.32101072E-01  0.56700382E-01  0.53957343E+00
 0.19803055E+00  0.48753476E+01  0.47209140E-01  0.61883651E-01  0.31037149E+00  0.17189211E+00  0.14154609E-01  0.33887975E-01  0.19644184E-01  0.15854625E+00
 0.32080296E+00  0.29612085E+00  0.25684800E+01
 0.69000000E+02 -0.29146296E+04  0.94255757E+00 -0.28193856E+04  0.95199171E+00  0.59672591E+04  0.61470159E+04  0.59290966E+04  0.19934935E+03  0.18300000E+03
 0.19352007E+00  0.95554885E+00  0.91712007E+00  0.90489188E+00  0.29889916E-01  0.00000000E+00  0.54690575E-01  0.89930212E+00  0.73978987E-01  0.15500040E-05
